Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
30287544723299363345888305847055766203167084154036990843582083293092267703450, 22483326097185179787496292674521513046376706705888159247246687421105017040670
11107742490313115660199453764677146208987661972354861107682973574215001966205, 1010918921441964312447449442905428101415108529879983964738137335528242024584
71648771984797683300592766887463590981898113919480950031544206339908408762182, 40720205162025156536638789509769387759260102897701556076879438441680645309017
76866223128233499926080322441750929277104785289186903581126035749469502198751, 76382843523344425529671067541857386928296609209834007688233810808542145723849
9809618243566535843769746326705846326259754240378959922935862485383518903528, 37847185080688940943926194176782670595011963135643164271996908402011957461383
52861167245857710916886074409832656027172749463734830588881287798481741416838, 14111787653370137037862571194682443487407337631589805240665770892974514927986
75754385095660561242304685532164224198792297362267009395737005411475961237177, 41758931643607028681424615549547540471895448440644103649921956357112101094345
74754917482032288826153233330895889637504687267189158287279876012935468582135, 31576894951209129399072803684614408200084556819698036625942497964809041946521
46676493708521028717872936483943500249613279029510075115045417200243805347851, 20125942099120474764126120691199021778401763613678169891787334194054954249371
24727875768155534208339730353732564332099566317648467232267053710561741689636, 40419321818694383482614929393939539991013275365232925353641586598650533683196
50806938991166888113406863397450317222631014367442430388393319561536697640626, 13139548063967922518038041639636414750834506612320748445325630167495196467536
31040088780821347419597511547369736223251791078096018192645797771457351016429, 38197100957686390481675246007728319026216705566254263752260444868779856380777
47236900984793683060490907255023321722326429541688978472428633302252990317749, 30166227324787558146045624758582110101080985037832708152075904271349827370181
3201779142472233149587986539622387645932684899907921920951107800926557666677, 75495094931052531755912554673081950236052591920440478782422572043984647167383
4263256168365805493853208154201308687638184850366969590071432673454028565216, 6632338364047077306360853696155108173165209897860685519257547628171941220761
57601029862651823632986085739218346179429845730260321424754463643314528727818, 50357754162686555495391118676990194448139072808980374090723193794059646877919
44497713404905794723515164954273191412700878513502677597707712729769035348390, 74485016771367789298707530349811460678167729984963526669134469210552376451728
21239071359661424784231009054175650401006888939675720138501746836720381086093, 6446416038096643507105230578834234437339638846208912464155410336101046011349
10848914169005007774167619719480293583105885032334053134723994792647060687177, 44715542639594616256746733451356063166593651429899588836247246518571592046039
60548981176166901605439666735180327754100461885001563725939056357454006894702, 49763718511644631730002076783234838413749408589847925729327916898470300389050
41990162213178327963985361644222560688804447274392674138393740695885721630749, 21637681988786530075208548073155263577971303945811795200238944522088589119789
74343971619375076555347082795817855556181313146325790212990778719723408219887, 57998415035075233639201264291863629355798548279888124158002187403579521757094
57354302747688788031620501375153216961228005881948664772161008863183666792456, 33321441403541128375138365491015502576643252683498655898394764990189426395314
45922420040741065750293045494836224733217772300548181816689795697590581840497, 75871456823892359214369674479577700140658913075425382700232309324095572338132
14084519774035890529791206183773887622102866934943530125700058668832409709560, 27207808875707713001462107911388588148556319342997791227269131938264843740908
36274504461731091994716381257551688595461502065265029063776893493538226936683, 51466739950544171800011692798351340923423462264901295657305059968254237536009
9662358112878067906082450536865380677759859923199420056261151928845993458664, 46502243741286027168737595964424941861731658341632013033533678537599435896276
9717360341068355608949853601866319283312072860330106791793992601774897106143, 2328213418944147146533880698138256000505221994187124728361322807945144448651
10796144874790692513733535932095014106731001500028292307086897432854880518498, 68598700084356375316568522843491408051659272422165181983154677063584239933639
38766381960081420328434936892643720577072466778546780887822793184397842336271, 3929370270630093673934603341006490336964791181926099266500036512110944343268
9568792290044901316606219197990971458782589487034559878612867820089156220966, 41762024802854418834706205584882900898132433829548336588633998913788122540738
18498336917716062310197321784686770960629727713318543177646762105396000278507, 27448632377582424199055654734198027246836053533533137683284842643144399511820
34992826262589229232788651277725242859845395358983481712258162601699729130184, 56884603914564266106632400221516920593262055147964412175731793490207038287088
75789753522386278996611117693808485587666641708881872873327401273927837778892, 10400282508401040186325751368096378406757984368663347475510246331389153963507
70031808399216252846348572338234130896240669582452538482875029265941263907183, 16562751320791346275191349089792900319280775350206635415687238258782143892702
34515618986399006986725862065425985789321592940620377037935784021410987293947, 41234247915712953095456533278908294011058428385623031681753365531006077341192
40783751411628133014380898958770428446737508657227173046455582629059632177052, 12716823726282761604274844463953336434955807172831188376733688055547726865586
70028984994847121902002459935414257460608552263919387839530156526594341996235, 34087223919831283320567172411921364600284298791268502604693545896892484269759
24502747351886602696229131573550662024534973529824905494553757403159045974908, 8947943716275897481586704397590774276143559480445489263084466444494553225318
51522185661458903442356422563306757828380366874208616404295127538584860852243, 43543874052434050708357786993278665916513379877411198596167808528990243216704
74502371966048955890630111638215271397919888847340742243233840309339828462142, 42083482511115498323371459169682974193380057002242542001750311739976874954382
71335558903738079808218449962737242971634813427681788130195631421000011353577, 11607274403844536427974386912997585957205792624185450265090617563042346733876
28609338717030600977185236416099841328525269610045060900684892247793031022255, 68235102792557006204949443780949735287924494009955763696843954793795098938276
51384097299112814526639563906434705971906648120940085640929774052358884401108, 9950671153339486844010806609921848172729941320039602718524264835722499065306
33669031297534169054401063329270550452513904120398628285945843760167365949910, 55689121417708922749066199477517807413244776794139159377889920799278452893010
64504882781619627216021280316939291615829275781336868651818583363916254197472, 2077204645467260053019751167502340092077152406601761451414206966958492200230
74261336706909485546299907362300826842764538741476208545038109140378420823311, 27656431863154590984319815940920694665706687491559056668084764172266995209316
6647696611752455872310707923283177342246802137620608737944041728147223388802, 37355149036222808120171170571436154637357421814163767209980859132050550929697
73140057422412382818788809964656985910608356224739660835315063218953293459886, 22343417779351869023453912414613083714018634206017122038878851319501541726882
69295746650542142406266791005701111380260663922152218553158184293597965113319, 28473603604227438668825276810813059681628583084933803277679905662351980921359
34803340699399036695149607458583427582704281343103404567684435339394545531609, 35437561442372561908179545577831824807008927103695178340633171853553223985046
6914364686794739559031053145890102235712273608254233979256611973981184452040, 7044359995078831348309946374220246141872830792304581045190344522526414031818
8553362572127416965909538084345691761916673732982697771848197239141326002522, 7239126244556921433438140160753764233904773410546688755282020711446470835173
40086037134908387374715371743326765334970705585251194788092090923146348586485, 52827108212728595226532729644125174172107811281435398403010443831736782955490
38386961317393785612774471272325741808830962385195100506736301936082101643599, 69094300957638250055184883620975103938106432489202404113777537503569571679120
63991446108062997121039774067500666714308411994807992078339328051545676316313, 70606536768442803222272962673830470167898423626637414667330577239271032855715
66030056546223856185912669937803852681593432789241855115049582744971460624359, 74045702763982976902202830046182541822064546589719799573820856000802774770170
2724616169307916971979766187649819710926275599378420008598626479380602515863, 67785985855312835833762439953172786550884947246816188340809152327631534911879
46410665266865809678669024624311452305592653526763611336464821449146044866451, 75547969648798604550789748928399103350947914625391827876919603033356819107586
36571476041055996013372962917653151245545301263573047083103530452577024436255, 61418947513536025741870431482937972951034850824821828069088933514182421415354
66671802760666691996077201403892399014895129465658325888108381819880756282167, 76472339440747768612965830697859605395053549333753317215463674101132280620602
1517763047749469398802536478489331321042855109812173445118708717557993967289, 40521080316734683624897314434935330037996659333048850037904987435984823782769
42855688541452197295076252856668055809508337008520735177755186150974330867168, 53769935770996156358530134588280544290049156776086905746303079708159211972763
44402850100156721124273104130438185751057878171689416915897791511963689411272, 34331927436485413685779543226337590813797160694306202907679783054570750765660
56769157734648671667102572685591110346529083243490638477812464362464017364370, 67922038016968262260670686799581465146810606986325408484677222522595025681657
12698946746715306929575617366722441616868508359424457387927080728905625734516, 51348405972557135450594482252429931807130865955814318911833240603533260425259
55263071076011309596973840281305529263408456602664552880340664208937172707008, 54085918234706149577219656985747682711283326922338314355176922949195145603579
33204031306744495454583354352050731857757431170023785266764173217768729807813, 37194678884804914338152342816270854344530271717799965375405643392885255807701
4297976299149659459937334290266827651676445165511864648545550173845759965640, 69382084998484118796833928205464640325623828544275386459935430504615245253510
46869680273465557259789521567842987350342647234493511891171820086401904002789, 1143921213324994482046632141758043535066082627080332326631082270384419476544
68710749319960452913659704124563297668385543548113583086869940653488111457319, 19580309464111040017140896881578796352831641513021587224722206639761244723274
56314893808508312108775265741852009044655144203248094585455044760961201490188, 50322807261527371377954478522881256448458047997025783884819941154426417922383
61599823925987123808417085193647590234067599544682309474857579551809519965970, 60659953101560832056269212563168785792528705133392643207007188585738543572096
4385591712640405057484652960503438287024127432683132518444147819089230139752, 50949813979445242603854717920573016669380069939605104184750785893584964024099
30588925620133753589558313594699325256497453088735792833074919449223935527889, 74431017522154331881894986832109612897076569667527100041804182294745158371131
51743893171416614000664891429959860412939719461813989417970742011025141115774, 6417177626020733887229294719341967522561792220408805029883369221692656630692
49076734723247783850222908243859976106628869769645812380723029772107884518307, 31532455072728740192816249654492233253433497167921023447551340795739057234187
38993360387613021967915166948206023487334711951364878639773200533549900775712, 32097819379589576559185647825466093739876036712851403133038297003799084858027
57267184325781772302278414500638087587167195577574682410901380278325179103749, 59554257737294182673755673991385288753736469984518878036765197400842973119351
57140478739814769117590136229492253381187519787234862106195745228409101250413, 5489442938696252988011235447659670208812501352200033815296894652696397963583
14270796690503333960346513718612877233683138716697726152920739901890871612837, 38016213753092150295828347439289323256074843052931432670735439678911863078486
6656850875892045272684554589716854636778721767848456820257268010679181607576, 68163562722569241380242787553599629348531990045321600143611454808968806728471
15070667744895984952449153766325439564083405234099452679704519097345799116565, 38475019622009496661464628953510463689846940331726337130717611519668440189605
1263454949661308736982723231649755413404378229741400006076205513113704114652, 9173208445941747741856447594487121868152129319595795882295484079877468480148
26189078275204763069989014197892121306902514191881764940872657498515113731357, 62842420097168465739992211363853931730878654275772996119597199546738721820850
37271187181961072597786657811212303860849507027560583510429358557467564871810, 40065830939098767341499851502454221949149471305201511941912670885292268189084
58175652278402031940627524121897010301587947856886730495240818602850693779550, 57138940182243374287162720149717474190553774436665136597885173968889585901828
10983686684043831950630011780840331038709962593648044915379619130749590711407, 74633226568780789324740155510616925711040298475261919284528092931948234137014
32234085779834424518466540198535240150351497458355410912218705898236949066054, 3200712153498834983256011691152716382788241777112669863110467409873724285303
47025460648798545595134887738112473677191781345885999403455657921042933635528, 59332036327901561919890541498289014270580210262219789539341867992691222606622
35629587865320379854421511255565255490531911363326944005111617749760064238521, 42841156765309826645490913292758912747085607861716116194514353148093468587197
58919344146120673582520484954218871567333751241713567438636092641795220673163, 2167025096476688444257582781551039989814531190028068836187242614938416812126
18966888775050862076569373518759967332743073529314629358774035616275495930909, 17071355245481773314388303557753816122031776053506276542964104139602624272398
54774773829641056028885819242614890882450730576723054361660083802580552697414, 31097686739336958088492843428224428762117234814145856516828328398984722074470
35411813510920143195818146149167403581449501146266190298500505701270210268942, 71374386752984645949759307296234265630020402341798888486725858900642612004330
35297837057821772268102316942206025181770014534385292904302349454901598420339, 35792597256142857197013138736062596863078364616396428951477563510298722664019
58059350374496584621097148728072851341729709628532474836591876261837524547721, 7031587019782248682670730825774837625646818735756094028272565133712449494119
15869662456872571331520937255228749193828340483999664328656397978017763606912, 57869446134880459852924616257449348989626523840251963668983769364828752622134
12822289670980829889500953681903387740569455970405657523461381560998301113478, 45158519671302690046078440291168940884023533159598949324147547673376620108577
21500156044452247135641309135610080948721193166432351348930334593429424616085, 76498968870475656224690673913624907195562081524046226996904473592943094194224
50629106795177008648633819791366750057490087698593684270036382435820730746051, 5740510235859470850527511486966167778828540152452693992662826071830390901986
51278872080757704649549807189645761492422421972822989416104273699418976382620, 36873823340680523230307319686418085272970915762959291048902042044115965798330
21825494743980397068331391047223257712597980461518574965613227692332649594915, 71783064417485929763857637195998027205678733523289107896660103132389078778843
20456389263280309641410676781892454602449129408886018873293586192958816742830, 3923598393649574322926290385708957500098520145663246598703682745426141592229
33618134844118474086738538025416330827321680829373111775426292988198048014286, 71282773588064861859644071405457722398995772201050150683191987720071186528380
71366996106877443590897726675060364293516859733277122530021574363414323743010, 38426225612154025843359443923333636674882144419441131626974632794379426831325
48400222625888333250605212944281848007864858867242721538478556635828693940864, 5215384499701532954966733295912941714918314854320649263583533417996509607904
39148914495269104906008912425945070651342828500413129319624791852924349931428, 64301006680719076325697110385531925076863527719481607432079811446325247132319
51207642464767824803904455707896159677902052592064346943687065724701459461958, 18421558030829157733434136609732224642000074079846799788653738631747018778339
6739163197414934709832932657082445694016912336159338468838848313383044339334, 30799355759335504661030289452492276473483286296295019600768506481746043503877
59003930800849426245436821754553168524559300299638549209691133701262453974080, 55038303635502263960683271244031641837967918874753276734118238228683126254452
35525760502206792427557715194074161175247641492831415658947406024822561531504, 31592416836908862641144906656392735825203553466165590496720630584214632379652
28892348520577507606377431571011609336729980473604484096513910050887794608398, 61799934859195391147577630589748194359633351953025306011094284317115757785377
60460066523578083465417639728901895048487343291094199449084968490918057545778, 63089803232481499549526200714551874250311608500931536443323545181206833517341
19744378075675690603615041247338643230838450106432636849521265147914646017232, 14537128713866136635878065837500111706838103305919259817313944805945056497971
46523371185104099600677639672217654682710016799660465435232845550454453192677, 37315695638398990393263955958235134460671426667167909446022287525416444176619
24645166688515689482301049427371294601153048535755021114771697380492267409917, 13007251184027754179577770274673440042636879215239871107436752210908275689676
15426184697257815324294242455019851030903349078893633093417529650315117780218, 14585126679301331886447104948785615255133266293473184194437720899662517355388
28313564838906865585318346786372953112271613523575047122196244714446713312825, 61618502895425021184816421128140765468067495431751768001573561156718110763938
51096993621486102834433633362558498499215479061245289082771292320585825429062, 63699695173959056955560846000534744216684228301020319611945969357411533170250
17162894213016283915546528184772470570208513830529255689092498194444758974680, 4952073153970578016393159772493622598872594935672055446843973506161199933492
44282017063917041695357805358536900767993097945904719244872802727798111494069, 40616434260838719630057307563991977122500187293792650076907188870642720455614
64087442303868365462982479121850392230598985126452445545513604322203216973391, 54292984399463337625610102549338846671310042910498092025187255377884204972952
41535737934540120132323132221170800280775859286414167948713974317742398769687, 39083497411398479810168882516759548411776708594834575364687693375183732888647
706986455579837260670018685501993613692610108068280513012125319285000863441, 73985791164359450134045590503349792153023077291896041448799717135424121020498
65710455693542520387549979007216466802499031765522671396072693299802719741539, 54859818627888780950046585574475688336233288433010040396646065962036644803321
2339712589997870457882924799729348537773472935102639600227899708449001650233, 59964700082353333869642990822722493086948437302413336338032370905645439361739
41448994113114427439295291847826534488030874068154894200766305206663422635529, 70235122604728047981793336405486029528449992580233203746257801438716433658243
70558886551757937709675357882040612436279642152642780030050030984348640789279, 53050283982633874916747580808655343112042463319220879707808669297480842313169
72326051547903120434598236103816354262522957449123137971609822935889572500599, 32175496534719060537142065924817266877894805905327827397549493969603037757705
171117938568303273165588502862978707513038772420419919113429915452868286939, 3295002044427902347717555377096553604526776316268429695415356473985736804857
26011483022162349839382456154941682332574221453861678175915962387320711561963, 24082797774224936159453995910013604440251535882925343220602360321985294183821
10647887388671098140524199225520847237555037889040452653600096484010656089259, 2693856187002859921462292637249036656798690427454392001487932724164202313025
57506407295272860440907512563229457814825401721855000044785281846733048683734, 57567722015343498001472547301484884541463617937616728071539342039422506970585
57508707679569561859884689676720844905156162054373406130734149975459538966133, 23957818462949163394909204644760834535219220296819031730000047645212868628417
10385222206967435406574925815738166532168030167320402416830061632547382903440, 56535402957609782434865358980788064424615832721286744529218303430328600873885
57384881027672423809832305491608188788854446384269395211120108397718492655620, 39683298875897519467650449185265036491643596863171027626047938773855010061309
54472386522172143311424615422057892978333441750558271786089084654580554747434, 5556549111357244318267067586970626243612750141061614800515494229948727259006
39406308070439468117047444953834073221282547749758824696042418350911034737842, 17996284684056126012561654067457873314083903024149006914416878809957338998961
59794371023596681091682492451708814140364669561397302744509817292793666326239, 74475200446556216404351669166331030432813013363686626479886324615825730751895
56561068590447925029675215907086787525131751928001462050609200662789474180579, 4094578239286995184695510285845946002033146992652387808744533629311228502535
14923833718886856084098919076195096331146580159495798897496144208054465490887, 19179158051115018677212795297930392085342471369019666191067539286522931801351
59050772455340794642336976757556220354399096522160472561841308710581626325707, 46859308690167751682151627864332184251040439581912403132629184838482986022859
