Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
70810283091958001361724288032221679923846679317241664671682590854347394197997, 12094304768298775940198542173997845025390750013047464995486119305364689476386
65265208467440844276456440276194576561502368870698541058179762118023045924400, 64716601355521233318362391017941357643341719887641210329876331248376398721190
38710659891515414547483815318896176517607079909036986609440466832426832732319, 32321640704147923223555372801950658782273898544059932760352980391010333826124
22532503943371171194682148664749918550250730012306659069059413769792523904929, 52969545812446452631704295366382786005302639131917028673671820747240265327414
29524569644495229163286955416065543350372777465683904541870298886895059425714, 17823591098731720021966080131563404797220076217576411824655114074523593518752
45971658318983073097716273809413043375160485023094705148784992478064920751776, 29904122613735849507065701505329549983584426967535647714014114944876495036444
61742873720009960565590934436346130034590220218808430832460588995424547237152, 13740281984742770641338813801399001862998968276913166463215059796550686220470
72581818954189524270704527193556664750742354061651984490628548363578002201766, 21082113858374320193671629274425699086640885501065742463416610023624857707797
2036783000413006969748156678074835470315068170260716972055401884495082618397, 59129850334795769642790454596834569471467025615095612140940655381738057306504
10104766957432747163692337489899877244838158926918845331661471990998891721386, 54976627592375364613240352688960084688903557689744604765391464044201405392179
6738090058140553379330836299792468882743414685938746598818287446382543654396, 52250258327584365617968632961869639822935655163821416254062551926931258600669
29812104589831401736273662603939733568165691670785982711940391936960986285391, 47531988815718062789756959267227670798752207254038939360056736942938992905305
38630866378633791977773913996753972055373987038286427692886201837903515967428, 8448267441912560414182385967448181736130008330743244050109594293658993012802
24002240664756695928820197125533018586510681433767271565694223207474131138438, 62506154039421924985001552388778146552686908259708897129659121178138480344824
52435814875951516765515151541497353585890816676468095768482584569862110527727, 38596565814281249892042682000709970164622152554230745558649611904452340369213
72036688530031129980590873812833899781170333557989619960935568275416231455164, 73365002389918525874705759200967899876440614027644065854131989074315082465614
52639730036690320700460932523261886769721741803136556961954533632476381757011, 58814517093137386302712637615075925963513901924882750107159408057404057221957
55166944703774927219740805511418307472806359741798213854295301539586954714920, 30159464904931921158388227393780734690448776982944288812378004580983674287286
68802701437264709952008452152968740687960271949923963801006993427445712534134, 29625788958244289850316359355096757761124230259863741431909441975418331973236
52848012177558215044045826732676857540791286872918278231185590933511870803725, 12957929944107666901281777315572383146539296622803948659311875556529355934584
74603088619762326776122782580273060549906028950982786052641172886287391180328, 33406429252385381758125177256717731550491849469216404274648619893521219585190
54439504216587895920077772565632924715025001605221427039853544916875590022489, 50175460534301612958832493971391834246951858215734330796228039857262353364453
34034489599186966007801074186970032019529452330126957721634697664682627594967, 1617692459192455849732301501434709226133972122310283063903878079458628228318
52238665585815254905845968064800494330004299228015245782663460002213880015137, 8174814424755345780871526400419354534410887068242106629638624956334686721973
23948219952986945205768976710714020329868125396061357444997661558425870877751, 34267177916833676874416683515482685231844496575221952256094879236795832491766
30672772785528532186174561950127776196741963909563477386977893826126426921224, 62735522847255542633216985565089543807151507120158859509593104884960266227674
15759935219544507859554908213071969350859169615711412623927338311130165895995, 7065727955477903371720997911381919748866295745611339098315536980607370702948
34280590999342282851311034878314590067909416646533392274416858348412450494783, 18092034744451086448442184506725350449625970574695455289048306786498473868195
66291717499473328311776870824236333642799727825062584697138839484464778989355, 64349336479325211671978107730568353155181005342600706124658470698660455266456
28332082006449472030154534104630027362895743060194046892479535771184997803576, 19148543671444728967192242891748615633493005150254000821095181994831761714385
54240733224559680884449367109026171439792825768851843337043682959615813344766, 66870774717275672299658686895033897390107329038849620838615805991326131602532
73115542117607539081712772057187274870117746505000359165226269575475201194793, 18202726670857961480308799064142735593300104122061505050295902887666317329481
16468120696578551311614293995793360161966019868044338460521807295376995575107, 8988952206452995627893130052723762284051088882629746369565692064617680384261
64145165247329541715041063030243729415660323896071032333742060385069864626198, 18251585752973000836467572990492025858799023101248270832988484466245377607757
21525998396486138000791075644806038983249793242633211833236872923804367739718, 51049861364903919300141823847901007223694819156668035671280198673808523152984
8118483219488525124778346926091866942798205105694127345779386661327639623781, 36233206524289972847709995754370883082413950435932017005681497756091681606586
1538625599717679196821104425674328850226991084480625897058842388903367908571, 61599095957553568655439790423709414482623823200960378230779886301497618749710
48900613970626859950229889692330262968472697847946622281459036460487517278220, 21383833582192800502120443595158098145288223733073768977838428304026133691262
33146872507207205416488789048567415732147812765999954748114165646521790846444, 31151462982892392150871592020131223369947544982325261075266090968431226977129
46687237300751231751630045463913050912159628554894704241043816427851387422259, 66836544390106371775401908354844080105850999754170699923384191116735623993661
58210645087629191458144208534925410531835782350142982829090384664788829769292, 23000532049614803985389445323106953297391408418619439860337063789126462867374
71129134788386779914301993835507788501001630006132964337604267423866346878343, 6037368305790316820931297923527896053656948669364163159727984778085778645675
2520520886832139398780788528881303968524485726757013953547322536412382599881, 18230354072954573272451039008843273825658314876816637802117448471914366924571
62810917299590505974316434122317932332994504999875078219955357940142819475714, 20818124346110032546068235833089119409674313038107837394219140770166386018026
16997780614681281562936961027079744104061094896532176625177191855648624341811, 43126651562967013250538942116339425738601298433579461184256671531831100299249
14951187747563665514197468817001520691364792325425480790980950350814553627086, 25555335040606823357798632428099713198064409733418452736208946309896430489888
51802542842994618146772413827433912951918101837455265328688286775862846409369, 3886468986315273178228063562514513789727860495157631999114793901206985728415
38223476670390423012369578449284753027770336301684940326044918763942294018090, 8384270967608947520472618186578499871383040928165774318440293336716609849863
43201863537456339891535053304333154882582370521855909127842141194987933666563, 7997749155781652277381007849064335417594751054318752098963526811525298355836
27842900965075101957260243856429250184271735191602599621780813483796984536370, 68497544621507877556037136376912045893169029265678603200067964654516762376910
67443090520222758126269150401813660115005005178055021223269973856904206850975, 7431507742326817911149492707236489961699703888611815005176566977794181024014
58205264462209996646635149395937919696864008291264063113868204202034209933152, 1471036430276444571038660705361529194060069987110280996265448612997335374755
27442398159111351708295657246036513375548371052924585144343828959143254163354, 27070637847356754329976138208629927587713870177908916042840214257764675411070
69118931544638897448190672637741747208282231432131632143918816871108174893494, 3883936809728227801841445779897629822476562224923264969003447750649675776602
46057646443549962627170356926892844584998198131185750123334551800256991279824, 42999955425614935384889894828432607975667999127167570272256942752626688774945
1922869677710096989280737153444026782169314661342213004588396162391210589422, 65661454689609880737428099336217340055750751245003267119262751474190762152462
29035275092384233747983010862462426079823938096673660986453201536772550804894, 31266147002391121692413834118893544078305758140295281486306971675295741859041
25807123010957055911050521894192271149584465575123734428825160029606627983597, 56105770342908906364385828819014873112236449881756353236946930314644999814000
34387041467325862495444815115564001717171198645212819559240193584844996132902, 15390546460065461252258430102903823961961216396176277039573213608471713577316
15652366239580740191789337522241366691569184773855583253133578095697188349686, 37144808296090417219769990919637644431865081261844387768372534598164603270254
47372044723685511329668221891719801594330626246684441606328792445654133551941, 19254077330901593971465853185607255643974096517552828829009144582012661579530
14743239739647189927882356213613806341628628700993472237461740179227789731054, 37884456866651341881090455444412893062958871647219107438782216737731027496918
37376664582957095597856515678509913679660234315826210642317555922915548316764, 38028362904831449679406683835374531355621203526870272663678822247618281041200
33549244963794144420212951732762807105145332028273805025336300120505076938416, 48811552909434845840971574486962371270257764731712496925610601206570766107325
8634592768794022459042084192944484343134964938778893556411776730110605696902, 56265716028079632853734857390881628357529189063739178682210483506691557940002
29075957626177078656389213029890083001568769454637864736063467535626025038099, 36968022353329505327932741433326715912400459029990029114891179478906089476259
7584283567135165275689138674485580662096095507287350581042711472095966902203, 36018524175432429100955151605443624248051991918514342685010013858113880952507
22988859835741926324479412539555794253278027138105532973469836890855862830390, 37479480610158608939902325417586734302023350025366002498337040894947924716904
56804427851734508620589527720417074549306872799931028464180810765249255752188, 57222814913708200380810442841644614648842849387124512657801198128512075478643
59697741201078428818446612713524561286138686358426945033798168414294759510338, 67948011083276057067538105170828359797127354535176896606337987028759989667169
37282424959698933457456965325425447938633065874241213503365912738250562752326, 58992160308449406340958724493959432470897556504292711031404971929517564469276
18874837612894802548296868873711135505575138989383813552316811559078831491921, 37271855005834902193599970090645273517594669316754422411191473733687686790800
21548878116297084323233443611996221935881944150898471387073389019401975190754, 4402622054312914336287055719534601473954965236756545914117631255093219943993
48932361803250024977194142357543424595265630404720473001986877762953034144073, 9067043632105593586635625586512861125658220168784429120023217098541569304590
15021363720190278090355301873048629199538433917489028707913287829818635761426, 61723688572103764408917541631524327211669859279931025531310934795660414368917
28391949506403890911522055448741599210103377984282367202505985443989127294016, 9101979928109286832363739996579246958283273562070647631524529583071587949770
61847518902605039559735845346959858633723125594068583366667507147141713293106, 60583169441724497885756041281296967059415290668344937199713267214289301790616
27712782961204842698358470688763691728264002181728636690338436518171437222401, 41180531219792739264323717698773237696493553265246033272633444765631786687839
11145998543418843065898579041962024917702687698644645522215028633198672233978, 13962458113656280775689261523043632086958718521617504678017579046624513765377
12119337130257553412953140244587376448983063015568999527914202695539103565279, 59120709953501427553698065910114038133181019285019818279028001901992740577191
40538548169443100458348418617204341486414395313150700338163632856464538601478, 72452263641899360133845747375679154176968237539348836986292566005138255321877
27398649360316337909781881351277199264292761646735311784700985417614060843254, 68310682949045745326241312614643645172491596568208735342612637945531264078475
19777740587303549377399926290956726193865596320447849475394355362344133714600, 52253502628884305183174655669820578843730398604950054871228455676857121226194
37573517500970145628240540357626214077461397323351306687799428854826157484650, 36261014099370521360991534485626330338193815558502959278143017582425017596108
9809340844792492708602585933460672067290828572854306294095585455190084349924, 24901927643806105476067180315623005942261856909853756448386063139544115886177
59150691135887421351367201824096164419789648419399736677446937128808602116822, 1874595714500765605872771185610180014805269677206440403600670242779451637468
29765708301411174330267051519789230534066443578522357773771126397397647890133, 56985554940477333268810458492903064141695423492481376818297715786541458991409
62792038687388802850392236686153772272291866368236454069361154467293949554804, 47836247235002887758367227013620716041920702637745260953946696660868891825233
42584942525967579446432586175771565795590699046879855236789687354881342576845, 30614944597978037724534660902960117768627579990140616741598641609933366451836
56301782378661511769544105466492353260096605328626912833642902359208183728546, 38555182380808837958995040015051294657687270108104867226816842575213993477221
27097411467635312474583698170713490840463839730515972345162998478213691414384, 17549925362884863598314908787125879540121077974565380653553696301512154975275
55795432718694741767109295263248122123072105051137319774739129148641435351314, 21055994930873819695234894458158643385903588784261681950516001018168193201488
70746186553401904126485312465542591087490010522169012983491758891921738125182, 39851564764865942103526982536752220636030591108389520508163906600951908950515
49521947999368419350225448905058626348706675929546422961156362283289009450309, 28710261111807719351655892337085520330494659482123840278692599143992749175975
40388370806743847839400072406530344879562952425270201256626845427147839174686, 70037597766547670678622517048673986244827588270292862768640852740751959491032
13632167228598037607003610425384445455412666284800214268029856354149822966195, 7967956589287368280010876438331921366845931845529669062561370522460076469445
70629205180075339178023664610993404363508811751849865649139405797661750510148, 19774160528035878300792205687027158296546681283312166219976283832773343020908
3465526458398552672871634544962963461609585719945655577499642253285873664166, 19288266763793996856483058751556283452582451472973620275191996825833711004274
65290060403264874635161262636419359345258881132142314980893708365846675267153, 21977832445936000388023878682200550500619105336564840499232484920624418988873
10214122588557470103465647564888224051602798490181006894573005771207094608949, 3471749267156497274325258318831832961352639006676337670636701108383945133924
54131692663386597415644228142098289850087328702908343216424705811938353304209, 16381946501699128797054284689398690519550154987256457957486041339737987365379
32684377506564083240616185360008298588634268533091599955590463557598516751284, 67966404692262590184768590243279352731983339272102328288466780894377261579011
23871533791071901983492194016022323372804621289928243893382716868631113906675, 60987378912964336788227985657556860745222107271249608606263528637723434129126
75375049343112361439993398371791351356203185922055357991744218574299317958650, 32535099335800206060980484943330743560765587306889587419838189988735778240670
53039940198967143436671655387680804827791108644863427774131537614870789332409, 54387837482351643229649775533010618356872927933311861476061342380675828362103
72353475036817668725919273070253534926696365892845915429825822566360494027, 61788689611154060778648639380091139156834309320099534573821107942929540265845
68477271896296915778158288551196948614839889525845538867674522356310524265177, 15054194699992221395698830266824795239407705964672147433424219681485051419739
74113079858046631132766960592901858133827449202623462802824571083688433496413, 2133849065358519771521767898373386671854160709375299751214048021492869576053
50241039967038323312499874968202241107222471163889363746515504328511458349109, 20879826376544121147072309300958091557993413118979336028287651159668299551331
44547212858521990073744676659621967447763716308655791653341442726421356376030, 27859614599145686672910011252918934415626912684193608759447915249292688835002
39697072234905992220336154429013296167013992273631428777068912134996655088991, 9161529620345355238032714675623727272968969939374388379523697268644547761022
20515566131134531291367500962476013943381538276585905489469453495078383148793, 52013945197519983330110845411534940761217989689775981272189648221997075765894
38934948731368001181452402669982335289680715278098167660510382216063953664413, 24722079813482479726282962479388342032354907356765898909483099302929750760242
73550892499567055169365801162361757104324166921141231915592293557155752870115, 49070337268738807134359199130460176441536623871043889206439977799504781263996
43093460953298671386023725476966990244123073874991983467710553926565697355104, 50161380109192905873133650343345078411704697472804190142729343673286446426643
34454339067169335680191085665978476176977413796972205009376526268740962871267, 71828829782039607078120908171577513994976502833108859222088534301616294010913
35430334693444170793267038282815687403610048499535431621924119395188798241808, 6207984767856945200738662224496762590195871991321943225793853342760668667575
42410043982109712172727515029078610124170006650799900760311068259205295149025, 44564208400341585488323613898961733600734038189693617760653922777626408440061
67196021215419475459401959004865871418226173324247608371362849526359967568433, 37680747027735064144257647790845853050160461855438520762831897771299944011759
76342434340015863581094466740316288168042483628749889969466555159320967252291, 10710610782010181050804027012090440479827948470365190882243659847980401057377
37792511951737420868049691388678842182132069347166595515022516268659333210538, 76745313074038258539386317471009572306610088591523500288948488206831670514490
53999640423422826730148274615581151743834079964584088351589952413065988725628, 37548253684042833749045081743284464047597079310089048262381333727869926501180
7032031831409369358889980416700007220204967126311335601118720342741542724985, 61968567093221374534223291741543001500240409324487823871948360386709983853870
24578866145810372484939540641192315940413075898724345871256636635227501118876, 43154023306325971753380630978875188299777328707880258294266032170670140662912
1132226632721154303824180715201609956733603748005048749235604697032313208497, 32935775077907078285565382182654688541405324216261479529420565491265720236718
56526569450071404839281551509327575311945419425099298041295433280784706082445, 39095185430637694957715055749189234172628302510580451765282530145988500085181
60607743395886539662102921967709319578251438728082795561694421608263027092365, 67342275911526531849793439903727094075442492908800069360009005440300977529735
16771657974379380524730546187460099944559265511215967131096962942605997829873, 75535409654635077558540150698317581049557036793742589800768267895596585046953
18513153297405857508217581200036143322587014736271211851382963120461354004288, 57019652438109789351960448973096822168423833210682236408719770873541281094689
30616141156272189929727982197239967774840036359597385029519823572789441749909, 1377735936609548607593057528828834982898673938657649639203685837777658067293
8299681235450297834040457505321318537826970289739926826754171290687641981531, 42537053312899525339746076230824293143073499159556128952019471014073838197925
25059288509494568880405243239690662504362606219622035407767084247459517701567, 37882629133234790864640734623951305288066019560822508022396422892415307043190
14412755271522992085202948362592847400030042260741994313451892016657147775337, 31294178951128653761436818847630142548603458880123752472201356915369391601419
3698725406279068012566113236092272379786266339974648391660490534697970238522, 50059173092564767143803866870981255827858250784141186203400442751203740791170
49857794550168858273271315314924497828628934826830078123019384021038283059666, 66230358957821785287916850733329832537430357703954582991029714043967056725880
21384264049108906702639129213223992337974090289867368252283209060089520655182, 7580145507350837772946353919681530067649732687953094990549792105257528193093
6294862258860557428393762636999733502804599031994385691615513609188618946506, 8295308350557470492906229815848027270379588227463317071967650405360805916776
7946421528787481592477051700192211278342825604763951626262287770033769610541, 39052146658356676958235396810687941182445869844013380158721147483195675444664
4558764949497629464246839757996266733446993746559159338706773265669225478423, 16399092722153255005886064927430901705239574128476203863298298492290974551182
43117701633694783395896520606460734726989938166110513047437986998559956741823, 4574674557135553085686452533854688182274175216738256999603968394587966167662
1810091535452134598631975676919555370249516602577881537782769516408012183367, 35225494402949866546804342596743801658560450009577456520483100332729430660495
45709550428671836955518887832690431047280766323996383825301312995831616910480, 68454372100282965276099716370660355663012402966521276564675165783877574388023
48789221998026984092935908877600465169122769059878554600543056802931145467588, 32809199197742887103019858783545597147272774831917941825240905936226125698375
76014296043840517791525756591907238818217515444913302034341009317395804650787, 17785849412930608914125731842129923810982651756335871790134734878551702317723
14816630659112486879406797841951493005083881727311398812558360957032769372798, 65810439860902775887108935633492205348354606200375050600122411739091274819353
11130670795705372278303250706346744421085477349432083974922985523780700228278, 19452829138007789681205127426287522043408384906101391048577101327549106933006
62893593312332451214339171815889681449348672150224150116529314975504898985184, 57972502409180298213515681129505138866127082484412453534003066136487140406924
10665948160644092326337786839283133258535830995503545201031285917741141170627, 64393291810706786682170810381570990323451048189159464368953344648552381717553
46527660505142936628788987459631934383696954465988959498832123969291231060029, 56936644030440359659689338750536915134418545570975625453338753375080604711144
65196369527199097801945171631818382673838942883183064430799669860306407042373, 69509361156120546447461682252231563634990570893079416057380770469945613958915
31179550863152442271872728604777806074915879499475066703448506636455596392383, 68057659284280119082617933912762836199291907026601300551259011506991741858009
2227736945473610156881775965635305780973362247889163752363665728167372248294, 74970040079097906240006070689028740492690647139632693753317818135558013919083
10496230065401558520811147079084138787108614778603666808988547459242464113150, 54647798863280311742912090540916648378024461603637763246309768152693914519666
21583396877372161899691592788026143338361557117418465641286379067385659753568, 6564283232830511753642126587931879844202399150015658324026993247736304253174
76070140984493136481504129689284935408789549988162578813639531089419005944250, 27448638957913341856220184952513850760157459005849237128364093321757845243633
28987536059463617891126019045325953590078691321036544888801754863317290698665, 12700559977342210878837926727233245760374497992216512968169760986257161659226
71006139580088405614389286204753852076255944332520671755367751967867233217241, 76302581907717431455533979435955668925244632304397975714958155023122868415323
39452786640475244451711181730792200311578592525859692166954636816641052232107, 13211507235054708489773377142658643561372697532936980696043870760273680827773
32316978149250692605674737204249485383286870126636023739754324836293846152182, 10351410478353508217064149392167961513844785133246772379345732922003564621435
10491988770953169591446419606218864569470509007871633509125923297345164511526, 41016738357463854381144828644277766666201454777048370589713011644050958573581
47254938010074388158558963004647454903149059482372070697296425231166611114759, 51011282170883730742251659588931117571219833092924162442697327905124783546928
65942942632664273140964318098992341860317002395535712139389933661519573704418, 53267771378473043661899525472612009427581696367056600605990289033082784401644
29807003885816072228700948947072859203266515506318023531340228313218575450404, 21062382649641688791950379850948539188690071162766059488344159001244543440253
42778282626881405670089445413633042612994628237331180780348535371478981455603, 76138548812234776267960040433020182326351069370345996921063902656527841711486
26294976674009042622662893878266736659201110057858723307230725793589207494133, 52817703119106992300449479134691087700095067818483062055683680296979712888247
72515816518466031984893868003181743016364707910213292086318488377564466496666, 75111724285565376954639047729067731300809061001159681231136645935060632709327
61625652237807166609569212800150280998297071029896203144198652164057619611190, 23057940781176962966998914425836591600470072308944036977871300803672662319947
12047950100000433723875352819501670261350868994613291720558086656454927414445, 32062153856040950380594939425067075740331429340791299985793507065975659143861
13769090200719504323894647271378021642632257826067115765459080468900681700054, 57887403111592330547402359629731830986060982952740186558005652298871316356608
16472328344760367338647832765885881601012306316215460876956878710698180969509, 40420839381007290884452198160654976841675114440570147102900788077174729664644
4421665153868007134429604870668139596089646692188440417665485724617212267268, 61006539907286123863968128443798945909526326720468219456009506858466304672747
19905551703142125439629334141963024908486157625381686754043742438602325132023, 22861628106995300192089177336115354117537067406283747720632985592923232710066
33790452177835817131054279342909813340951304638090399373256757876178222302038, 61940589600253715852226032081596603605026184550832703731699862261688338599187
55863784937002745121951250137909585880346439232471066188103985124165950325261, 65761667221491809644124989045269002828017782453997430930241226895410059153622
19993890379369900931723471515156101161700607259357668326084677164202954341457, 15855432875347204114995206922075820571098908546753319249975177882158937568260
74699550831238869267170427987123893351176340314185521159085742620119623365221, 2632097475576848454779479270733085548932464140729797976913604110511130863892
42321193896161815254420385447548293556079585263535106664885321290721824581671, 76779178787583104886406632437965474657235613886430183685672163130751406230443
50561807230403116605300986964618074219368446255628131267095782859871339076777, 63703023941744792184039950872576222177841468675503452787646963575330033471486
24682688698788735489240365069476727473642390044236075634117808590252182762353, 55904476082703675526623368826013474855593360623797066463715652970519587871492
69186136857862543450543836997094656603386746819557611568023337305026986258945, 47487655124471228206532217307161925222627848172371001706067987012258533552845
41109650751511675516114826501904210777656199585522607309787965763980154650736, 66478723660569177141797216105739578836241415683735616311093808185436146265400
17673664576517637033802148010843649548394596288003524963066125128893328677103, 15853862220895837646246512799449372291511037559155861519051630029113268151954
17768719910685150341978813314022410005244321334138061152721902691054355236955, 11516259887619255996762128348879218735896156333916261493206671455993672949691
56491264068221126124128465410043659014661567078771111236611140053815272016845, 23286977609778905235936196704603725309337260221900967602281466506475054091111
65965301646200259225199256301730904112167465622641635484140780342552723051408, 5288226716450990075589021128999005723514857938863705693426564459933546911543
43942445395996311963563345777787892072416767979606510491321702851566142328879, 58440728963900279187663206179442180892647740858871757658521777459798528632832
74449919856266370896480822990655843710476725857841926678510237153669027165279, 46931612089383890691040912478799572446425468508287714618675351081323588677971
53050859549778368570797124677774594545488443361551700982427279126481004982543, 18647752783122781623593737549637900913772036645782622693533516300790186190070
42343768545484775608296952049321538492484839145771457012281182802440168015403, 56016211366404745925388608513250730223739756992615613008186344315298059867957
52568582297535678522078390605218293310292047472950955438959822108969660207512, 48831312250949726330895441341444048405391281207019583476849051040595523878706
60408686431789352679106210151372975187869752566193334299214750123766386653899, 70681937888488625423211710297119448185809636549324839412911740317542615384085
17208707061194706424286499214497133075195513333022843296129905901009005404322, 19543159168064757022998680888230214259823719581809000212268928128080240561749
65347488171439288585674644509034300191571326861351651368250490081089780144364, 26158476694717765543498542062835861951242556800363647973876468797172361044669
48067864704254326891999987144937265224012006294669516389366638279883813311006, 18462367776072513803826568143912957910394322280309494964857242578026259151608
55391293709219607474866389826332379365554625308789943850703731404631379459010, 72731970278843613173157394999285680200447802143351570416391633874668567967362
39091787163766057913048415007937414256624313069963611658561226901276577962121, 61998072758108745682180590015402664637562505095279499983682433868261685863817
28707656788198747092577163199013207083753800046640522207021722250080817253150, 20420715211080014060096875563555900781517092710749806560037009056124794044511
42716920381126522306356732972652475195145645691686151554477147069935649082165, 58609384958839874146397138145429059975190565931239820318137848770763874018543
33573077391873274317370027836827741284236838239869942247843929765928316622723, 39010490380163749319150130687783083631644097714154057573361132402056804241482
