Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
55920365265668167082001741744167864272837587163446171274978263578292874554386, 14409599319247433626228863304435418764889919610609408356023076064452419271669
52620306798185178596628488087462556434110155251549711486244014987819622753956, 64621692458271661898359362699353876647408575321092552396256211297133971582865
61306667663530394257316971967440626902376143833952909262966557515817488526041, 19779051018559720630573857318547854942965487485606782517095178805957507393095
45298077974194768237778388712781045844777940157317699597548625482761753021328, 12561849248013693725890002176514276640107732582402302611641714454626753214425
2561770316439330664538116213168920633884971426348443545740060562312895653657, 43782291879514216252802352863048625899687968910108321034643626500163628092734
7291073703667350234783499731486809258621767260434864856888392227721637059028, 48110772861194438356728653656555802417473302253629653482188520089479860831824
43674270598669254259593726525619866054850779496894475091429491483669611432245, 25336968894485144522949556049174974892771942813685877501748580580349488081210
23919146588857036973740632140855891775811502487719029084529581615915164906403, 8848849675234136836718865523764999536248776805938733497679703288179687251203
53243488177462842765583482450332048122424169145745836144493548399394520906779, 47967833702886405257759156884515450934203452454642500328106393407027899174565
36833795762454717103390867231826830332289450115334747627623217929753251816693, 62361565385882485061812536462366223080067893926485960595971234039700298163896
3595068828590830074980576803207076203558798327754470167734351857506203529809, 13513121673722597234412341266575464678833785484820861046976758629754198763289
52936253696130588603521015957569447883350138778945351045730453839277400965024, 49563758013417450472037894533238819069358254465462709328741996479862508318150
33822420621163742510756946600045616022581470137675554654851299625719590340905, 59931011417149411788607172324312129622892879461157796184597591880860262662578
17844344476788017669353650469263015958695685448799249224337702250155430782470, 69518236640450730542212221772977662096933729546730370532686086083173874396313
37114429311874385164391588653406309452021533919013379407445820165237009603752, 61973091170985115997003599615649051497278318036955120568424360483559379995336
8631201341323960888135319408051703495341093071796423923502870439726317155879, 69961914444196115717346238967458133356276144494438206262113702427844074685567
21257438398897501774157473217865932837773439340737899787076275257734695148030, 33377766470403882913663716774033616400387572098118214231523524418868480080113
38107296663968702268384124547543245397777465232227825495648061981544619066243, 56354337831156896265529268951465539563677863959304810097459078060413840510984
73782955353681237769597696299014710371262018409781919889123589386777094550255, 38023858739153580258638399362466609022306692942294642516218124118440845993728
38038962283461024151124783584501950932244602486467448841827303936273187149094, 66109324034024823674804569992370923778699457156221824690251212562148017044058
7810821259324952077253804446015756953757302697685120963139186534495702141656, 45560562356499787405254169512504328828784103035648102551529490048661689192497
55994234455610634928441667627905972635086082010858977132141318285891174548771, 52055623068983871038862122881382851985067779082000920506021330322817109106284
54188588176440511980162544767238387186194078597041845266068978553584618030280, 46252912391374272643554338431558843735767125788939077024856035595074377673089
49364518373455120272018777626483963778274535684797547266139314607572069097817, 38240706871918000858054252483401329464249796756568854385145097318906126302773
4422245590499123407832616440784421319712667014203906435735690435886594389557, 18262430269144795699740100035607131209529181874668277833998922349309509520803
60408664027674582925068306630990465262161950358965498026302203643034135065552, 43761536250228595571727286629508079871249413411319860752116315172045664797521
37749310380344397007804220787907149010609161366457559288719685732707073436637, 49986962894293144498172889837658048986154126378430090697984248204729176242280
21733938171920117668170001442363675970477495597516566272598142209963168392079, 8236470982207137266023007416509078971518500069991613119162193723102884222936
22479374179559980491221218161777631621018813524112469070146628172640974211200, 3287316427408086376185468761786794232939284545850703646168378513578268156720
19817683886421262329281503419488553377860726046060270705360982864168278848119, 30149159327004561639581616756876893864395289393378848173795969223230777457259
50081689848138758693001230271533673120923450900492080766110337286994663179379, 29271957000294343519948306983826453195155951715413744337417658174132812268405
41022055067795540288742124563781100110956742651027357330244496311933039362328, 10295176864960320440137473802737223560259701412576337295617505489741858622675
35859469437940219430388436850704446361461549365543540411432083055682633234157, 48379137062255464666629956684900464943171001419618450025890750021726951617361
16685627890701916907903413720943116609927116798831843640808181704927055723668, 16357120859508540678577850390390524493515741408437735486684837342835905599005
70949222841471603188487101710467720720336211761024827960496195269560290844891, 34329466640213308820016626631017832120860219154605778548802230653920970233545
10921185168650812274849039762113239555885994135454956069304751934553802593043, 31547584678402823568310464747991913477792793517217166306414704397850317806421
13360978469564081882180837780845512926622474972053551659609912973344094088007, 22115015630754386932950622562736267626129386224729159735011292783465384275941
40195326687200700224663503691948840914994242924049024046581925560788049280748, 21515377597537520319529158989523403923393978630348259142749237383261532577464
31708659968896712164491882175117150499816913854789630209433772601334594424813, 40316310280431437437235140791226909427516816381127989972122871602437890817663
5469099903689496700533147754079826984116063658496417674249551088747576325459, 53380816872734335860174558835549409543419919303669397766255962848512822309597
44911157294832844012835818920749485980151165336693018162253162859782727122199, 50379804933459182428299768034594665090691731737147393721137330829887691724243
25734406908233520907334071982275744781188526404212947379499313210634004128514, 14263963474204496498765310292905003352335087433928075885676448150485888464763
15696813700938044659301054438200177092574616923606651975030891286302956602550, 30194662319924489830616468302127630615605374694419542942273800115205204786858
7390706389473278908771573017617931180766679630586702966100441220404263716507, 63950546184905412674007328368073505913821373453661770366777825911690897365570
5383829511228215249054328747429044085684042368944060209154723586838106923889, 19582568216873940086479896757961057798588095809149185266479625457848472639398
37024567508306044821296572228524840258354900105302514701201126882896917102712, 53840495211033109477591206495123626321514307621013173352756387564706735118125
9359367336233978616327560252462382821045913478607831873653198655275062270897, 67589325308125202649688049057668062792990923075582845954462812696398263704077
51175915285271044175470049006874104418078755879436839849735320251005380206396, 63265817569031010379713771766157147130148274376923153118485643701146046053176
91752912189605927935091982311510557492940531202499650197214059998479209162, 75436734268039349104626810539887143863040949020541625555016404820096894849793
47158693848905632532278785090288091066720996943241806680016156601017369495848, 29943535494987741323506804841207347683496210196556747722949838256597548695176
54829477982746079761131916112184668338824166191534212151500323847872802929959, 10584244050581181736463162698641208517130319036933375623937179638537228152653
12613674893879799783785140350798322792923893383030336638731969984557506449913, 65488121393113209342887119899195940162404450939049121429038050439054666373987
3997242239697918143189489773281337642882005483787372566254148319681850437831, 39301099320359597590304904806686698582370949881307493446791050570807311820753
13848250984618513754381622491990845503417223247707138475681275443797816553152, 6614348983721222056154593891830024638731281466871756168163049153740903801402
6908144823468789483223397872906015820760664965253100180232409860547492710258, 51985674774962466358142542554698457170807880398647426478080686488585423494140
71163114627502362795857411928462778040878518034990053063641825415282959923025, 56848724974892359017701740589621895618364403545363601335495706918890621548534
71634884135398236118323953271819655670701352337096980824186839747622804178255, 24775902855293491998805309778497043825103945282537649240135627406996250707252
70410373840989190592474645678236681096674761069512908999682566075404135694280, 25647360557201055570751846223842009464863816680710071073598360503208342468970
4547892920572491899826342776961536520498783507935332996170912052050249609776, 43623866746883655792864214276541844543210347721228902674703126454191416188444
42132223422942907372789528242718313656518156775843063405213534088379836527210, 72268608442298280929809031709450217483867435489110114695895221912944853594981
69979733633662396986113873042842238928803528555853704120651671025363871326297, 66077459251267842374479037344469930716986542213644350913986653893518535124950
50493822982297111749069924338767472000851844680508996066792075279687254562526, 42540944540213745800470719715879007542087980662413535843722128861979408724297
31190127780592472053264882200302284360843593130950128980828403172366339862529, 4084188800259737935403495922944705452329852524240015732903721772480841810669
40291110026102181551209611294594135958077252830593642800986564288782292335979, 34047921785460316300534428625135966390997532007479559195222791298836472962757
75031343856832769918407746207830481688098683577489069292032864114241085877033, 40536504236537079219008679088695135151121711591878578861856740189966275791607
31129255224554989944002097452393842139720095929718383801659233002035441820254, 60926903758705734718284557860765528874196261937133139579480495779442041579505
1172855130695097414469028338494006855836580440605370344538374141404528497358, 48883107771442030607121169069518479547770792928841197832199369054243411407662
67014036695466632418735365597797577527263594635219819251385151812787101853702, 24917460856780609145091738640392213111941349102881196514202628644182940947089
27541719715611614757237425636717656067274146495700963038103044789456699417264, 76560582678770401812070071379486040673607179912193226625754239305150307599551
49053156941992902004606913981220455718718044143471006249296788365837882523959, 60362231079259462767932144781147685510413156056825266980677497194181583514496
44350573189230041471631647491130124273272350950670656169867089114181179369048, 54697007064887668027204514254787694580114528169277451612929769290238031407087
25418161235070798932927787952697256004375916865237241189702998393114780247400, 52970884774529818847258325872103226365129459784459879197453784055702269307621
37868083962638586627175316134805447880218556387119429745409504686015509021117, 67460045117696842368653064843969106287103509764728633912492444984403809210251
66559104219362038789091188486226847616230195152771574869068800660688291609147, 45575859902062392604919669924309585217212700257474145999725499854182635756558
64189847993488061017382856073033662566438557837808016979363731415205060753688, 41010805550084180183295103171938816929287907459643719371115569841521256668450
72590345093122477208494748266771896958648023581539538091879406275144151528391, 17985960494002254653560657265670904895910159363361470472954483099810709091293
38152550609275597341452816488404316687840797373141289514993712533229526709593, 61630698860774071628084520226703951275087864831030888033809747923918499791783
11045728622787840932519289135902127727764624107668712867876852225338996446836, 53317114896958116481500536673319573097134999613186162177637462592157242649784
45637533898322402837524932708135240872029166689341663879118608915268238203107, 9693518418544251484344016126303587009355647110823180998498458337622899183989
49705541139762385469693458825982724301600909159315554507146523392877714089987, 56951746498470490215063781147482071634317505970601033429048105000251627389553
22396589717561317107313109152352992021494131980693158185337935795377412934303, 63556928610089051119195892253190113798951186530965691023899851784942371251680
27399245341521285204006395987685215955555499194367393300466839323819865896391, 21302805952089215624085574260129882460714567187690805219023127239369883721669
6579793919048904354234287267147109584056291421752094781935630784327505135616, 53458155750346929057054681859836083111791463799321100252896496876151519838447
23789817914745652035638623346041636806378915426647389680208856825326296124064, 19010641493370184463282919114807746191983211142481559290883227649558969981980
75095607278233555209662217726360378986209055014723972342985526851592750381587, 9173404983330818113429877690531441141832299673592165846979727637485651137049
62917002583254421450202143381312491219580313523490329809928184078849308799229, 74827223708211015458338992861710663937408591453080612050438728527720608726851
60773034417305161146737753293727525263711438864138633322638186931690997829091, 68435488152785538725740461728002738696013879346225350102597096687272103977908
59943566197313755309055282017957080167444037900015000323485138776883958032810, 18611790686959889056685641353587397633733269084245767327815678320659164821261
16317656631768783521319497939774112165025766012709155418905314100222840497447, 60285760559832634993834057248537865736327381296911066914565828998951022758304
51317430023602146865725398752600467750533704029952117309808927455569279592783, 48674655903871308050396085620341667760398999022997959285644710640557760097575
60773630605577932434895770171552590148947266191469026900923239531475328394603, 31584257312970515658382518363469052297556866707738829232318932153044676323703
4852900656026917651853029922729900813605806191990316744656855590641735427862, 74141711552212689376389851589598089903491657659464884599903424952853271884119
27723102205809074394623158375469292428564261136656125857240346799281194438893, 42022345247991980780611673791319049867746704822769983871631843883442619803357
67803302624816556656928069763135038452993541840308266990575619357288533756077, 59499167780560033203546918859137943080341171795749516906675161524758770610774
62179335689231570484266072218198870703213455468079605319444911060438686255641, 68279503610950507897528077723028880295090220550983722584425512980812892753181
76111562759520581681333590097891009657885650168424973616954562845623541635508, 40770553856648196160457249106394448864351753123922235646085881366522370692449
14865937935405061911542579135225450657431776278654524601858407985975023275890, 25881447346995704521257023290394355210104236958962878335265647226187278634671
1799339681780551253308624124398015623564270156327697120078037509849812190498, 22673925748493275864369482952371756657360854401185720614361273662113369318096
