Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
65718290129480941100442394269607131080696374517404679114356283928964307968590, 24769414179725188204886582648881096362970374383634776910931995745284370310751
69384754681573403364901839928967316916232404641102038638646164732322396641252, 18467375510745150345461064854723894396634307311971731600411268964137926261280
12719403814652108421653351125777324531178863014879905174518934389538658510562, 28583520895482387004419747340971476713585523711037552049490361026120060018409
44609083271053925898953675924733589408480483556293087691633912355202922715170, 6254598243286720045049579634091024212839785384081136292675448684234718353518
2713492033871154464720071520094487646396885398994067981378007722693924241273, 25707079206208058616227388540269591590441458570319082389118387262977078725790
33717300422817575714989254397246001369210393486997190868657377205703774431559, 10855264728209351256974325077041477858469080583544080778137003460334936466082
18989668930378865167983532035711481039285340206675646310699502297093864447572, 70767559920817285878993632901026819880590075259816111649787727709120020644973
34713248180206440484722464407424181035743791085318949892450259445257229507579, 55532690505287876762524160879431915491765642894525704164548074346420317650278
59464448926684210595874423751375029833138584607796008677868693071120258379529, 51744173637482361696310299642131888679512686755005793540653098671184301960335
55746327756091063883229540263211756198210441381923376703175575626768526722946, 56906891707425012060764553086044357627148468503023929425342031333854649442523
23401824917336072008615637425972030882536197432297234910156749990009984791419, 51286073918966126281744887100567971119500073622140753972929694384164039703379
48764029200633705189953941875040174665456884281206274556958460712911093202871, 59346075372889375735791130242328763631445979899986363334211110685940826576656
25718469249472704330842027524802708833006979141097905344150287966243840536582, 20901135465257880405613825836667964137736256074575428286216939860501894571586
36882669606838895763929433119482626091160931325253523683186741794672422585838, 57612948602712171726468059899765761966916647340152609590357080634293592894752
29812104589831401736273662603939733568165691670785982711940391936960986285391, 17775014650850582957661872508989427764713724650051126116619337575687079817234
57248847908234769384154675138680399830458349369660007566694481953464152552212, 20940088593863365187922767145266272389493304838933673056040166400957682731986
59429625361004218449496333894106630765795087403072463960105691923041821934650, 48277696350341692941458336149344695865665511643328518831327593207921076766346
61759864673026991426043965964839875199266149228325720308254241282222649911048, 48600851364715203993708900711998461055126116660280002814673257274167050548520
40717890162370341189711712179978227504073771143122130580609851356614657205087, 28089865028155310752960729697087003605329750541840296108383422040881019524121
41749600258249293679245970930062342720898142011104970158287312283894357305165, 17294036525729246593753281489815574086962549749815353931702587238422351961836
35738843280982660226519851890412901720095358345548329697507470795402746107699, 28572093846951517544398097858127513045894673419698353416519462690925171486910
27355934958050734095123558266096161586718229624708092214152336239982701203734, 63464042576444905284297496847756928548523620349188557071684090512367359234641
13110860488956584443647995120021679536695390961873366134764766537557565360239, 10276586087786900514606602767662821557278596640205000252162735892281466375009
40181861405356258207914608683562843301755600160956249034704867874521774891465, 34012142146217305517339796939552970928593290462469746166265730414782268428728
24205650286372905694143849180683573469673649695510843101669249567146807885912, 11359546736153762536478245762541336350512695539407235432335544032409496808394
32809566515408003690266555099276513097279705516389265005101338825425712416574, 31129171844419873930857576393100767222902818942369816316354231918843902975449
14811214692805225604106946654163382942997190353784721246613717112983897867535, 32948145407778162256055374412831877200764430948728409074611870912198287848927
24112400567533123731825490211679827716584460933359232909067207935672156996243, 42556139048474674662121944655070503153066028329485669173007399522108488690158
36527952184335137779856132715629495520410888667430424300519838269492969959722, 29032951130971534199853482770312191014404231505330855480749470710772896348540
75752150113108351075383430728011033087043204979383693804600970053678262595344, 51318693279953200447477826554385345112057932195779499162402826862298156214859
22842230444554128633470597145590989751296987880724541244589593268697481642860, 62614441500371603496863570216268142861613582937635448262939775673669260870321
53217692502695234878773035198105521828183780615249625605983027866526475346047, 43814557623481848036194525432072010009197247497157971233720068372906765747422
55707616131422613988388068257696332309256503847628819899003116954854992981399, 72652310560985624964056759139111073751267833486624199961054707058500483074181
58025637415513896944355444304611886885325578149993402922685346267316184308448, 21368020917271470519817506351890982273330334785036038866193734979251044555185
18177663034288946269522181345819451553902990747707715442853588725830132972724, 71984475384843010846748973719992294325176775500256010131547068487674470621739
15370959916563029177724447252783396256831585703675752215896675276926467476513, 34148943277105626226029117187244296540118497430574201108892995133993160364430
22468517744272378343054518301408896522386038058059368852057035681433763706684, 68104439333532567773646776451237210999015251151954901891076970514220346947193
61176592088296165095169428456267283208016800500183957169977721374347768836667, 1524861680698455315313675346159199121076993234704169394188072147458248718605
21323170860643533393615129449016237464843492828239989781639380905008957550984, 21691915882369905391264437363488833716754263006494198063179478688479600069848
20263560393074029263089175289115102006181062546865760199311716942096144339139, 21282498435482321909495052729636982685074854891911968602667499019216526198409
58001459514961372573480550075935316361157056951578633648079326492512863785472, 59035119450476832946231570982132958496091355337291734509699678507942477315812
22029084893147505212271019193669264713574833270772309705696377567128028256192, 66746020942009743442143196357734990476461550823663153205834241295420962244255
22661053467176903675110720232072381932304596702940720744195474937901040656250, 42511900447876000818609610169207979428163163805300745360347890334403718859867
39059653795837600557077189875935488452339389587420625980669527872289101611022, 25701878919841622006711545728426589754994192556015198246464505916954441376998
10241094480138683738693901083721467366751544312968320962496289572202040814233, 57494370987949197392486901524789602363141978903489140407750313509804102995929
66841989952393207698822741827461590472850474506830712025243899816720861323650, 3177577616650518254326831898614908763718336671592670747068823046825382984001
38549750991727247353697374483828659201771566143097480670732646611341133420089, 15490825806131392987618594973085167825722902707989367420841494701850689362574
16171908830453384161390355238956654098790063849388796402406717842371276875412, 51726775099844858688147579785468323321848517300516258266880474224133542848648
43045068218253923628827142134516425823871024584494674324949171851137663348646, 348292611762641943253359730375892462419650473908272820419582742236105816721
54038560188119318201097578800699809927806640465169331880568166719576974903309, 3853192615180620383701643150842912205459732321614098184651901744592165028543
68105475188633276501116315500074707757591580406543014447626695333499040207568, 9562024890234660129795419321110360391548928094992291452346164720916473802380
50332122688486531527997984994139245376995776033262984261854426550012920821402, 14892383136575763203908841685477716401142208602949862925321526401040685984641
72874040167432352176167932013087619016438482246954316893692447325733657298320, 46148888371918047386630144754628199566009972157295745248502006345386260942305
28552250072170066553901707772139227640501280172896505551355204789283911276173, 67669678221921698574547984795192121729613101069444346764339551485558507173199
53573750852321609468957812692203700840950148778254065836930420947014726538950, 52989083083965241034612180985421503382580138034238432585343178104387382170693
21462835330555594522863410982158960374079842976894249138687836096671061487456, 64296664253683910346197485657036457770643793214428170131748557095566759341776
2401002756982587728749016068562973338869483979406110083270632100263941205843, 49471817256799634890108021601801598246228875689047856178184734035498102995290
40284297351072534762999797556297691661230453556760971639908847755946903698107, 43298153684858918070447964445127693304474876080694160296830502416714235744802
74278071493917078942689524131204806686981787045039251872706954781792810981399, 74723593420709112937193475022309983565165202491560079474835048707882320434794
42707065355016789846233299348971141391990672896929132957510771156083065547998, 44939669797410484139964254729609756992941138157129408191176916954055545903840
38335829424871641270467174896805324042885192132709607065620064093341580244152, 71373331729855767062581633084982328819473167182941237250002497839230565439474
57157515115651618509032177987484075059788524005745286719139719430737424369991, 32354619021033929981406971515522214008571827615480069659546995559388898210836
30630833060076753261458095118773130996362163052325503935812116659149616164190, 47749767998779911222573019341872105992649232516001215049218210813120930771013
24390432871900156444813372749970732310066809048615556300501567778694217082765, 260405975449230759596848244497552810148679234512171438674107461629751541091
58577057179972452776544238811332231250943402352508963181103467110883520637264, 53361469524979181450622571175044852917557347656473968168368004000778999478155
40102452851719794881413846065946392172051718822678970782209963421073756506922, 74034638415766522383539574292962892104606817167354460437497649873251484827125
20897859313894305990366302380190277854811143526896315177884741684279959272026, 9679473702708586719897866329031530523227608043057305908148799847795270836088
30504277833504208550328034585417116816894991402022939864701636581866557321555, 14577299818961488361096570306796237155175353588530755307124455557792757670032
21210003364011763635086090754634393658489119681407789255660840016846301687670, 45976864078781599174086067660260764738505716488769100856977834512571959978761
497584212561224722025971674234457325414700190290216830443543211840821512497, 62394068393386289878499464350773890720014836781417559596770627675213545475305
58061232454422675333111662729822838368247468153342533970690570686622039310492, 5619306392348583630915030177839632219880208054831107198813179867285879516931
64865359164644099014996157067554525041764986484938424244365646500037534803376, 20646424250101426048749839109502996536259799095363561960346243054609564831008
20738098180192427386878366298216737271183330717925773776060679064933835955865, 31268793216265243287289201713640344408144188788641057103397905996353603618679
44387614611673044449077570374447207759799794960896876375446357508071156398743, 37185611699691161732457319465248466098074732839975032247013557168899970606174
60203197781678620132871391024035491550655254006053501912217016372366600227917, 63486197532972527940370244613232655025827982418613941483919651415655050884454
73401757383304370505961925451019731101454900365069120797002026628493759756618, 75133000101365038632800757945104979200394182717272868139159500026042040635518
15123033892170658504451652868270772130533408915773486573065071149075891948935, 34392731540922456503558504922808275555736768309806324540798098018318184328140
13079937281169139831748480850730763378075307057401328521577683822855436580605, 40989759795769748246972446651464035573913167226846810444402685547259276057075
11333867824433082594059816762030326261466100210847038613610275444648568326817, 62361323062557431095136710602743704747017677923336840833169168995624086669828
6964606144755357780221412232734909595768776586356213622553012894082613453289, 62237780854616632114531724986130186478058390397025433914689760782427840593567
25599599818583603389650849715394250802828484355845374618229300094646231615370, 59251997368937294351212280794373780103640835493028150348484230717952522803276
17858271101086906108261337522977133611847903518069555348263264746992674295631, 49709674955305391275398019851317515870139017892570968387214961365736516772142
35649278075592681918649304830028389437844604729469198670344979464739063622257, 10101041041551998426656028910955623218409329609661882173046931127516515898503
60183695865196051939080301185499874438421195439390239893666894838323968910830, 58669470238953245996380069033708099318849176828899634991444944484379326765603
62452276813906651207608989582016159122137297957009745966033559988474888972679, 34780552364067187100119727116515952062644640359275582907888789671815278946268
44841211157197659005644846223948104892625676419946744464542768858774180649410, 22410290440637120572527078070324547673631897422842185608390455549492608662508
66758609360496906729659581024570032910182954407092643700933149975804373471157, 53991362774527070233464587729795366635473101423638393363446673900693509597649
63535048849008007432623772931270633899013374096170926499475423109369083779710, 4393432790101723923920196125037744465895523465287631005886635626955518534824
56917595223814616113493606257802738483256395706714122574426154669424308990448, 9336883798797931362738509451202248431698033025752132046342692161397683292619
73786628741145002594247399731800484955133526578873751954484024646119104674295, 26979188190991841911425075407870279056714313925811661869958822350710409559898
68809555490358934772090299756418991611268312522837273871320770248984708844467, 16244876321685608132117297187148912229739484016876126563483004290098363153426
47573725036983809182700780116530528049037697678455894370513346142862754982661, 45613324340670556440635269684800588654361021139456756070109184562525394508787
54612955239877471998003366438997832666009680007633679909308839820208784587630, 23016243071616433062198039801747415830888158473315490808936675270921779237041
9320527977293460131962222185292577375428180227619423653526702460085749748135, 50639591630119229044875188075512546089292805674031179123393959257980871964245
11148294597805626628023309508530348451673255793061277855495440715838361805679, 51318930841421770071694593922657187489594505254579060974097238509483274850816
24658244910892251067400773877336155675124561420014659937612349381840655974672, 49912783432712710609064998413238299763457193914128400654831223697953422472838
22145860547360931690988966964430740620088810212286118896040170294381837577058, 48573192804605742090298471139836965542032805153318918565250545314104539668484
62488663972786199333175066545088992024013873370965224130604073569544780264723, 3508031524906953095066444471249601787307815248077200952403723137505020777670
6418095294083242870897140639346738244912702635385893192231637086712377207292, 29907039072368248508842608279435683321853101306932239885003318902794476829451
66549731123932607594682716439503167010657368635372037106479742300911521936778, 56700646918030301113972374157690452603030866859481024136823692906321328419226
6432573252675968772162966209982495205513917994844380269970812991552913775400, 52412579992009317898574535673311883744010371032315692073035274567027525558400
2265117793358459590883884999040724087826244893250748418295951449386480769020, 60445942519443141871511354267978565110578283898924342414831756202789545902070
40235221869074181001058148437205339929058676404326272157305749516113793925158, 74156816628145387769153625564886693087967514743118362741950474078248465392552
30760704708293821647114524045428381518096091982374931777967659405106490752558, 46626063969274354986118260646842160541256037921724039249280095951774129267179
28261128193253960013750446232193934070427737989249281897304249332962349726710, 12704582066338304121131177501145058913557925598741188076303601214405395205755
47415352986907184988883669974385425723817503906388767235497934338149953003195, 11476915154932409511118017635887221212846130741207107144843859681550463920165
76864107498894286635767311959760750947362337340063403034240880795971194997451, 12934914946639325498785070404329708679088642009914282567586743888339956179667
53433393857613175615539707610219563063089896130357364424931450401582862189500, 71144856982064544553455184132359711492485420624395895943039735491456386223070
51547292519626381100869726191676061626974624282110701513247568906568333236567, 47495287541388823512530355429506871748806317341311196823828660247460947168016
63046884028563497030838630452098947260666368404067478598448407783892333796908, 66062496513200066072455741775491889203744712831835390127744357970343744651819
24945317571775152055874667983259276556766732327828508920919268452444285017198, 51826681710666196604371807911010853437769641643817728187822347738596946594824
17714426838801551466182441458801767566109730836751092470871933232113429915759, 43844197363408006309956431498172604453274883346764940594515890480109989936237
11768706249332612841121364024431719079618711512554985673143804806857925976617, 5762324808595864626905775375042658362343648322936802267056383204924105902715
40743912476528114871333858508072372920608707434745560916973046506184388608114, 51600625743831979551951564451722269789040201674586220236810124635542231847865
74861954609132089776762164667620772616158945325288916965114649416282523505002, 67460153958451158196204661188251678707315680358960726359173481169923628523216
54693940627907117003224865977861792511318923525543782729109576132798131999734, 48777214577709023639076724229984126365308918699347325656639169755713516915856
60851429379000307330385572157880441973922262921807210598735744896261756343842, 30158041298628989194289310423976257108686997835863424782251439316954017634472
58160025576705064960812373295882209502387814003867952930465009906657794248090, 18525951175799781091236481288315862675224489263466949943870092337095998834366
67008080247994587508133917547269075431740761039532872996527162332647338589055, 11645656622841393077153359179239826483630268513091046204671058525340538722147
7912521000321060738797418237735315945681390178077666554930818229784861220616, 30664914193640752328893658915071370546301683751226662903755533144275137907354
18361929621365788262709834513859199646322855329280872889536371658931144138595, 62511145519679534282153428365066319522995160755592700335528346995801560558395
70640121026351173699320082596318507756904485723245781705583875881975538890495, 63070012424762937918911979308279377967763489513419268882280341758809393754886
7502210462038609716330801952658865105160472823161392245533234960710592844176, 44904781666833386017072910994712086153650307046821751810273616764928985730574
895068560722907390133240156531044119285819579395187776495285341485811847933, 31615020891288061255692053867848059058371661654700443353923428838803716911304
2713253501621897287586586453088410809289251966485694011289410886538075653191, 32483955011667493270207202158552809717308239777281080138645297361378439621027
38360185281482091431738715095776452776829599673153543644059596563380831826229, 11764806435460119086933807065000321177626761867875851037475285070945718773579
55591434978723840806270203409233813051502119686075168561087867482501496826306, 66960915998360226786811456952915878875502604429136833578638159559927614400218
27553573140736311707476289625321018647020807414478535157014864640967416339296, 26974142089740502836926707683211862862533442903264677626305601393408318718145
51099719408535923334056993454832959622906525856817984971649584610733679351501, 3513969605928525636799179513069092990305942314141512332277715272555839087839
39222514543775156957414289959616051689872082335611074334635152406783713873798, 12512953448544398311060722582889309227427219923270915587843915591135419816129
27303441584450843676769734838969483275512172175523334878348617962618068606409, 9857435488016092762381746925650882294427505716505439713627666459598774431736
4119729434768533660122602661500255422099763642904237847947904913154361777041, 1756901668329675215223796518643124336094935663692947067775597198702430471141
9302359064903361477167897939188077503525260753318810324747665449963426991269, 33066257969405271507181495898527644925066929200130317704547547772935392759947
17693408696414724078577867238007437166197583462631015383536870436311349365198, 73829085416664752942061960773306835485607118434385895443871047316661047119219
70368475239540851112121359046234158823886611454980999255610875839021960494833, 31006279178875860587820000730090791105983012926049044501350030936482818815020
53108885265797375575821367420781929934151098231858194853119434460065871508836, 19171289877403258966712937890896957145401789016960637356152919177904042735644
62694946799386227079191963678132816998950433141193372364748220468150753731206, 18963478310680748238973177733978384603618136406829272267991554698323924182703
10919404965535006754418570980330991794451810988802126556403591662558933263513, 40429506312896360768869485615366439480810613402241537678746409634057561846801
24412854925845182599537079520860748871607329403990319288447069862303917288820, 8316187821441474704779872130243137190749720490980062622904846484273118234862
3550102649759297744178184040874771093495075409974653033481178692339104447401, 51741817918540229285553387869394519067887179005518916812219703961219819992397
70156505343427765668427070512218862591610309979672272749637586184349077962875, 49462211284999066981688680583029312537911146813540345939348381637659357008756
40817711665955091089350501844389765249496044356672136879475021735507609104750, 11279279555393691850626329124089862611596135017257837478035995905859506996753
57695055365659252568641539224747438980244493189870168442756754349539927231806, 52311281216793890220945265097907569361895679808853000815900530165472929604711
26018005858692275142672596178590146845745295727432943675536903171605081007075, 41896863734840344858342265401367350765544610015123619785134287074790634954432
51806097594872278510623422408262846292455984157986753453698913517770552046054, 5591365892842895775043969841280156779915879842170091444606691394107771558051
22340931876573382820435633734019411852552913166861921321530873820145441700282, 10844828872785439928476299742727998082878648836111699277831154086619614836307
45923940241005585099837707624177589489808145307585571834379730633853873276594, 4315367828490873288379719650041056406787334689676928879774039649338784625448
34873752499147304720171356958404430034281530917459945738763994216430628142835, 49049892465569597269581990166866606939693259558155476616910771234620141273921
45912803687730888097869294336677573811069847897023996749857189599303897623542, 71307844367513105524434233996586298801121397797517282722348418396972985877177
27216196691568854419675172028802445556308345590372214200599793556077101156194, 39115972600147794814646937322456495231280666143661483355901633950393561749299
16489437112228184656419600588462071550881206406169447618820177840618290371997, 39977652193306774990799499485199397373908087944407558340375513789135502673210
70242820133826051230417087085402569176177590769083223020577883295731154410707, 44131165964427151517891359311796159861990783479782171653909535248997194511507
15534096689589467718581522286754533930252083719696489649171943674690021219757, 23388071823384828182454628825885296648250298294749784822477027899196614728396
49573399843171226623004995409437920103963324367296039091530904340411522520559, 51021183268260840916628275015072256018038094118767837497891252851669440578434
38661057058366332680821846169162415821598694446430506586375975196459146691827, 40553145185023219793448543019437694906170743338672383706605047496031055960017
3363282721033874934572374064789869144150999633040440554744621230457254776818, 10082576905385124173310258084675352329888057220049824721988206090982220200003
38014700179105678312910189993833645337869677758362456453509432794668790597428, 21935848818837983357774475644914716721394030309760258385788487883704606955417
32442582536693147871745634450304413971578136157319652461729737057043971569708, 51345859628200953847859206775965557298786431017181999097626113261937346508877
50490580765695385866499787488711021066719779806514715062029899940729932792462, 34749563825975907667063104350746013473642699220294761923784515211287044812519
36275550625841265631683527741576011103854175985936244921865574867265660346466, 12672930114288523594244482375497435013148492677806552219464547581296798805811
74037257676414892553931348450989546205000465990888763788126755966522165288757, 3438525812291017780479528234317441330291120682438003457942057435829799028205
12812742015703130509983686784574548147061329731558828972083803155606128391827, 9572926660537011697231467147924198552003152906249392570779536257567788354452
33938059062799963644888802947761089229297257506392857767718933044726772628270, 29434229427586345131892274527482410410199600226055618030009590926603987453310
23927172143641643066858543149514552988006161646629469644353973613500644787270, 32683454148785442517775321801645141426364337441386893419783134325251706539048
9905426681286763431226998883467590280613437539308672153123567276359182978805, 26787968331407341309132882610239747550900097531666274669346942876009412061342
2210445041721070642464333010516775982173758490770840181000281587975392112705, 30871142060548002406620622267447660254195655216353121548296196806989401578696
56546484857810104643101557452203801924496483140082429313210021478453247877041, 28656153564683248453342747242738665784627998948023873797755298488712402220626
53828276949031233071786668336877096642878778650882210649109788979332496919525, 67052670316999652764381691151272551910535419521965330016835614072255724746164
76089901005672680188987718977302545424579794130040556058264449638904706188543, 21529723455659369288218126715809355040132051893400073890670237133094152957171
60468638108535132992795689283537318937591384238387993926347973510123562762716, 37984377176707540893870221112358060971388587976793456462883792588388405563209
75077726961036554407343894651324790555319020621548420515962889983184908079739, 67619143670810367743898859384629829987947679037971867476339468446277292747450
22310789956127648952688090150774254848440530500398713268565058488980484931834, 12916697513723380177021227601544999016576211311003168300891502027515892880780
48700177522629974229043738879731925626045385196376587411073358194939905941711, 26850199169279619049539542164318872727489707861576049968191932446482221356044
45239068856145751127553605407273892376534050600438064777168219304396605743688, 16670794798105123036167368468246365375688304007231194349579138315860944775581
23939129897609780019132346976264216608849167161955189804437089153841692833663, 40259848101269776596971102191272474501701010104125836139200563326013547313260
6908917514289653292683228903172197315287724418587037586410247266630488547917, 62852111658394604601672962901387744283987698381919608296834698971729250623356
34272068140794258618733308512811844061315780555709652425753008018588695326826, 49527836111061789662103026341253198941716555952023716987895627205620812530802
55160494264414520455020335005124981935532635062456424973014992362464000025488, 30725800521046950025248773282307615035695789967109592717607886581463843639077
19477547239040996135949401886842122301357914081048440564145963964442464696933, 68800953882020609097217258649851614585691922215888288384344082602715681980716
5943045112582618507372747077175604581097504293359769357810920864925294574211, 56414853446609476282009493388577071869547925862076892408123594033485974744232
73797442591636136126792977087369441750630423739057118239545664795854507065249, 72736585987138437484594759820096696839369503918417677951987737292373316648945
34202486162099637488445862825003181775696722529399857252596977745710630468765, 62409102232737903085194162529027701748145016806264387218061996303929582824874
38790853177677294483290192447776598754291691714191298795266323516385251840578, 1437202265106766408626780509879028042284698876464019235180377099860116364116
40081328559974844399003980200505530170602194875070676973804586941407906567667, 68917768164136662060350422124868465776829282877138860686523540115715560732793
14429647036873601683096707588715882414396387700137853921739297703077325510099, 22990573914310355241665821307211078528532799294644576444875568598303661039934
6733904809786011067348409947582607730880809540845248058361249793038555229350, 28127880880402975889011685026526832964378266817726212729183540812753198985725
22579708413754336022716050504587720479101857106046946355882322973655841178722, 19122501110929217126997922693247338050222981142822778702659642653768519100362
74452116946936746984661353042839720025962475917554463294413474139290431490127, 33543924160710709125819283263725956613670275116802483732617441591700681004673
51045113900045402265917119284580134099006577309642986535413386695145780801908, 17912911020607122491939277015730222982201900122407268984229795203170886904182
5257200237266086934341371951905299750937290748810699704930765525233865288361, 58349594725241119377521442186120429871099617041806231140859561286291107942965
2490035733887033775230031666448182675228075362310246409693752516291693331815, 67956502938955260316717808178927576887086449582480133701366963234590315287451
60893185902389693086805952120806555532939072613309483653583308412111671027227, 48210027554350129152736921963676530657096226117811347744504279987790948337100
43425050796529844399771753946129718884480467088850134998762194927529695461031, 49741628101142871834861507945733407811560614601946660055910499901563311640357
414055657774638083427874661391732003107623210650005106687579008178146105556, 74877211856468856831686370318733879644096985579407509706271062491911054540740
26093649287215316954916197737465646935308604802045232461567505702334728861300, 31039586727566899720727246766507767487934499826751818065024787728938277973020
3490083839219400953642075132174015266034618987504050679773029505342863856414, 6503450498980849383375071101213930869834219524287246402012040208584847452234
15340440176306002208588917930840369277773677358405704209792959125615448385427, 60051523004954563387200022453582027537159441076860703153519686843922184922372
62094381323773223273001871470650386176784489749716418065216304715286494778035, 44942871536919229090328950594589672509444704593364155878770760918395004671432
46744068688913827163554401508602551159916392730032145709630910458076829258118, 5995812044761072841050142264918353325316632394473611064938847015847208887715
5410968780614000189882164425063392546735974548342879016942138981161104062748, 32815997081359480678597394978995229882922811286263695324817661588823297256989
