Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
25676367941403820681928478650941622603456331026753915202549577678184233846225, 15368776927114168737943541912429651046159586909388145047317563387306215951328
34060971125507480638822659056629199782837504964645272267715770191238842479023, 44861718688619621173305604530622393267682306625732780865673936283622028136863
13678335997481640961337244278298654036560439091457652904688079437411239448743, 64656993212806727995445037824873108263109135446504874751203047652755713696886
68583813136086047852704820964468113473558463105446628640323690034360391248253, 20925682831608337938511485215577448534353855324940046042765649464079658663188
4967541512660575367869476400082745264680294480191627629336956564368782971415, 72794051311755558515567385903913318857782856890947037965094863257937211943113
48272429627458195263863550882502437932304127312991647843137938436209321076604, 14557409805533386102768413145165330093752975530350462540957414912971736789336
15459327554803183437710131074034439070819937033694095601825391351122784624110, 57129426957781184175279220329548185022771996909390515882879375703825500168588
36950780091341591005504417141413360161212102476028565733825340730059078943780, 67377598810464268908010910629244487626216566639502301798527509552300885699821
50237724582623775628391369974511942083996393121476701508501358907991188348985, 67146411076742371942728375934560221612901875324165008948112152789779198041874
26363506147308079126057080025277286518253963198762415345135288832132356690341, 70931698676876834126235917467313169743955806994794127803030282752289034562007
26550407500620791917869793238792462045719792697063951775099868846155280868427, 43393409811733378329467541973973730221145833485579758274504802343367142511747
22889674086662251889497747488635091517782151376816200909223133159073767446313, 27709925090491377214728888785986864902556556000681506914593782515287392471187
20942347490345201212917573817252797966833355011172364032180360117115124309864, 6894027812813979813252460275441942889079396390440008404401600986663301201278
71541902516764594321908370460659264152553770891726870469631521283595212518914, 57389688558999953078931889779743271189111931865974159170465624639283055951376
43477337281609444079654509506391401881436436821967376620843773239481589083018, 47030438545878117674992710552463765848747590765540638091419546327164751584856
12294769972555114983015538726722502617593344547431171809642170685791179749997, 23250464577284954336971520481951720633092272205373523971974859793223806607699
9903745985762343122453543176125542077792562662481661683662697527882406822765, 61472422407323783895957885431883564846916844898784984719200802148815014345121
17077660872307067409119781834223391696022872365104515539006846365681705548966, 12193610704505505636080376358536466545617330137875163931662642844860233824768
33381041177662290299710048561981801103937551655618197799595857423493331266730, 1361615503717175578451974237325585297700618504873524387557516353603715463730
44246551328050608763512715902724002229508703498408912789748266595469925543146, 971319002469028239622381399597475455274038725886888235098572054814708595105
52342780050545740161964428758676304531895517139389989511262259074519557576827, 56294737770778340454417453284403291997018353076342367189740354342153994571347
60311740170865561545997636794374556178748816189604808244748177285073467488358, 34510182007575853000654178764702353207375471980860428514502915355603608658396
37900572360362575635816698713918734248228328968213918636072704655134415955530, 21864778498281468836905454409145545798484711396948573619601374430147123600360
65357585132086992772559687852804349180873960144214905293622831690982318967655, 10661540304046216885407066434953321690437674094550338628152748075689380334132
76655010237292086705780962749318898114588044291412074535073442022638002331077, 72704931354983871129354682761520444485542667916585640750581815386576401403427
67688044843226243310592689734668092805541850827320843965424120172272384599246, 76507286981773212238410009535109875615252966987854103668667116820455651395914
17544163530316703422105358982923147422901752434310971017968121177410479560184, 42303308538762034070452155477571634657833165886606677242233648470730029689667
15847313312731134160269729934381618645638649122308660820491502268080524637340, 51471035354853423851403137439494031804357070949541662988453922317473288660987
6722647219180094572409000066203528677459973185881866107708280303136414983405, 29699384914393475901624411708090968747401606710669451606833729873764843821294
53929680792900665069276888223328110759504442413516691112248428942745133969945, 40041874879083784025260571186149031161184728787561571760366070233667447372469
10879194410921779076536727558220079658153516847614947902398696235711090677008, 38179169294880981772891550591276454657977975109957740709105233303038449967436
38081169902756449984109384699874969732466920946286252600314081136057706903675, 47084382309730171148662727615683888065526500312815477242325472169355594101850
46642629962426781250617008384876510782007941090199348041738596629368573314061, 62638958509455041574817357564444816428253097470275578455625226368318997358404
60708012845947505943230801875672267444391473280932660499792128846957314799298, 35008801502024331812032704551513835361495974043563694460139053101960524521777
57702439535613127699551431858587791661913111567004482095132280902857989587975, 33881254853704482339803541459096740340286719688127855825867681237618359576718
71256459645653758396256738135355509263552646473921475028601699865288279553270, 13261012574510603151057283485827132062472877633942284902973659205358376251195
67273950114018945604114924527369277529663110509691515803284884533154660589765, 60525665688013806040909750985868055870622203986732842839818384225481640533985
59600713563476579410635546755503111945526118099299343062567352954989775103703, 39008878598041092759755640441961660206353410205982231316955995262399654969169
5978764609503658992813679439003620189800426723082667450919083268112589633994, 7360505258276002149724736664021947347960830447329513339326595598509954470659
45170501823540464436767292578541466290783928581004493628048716256263180143680, 12374437669747170440943961712746643703668154518925780377662207262505205993205
40857020038701532616646206399480508155336585755039297331084359337789141465385, 58918725515794757116127486976292141716724806738630091530537304503251881894072
36308530180685364629928126329401468838740575156978226982697923194705143503310, 73975568777346583358346230304141371274347433892569887856640996084432450861510
41253992321842564672765507872355436702780971833695311621803012811950949529052, 49040882121297079882185698201882033817421527972722695296284107093936733988133
14020901827211451174112015119530706827033082834358830004361843202520050014978, 9508296825715512664373675701530019883784631252507978687269895418181403767844
68923905276481783967129883582793312480437063242344898869741531244575239832597, 6205709365353459002276659200992769349829435461723654503896307263438696918850
12195499921595191843967860448961294692792400948776266516895538964236468466304, 70875928120342956962494033116322772018256706321743377322308851320861095225096
38386289395871839152690000726014425299287573992482780657880176491286298565899, 68153195043343429570025723722113109507243210452864266368794174164493270198415
67182720715461056567159194184312947627832092379789912419197392741584782564738, 42782751852418567771662511086615746660928506940390624889720444948607779033679
11363420632125422769238246745126247335728606758745144196989480970895692651320, 60835503859535397076679579508164243287143188660606956775176224461631358374757
27632082688877095650992799798322298704059128486735658116100131214015514022844, 65450076660999696689532428491441683942487461820130533080048465798769530040891
70740500826421559106036423656818333776450531271665285719328252711446311042963, 76072824885341201454532331920950611744916078713496333126540583124683995509054
6105003644370652049444912162747410341066005830242916708379589758790816477791, 32008482447757387392801937100473758435483735885391846542029351723053338754930
30722216727111077946138422993094251333984431200985020195856970934249432565270, 53123032110677855734381042920607368633702203675150780334723311654768530041699
4011209785464058240575105227063258710392944358276635256450202065733528406926, 62395945016838786012477592660033350749847978742666587572088906809196570115235
52584700804187254153240143350383523470248217447204062878666491255844912597675, 31307548924614545851575809757095813523184589634590970138923398458528233675033
56537090537177325465728891817778678048934762880465751002460739964810239047419, 17327917392701657542878317192709619787617515660343395990824607861197967946444
37899942103416274784167254915248462570287167311077228559974198648430182686562, 46010048075110734946110329262560942114010672095814543589342281439277951273679
49915229109654499821789999796954753295660964083639171770755454767666602433881, 70457315211438446782831703094486007461596562804140532812590521656195209874268
62468878477667349087794563756840293990744816820478912660118076079245532625124, 72572813835855391360145484317121304423361783081510695269754098881735992515910
58951318937649431346779333800195419830548408807504461347500038820176353010563, 45079150774087672831693291760584172662060344491476381169098958760738679657683
13845809259987263163463891016047580619655849515564627144724356183044679464493, 30545021778644847275394350387460525467531158224436204967213480703441565445447
22636598744780498049696462811134167912054859159437596341998486233450996238366, 7404898135402873058603378537768521189076240170936481924399762324091018757868
58264171457641843348162299997963682856468144369741011215841015442771851743181, 50708077227757962270512363885985151490837684684834215856021227058365679787997
33990179560328808637925435819797242474541386922367896922326275488186186541000, 43399229556897668601970906646782337587339680363076305592882893408566036526581
66060365231753755151401851427189053580144510791600326549950976768530171964690, 74309126652307742620960943256158624680167217483153282322895348629510263036290
50117936855051685225309042705745307819889761240619104361548303737592257533376, 74859312320935653595718287963781750928790031974955805444548058296800700729051
72101013645980798132224077098052825954431929651886181731147030676322612384420, 42416947404493263098052790459644756507063602076183161089202319438107784766708
60595167401782397320817790927449507333169500509431073557843299485562149960033, 2048644528813491655635745313819176884734002250539567344878371728486995034286
45641072626346275204171184466424859007772087528404009815274024162982939526500, 20039241014333113876059168268127340909163866913728793133607504191743652552518
40180539060350478443413746345709702581887985814414287126933256580072527689938, 71195697131941090762670183247055920607323017634169033536991150553955972244699
60462066345606639954088250348936469093497617085589955127598647671940713053541, 71607625502929819567481490693399515975628410527913525857726342612119998685756
18087430837313512361815209362777562975540936646393022821589220853134303080031, 63260064716857640329453700730772419995797201498689576656861211526959359711813
55465852416139375788667203770734213841749482759032511449352671820829502654195, 64866264145972891130671260878867603030064783536215648499866028268622413118411
32284276430613357632499574222913687794002369300394298090826691619713243779593, 72461572048671108663646289841229697007385564434584755528667366190896633727086
39013967323571127811662254941242169604152804089965879856418707758216029676412, 61687155749007316379011991566125158488768107269894729711863798410167710973461
46371807903778040961200129622065969588940215386519594639940373074106362594280, 42409221865839975546402329789464260003755071539076107572133534064128784243009
26086922524179975272085315925439885908865103634111993514241287496617949353517, 19834557927066036081767128741843508767411276864955997431201422144805426730560
31271363784429256621831810579160572746692678027509327583786364428818165132946, 35966781081553381820520212264815728217677522381755948998093739279991729806478
48299631415427376851342293669065074018048432379482624128455380483492452625516, 50083174516029046038292367447801643415537919824451814301082008404914646126663
17179703718007545029241140385942511283291478051978177745499637453515184964747, 29775062211565321463764919700012966431783285861913337649023010362472844240627
70542708784009310816111296270431714531529582751549382462841384279890337438437, 45439252722735078625612445412767004204449970024725172653919567135320868333594
24263250557217909338045352316527651130039332603268661439652556995148452420718, 74724611156003336417323324007662733632734596300041231817522539821673633237537
30404152877323977182172330374682834973804643811400231790716434804658827751326, 68646255221716345693888134426597775340075712126508214124317636933227734274397
19979668041696848363153518470729986452898876516055969332397862620873645300522, 10021279165873437204335611621667599243377324536199922617309880254362670578767
43668384500329598023780145916704414350362935526528509770593668657074151662233, 12995604178138770725168218378996221288802965093368946738885342641501842391246
13482957033241363374139536136921758778155093721923162382962350716074719344996, 16010953875849308505149122371563877971710919305723986444863980672097368013128
58140015117152505266720860424278635145589233260355635486164238875344446583963, 22358903065602554591249087785120022673171205706554392277862485359735437784816
22306211585409828334178897659194536597095977912810569602894093877967360120090, 37707309473924546196943542933591753797220615941699623625641208148598436298234
6023034300642443472048864204886455620050601227400479579960891995201024540215, 7075327708099922371672983719015776982598706505748589852195343645822256272935
61574905700190149940532706400660982532982276836072049126190582317617559619997, 48746563857147976103951374553734043219490778812985924309696001428660203659368
27903015639663008040128719085028257824304608046122440693108972359090854572588, 4084854004617252409476700127720291301976707336736917009485315161606091608789
8547348446072237013665574041633450750273372866938633863435350933031649353727, 9563950968110970888282462603216025849636586548257477962339912282822404599244
70807541922579957898615946546235426055527549839737537627906597100033003000869, 66621502957955827232042350794293326998659559318646964776036536031795956368162
10527910462671820727473413425876175704716086953203963578447640372932841118229, 8561609299942871699682147123820100798570832766605312621177373283802719531679
55405877077071504723799662106803949104753749549484938500455353510853191152100, 13880602348631865916756680091760295554810286707143902028398080311485736787843
69909503092768595131454557760199948732404389677277369017778466162092901016899, 73256523315033717648754284564325464208497925415369181839866007594548754847966
12006866058468663241060671671422791465788818568817045691751975281909433832356, 68873870198066378673697501251940395721733062285803405184496514509740208285357
37914804751491741828051704021627468048964552214638781594758885632209517297585, 29175827088923436386661322804482151427037069308164709092666115643344112646209
35630311797962802761505791005842337392489382181236825743366718582423430622512, 4030163007604224010572439145832518574269063908523272301969094512104436815373
61518289385725973711543621894453357647791485490037268601553892797803726956389, 67841168541051559069413321796917873915747477859527532509520897514605517958722
2896655105395335873989392110345119270139763067501992710326387125555875061707, 49846455612762856156257638759835732908937989420107193364639527435519644048804
42814924479111313746634287957062235877501807696610649145350311825198221864845, 26710267130818004141799352774234366110852353358634731252937908469140484527590
5212320773137064396762442321770209108080944623459690557227192995279719510895, 37962733868267292484581027149828240957277861091484543682459560154918776137397
72003839731041721734463257975352769033248662608707318297228313380193661415284, 12104735655914493690988752982650535943646993035462955184057226248742088751392
33558668335278972944543588554345663116192680886109123362930881845845552590455, 74940860908116105543383656175529745689004658814287138127132440643180918441491
22885340068176829135079621142634699042858964493302125267518751335799691536898, 71059492244246125946694591593197867914739082541725738149736212794567579123429
7173709090765823143497132072569604895212601541276290517165659905390871160621, 72376419159984033264189417936532179642255016418721675801841323328631431177302
69542525559191515857263285337792322889855410396547687952845823423292559151986, 30829517936534536545376846676079674263624072942400772034468713415001821344875
33897537834140891188972884507866172984602350670392310644007944494326465891146, 18697355616987883218256996052560019134135685312790921534240403805554034730472
49458456391164088353723899321152787754279562326902666538183211261824779109493, 68943010276344463694430808930829162072298198178170877657032361677043736328114
37462783344585224024005488822931512906991513023153330858853888387690657367310, 57561237860720557663379910269001610256198330500908203134835608475956051307983
14579188421248896762103528418614756658436949803508198425756260150281071054832, 10736795022778310846869678875337376364518350735733219875990953196000664814637
5980267785431759204793698795199504929331506281832036883188887447823158526433, 16897993701487428739513755207098626031694810436312884650772221191824952336704
37363006972874205903225046211697018929420128891878754525993029057555084849584, 6383057732755921146322977205842908532987173198623615536590746824469226799429
71742112899919024029624797864751999461962000646532818645655065403902160138605, 41666447392945951418841300301289958381975318688951752596740229775311355961613
57777441714588604671715064270546662385193494086002037149204578027908965156543, 14442641910222435305206521556201935411040416084946070208404758187157975076320
7136418309730220154113578548931347280101145767314007946525412188098736367935, 64892633376151932766666626400189959701142396938101330753489485723505967395004
26727214197256298534633581418100910926092722418845595281044544305488556576128, 21395633632201863081665074510205475569388746588251739760332019145350109459693
61965512364442784624422112109002277462960413697585256191016299048241327180961, 62215488260595611547861596660702623608071390555310828299197364699834098130872
6351557866394402653411527589755082779434936043020755490533254101421348140287, 11536313672517457333576158109458206152644392752848174597078142015660191765843
8995107354402778550332163511604013733579490660653846416372421446695098968610, 13836787842805243317981439559400118463239783263387471739456157962836955272513
57645581202609769103901668687281646136277438793514550303998444605315113780828, 18922597781398128673170263600003219543586824324681053077208101336805999625130
39839961653305075728397727189143718582789635718956958099373138646670379451670, 2221426909208393380061643969524914826414905582487294374612292614018096097678
33833397428162303257756132628757197562526898343983204366948139777096797740961, 69730431741007197531718069062093930883502237817951112309957557632282588196878
20583885458593166438997505988437128271704316464929545304275502123156632929139, 29223803203529827266813117952439079323373001988599415262945095876686962419554
39372935876031034564172869837463170802308250050299417575606180100676015141512, 66062724643248040430549504506975390732625155758246690732178051255770947074806
41971765353983235803031361852965490932224955633144217361643527551259457071856, 26773242041996387727621509394974203521340647473813538327021010101178820459724
44570941739745355670740705373579413323520449903008127638911166735925730650027, 64676007675847572072682921874477511225084278952371377286522493382264047498726
29805569693416478883993022705529380882124166618770529839172183686256328946939, 75714695322749242304442960900265199240168854888169376986658442291621159992466
68309938282845435637948602673613400185044848263071998859071540855089378064451, 24517652648634875156965568056412864900794902154700074922927358932321708338550
59794491370801930140084404231701737833728387412862999795261636413367592187915, 1035853307252102859047560800858727741369976265146476390408306309656237601261
70348776841817096150293231214569199805935170235148887457918593429603063315656, 57987279782291402479447924629219954836878554940484754903526786984849274022822
52734096082783425819628803820062807440688129530424153766006005329853267350533, 53657275819626937733856878308494587747429528577639924149944916875061929877409
64641242265409261946307971218073966531006080685387147429428560402823370481154, 66469735803246461397749620717895672223645863005129842515398886576420041871837
61708725613240717199023542439491489325814497294335701151686261923850870324310, 59068359636571022748041246913903654741101928564285454429407018742969840935114
57113194165204358702072261366424457099715059152537276961592136952567592266572, 70864596707229528891154305114002384953286847560877391605452217863030532484710
67131945157438167996997438251443812376100922496314446037832177932924103325125, 39258847872406681725392863189261977438324181377449748170341730828703273859270
12687613961897990970162835303662581572276779401299924120210521461084413771702, 21335382217762794336182906222549893446326926113097536655998994610033926974209
39504022818362512193251461946431334292541038934239029546895421976052211590112, 35778126436639368405203179440149397549213779640286015533710154995020794857823
29220838205355506783194349252716155832113149447029261159882090151576650655961, 54505590563697472157697110364262649597457726124495572778327455768269932074794
3251693266984449773843320063895382518393198459690769562498476628758718487546, 9816942654658941848047078074951249917019159570109866829232374443198825932509
64292143974538265204346199934313344470792537284908945372415667036229899228071, 74239657312894912487042826926197222424928585953664255760452774848724837642288
69046989406150165710467421296407945867761016147152706000280314750544141587193, 37303711024183710664619232758922270472178018753854103699769386882254005621540
11130933619068204312967580226869355029237267097185278061855898042282559225726, 70557594232562788950716278769968872175111517623311055023820089735357971438800
31075827357371324611089554745096636621653736100039412341281717222682216116648, 53753363795820449872678802777576996300143660648532693309783221997946824566996
28113722508068436807441214403046436221152903502733637127150414245948689686210, 2842989481485058397301095981599444006230422564239269586731802486833457394922
1619388516237144437865590805065521280336020528953002186259631803037111350096, 11533181058833509160777625832782680891154540389518870201174998394636861155016
22520730844568785747376712794685341008966367826645160242549612499248526063464, 37711085953775960765648679270826026458200586780126969377623440713987572173676
43007468593490438302920503563194837494950160544138283056221995546871087745754, 41202587505577252400421523288088070396201784118855000245174565170885192195855
18345371172072541738919914128920102981733371678331054167472220940044152554165, 48313355025530119017225989576702330127278354995653623212618619544504765923829
28021055175935299566041178013349510365865258304418665849552553375778052140273, 66258679244508444033514876773504493938042230922889455673665163764521927311422
66344652730956128025274449319568399983518583792882341195772671483173287019201, 68263907904216808629188062842621331263363531637238944361082351352385230339236
30659524358735330701970411289218790124988737384656331342855688606056394260453, 12467881369296448477876948185540796974588709847963308832971936850080390608659
58881617905428028133548257836019765043607372405308644087466339540124284895580, 39047300686504068122770245385569305001664626400087511437449968090204814390831
36652908158247291812874693840766369956000683940812949080920810184292228918810, 11466331164022886190449597963352263921999929211708695399641137796666731421079
51589696723839940590456146687236630453123809337136142684457648878696073870872, 19990670033116610500926264877478231258101812088350253176004195990176087074170
23905580443082506567934617730255448715973169754278281751342709206901535271307, 72557276141864121936775841632261342610264220515786116356338862177458039461106
9402328694498525680495097738923282404811770435194971332098868901556501992490, 4982466815962482094342781214508589261336447945176054790413515930111030436097
21913929119890741987751445129898976152493463375064402220750232623173437082518, 34473386749201061400294354264984361184571065283443132017517697281933750250561
55929093961883419135683426637055474493278836788369531777646001342069994962274, 52662079179838945945036781696952850751840279146831056160972564923807137727992
23828831115069222539685821348048006855199355335060940637484399941847672582226, 52338346407913978077302702464790522666322565923562088221993882973453937886037
13401080687051752912343745125282991611825596999538155024398595308796921679353, 51743175202259811383952304400874782742319688065574988223843131887486946141025
12813861844722968713731887075426168801775284451009435482465635072804084868484, 44510397515326782226565776090419384789707564830297956643913417673224507808127
24682069019470445276518094365833770970915686602641118131206917219755667492630, 13916143064726105929451564962112197341228664880178220573879393018496489366792
10522890641307300099308225529232891604747860118400183806011340681371286056948, 66944030454036960885230918604746272927561877981560666469127673088273784784699
12765297120998793716717439801634541801613288884409673302191491862629595236175, 41292756987795857353465291629242045163593520081295087219080915668211848447471
56696684511933634245905949926854007828872485190442258473409405942426155255396, 43650482215851052343191783697475273461124710480200956092831994390161457278047
45503147594163117488993745558385586632124748876908829375272017658854982606021, 34550077209577895883672035622260809638252215373112884574980459603805618427596
1551895124754451292935408985755827367527428356538521992638559025687490418288, 35736359457681270966407965386974388480272328548183268967346776299570017466681
76802566837817812225077690344764635866940553069400246186662403778454711154339, 76132793905290534358856735882185697919395725839010975995113413698008995735710
52533129943033171164103732991682608822849005252404814348302052277995001798244, 16573900825688839005865622197162047669715144815466502486725275260456228193468
47641498418647253060280721979251174626191457591274658073519994769348835486571, 14548628600479551792188093313971081681727638924558919260236209081341249309690
22407191271408720821738070433178832493750833080585804814385716619222405238579, 69564447100614228639163947308695161788375418160338769993442186249111961450430
41079032460858155308184946774448666941132437193234326467664642788516799926259, 12024324377567658783180070220163386655613155674580528387047190908377703698505
48242100454409796370631568438121678829513134490325008385399062778690566891955, 35415711797943275938891677982104228321399902186369926600781455414021751061191
20434861503605101445647696919898756833089947968367461337338118907072594551309, 8752684487101189109892686094594913999120932745481850419003890128955249145521
46421596734338812508394930239498393451948238123192089009553109155436683759671, 5103817550862057442429303970825900300764200081072860440625151391307785987668
8883431854098547281830514546681888567812534844193622254316768291712937675338, 11986745991721285398586591122301681110698806665320151845411911394985319419278
49807683056498332484017810199724109969015344528437676036871417838641070927064, 55465556231463959329661423952435269962327600656950774565274435251035402530811
26504156942566536055428242413603184074700670891491414130205873092033324237313, 29790794020811585050108169668002849908995373011646103342338218282397227068549
61549411679228508836056613986197840904795245707744888581172715610493184433134, 6479745379582430988770985693207363984719802435098706541319229283116776889155
63177332611682440690121098170274791542613755084925121126967676469386629070864, 40869881287664024215271461067829856738723480680441096817170649497908710724098
68543697369758938809781037646353649089970160302702042486363983728210193438294, 4372272167184960687820304676779186297216357446906914155018943878313520651124
51392530282224667703924616076228430540258047407282138713782319080142854625090, 25929880508292862196753772441422485738445756606336539151961579992534633224151
22719253921238633594450069814543931284456314616550023954167204387869057851176, 46411726907887310673062928957498313819220069777039947907470364322199122281640
12338943301780961343293989941424977749835521550283737674299022042640609708615, 4649676297261867579430939627890215229558000260394131338678225601443212868402
10594986020714488192245493645066118658779565868062353600919813540041822542809, 48729825372032949883069982161821510999576841780038676659281967097442542560007
68574549678187488789036165550899870586840164016903451091554557932188752114119, 57684921491131721859356438202601640177217104808144813094420171611183731641164
39035416855137963893406346800973514868512443725016172935860821970898474462377, 48957891685247684438544533195840806152154222417820698934196434116596962866157
6635391544417630202059462483663210200016338204104160464964065730001780708166, 66364737793517394796971010739508665554037989199780558575163986201513454022821
3277174431334175941509076692252008997450753557030082059407371078424834037137, 52036053085996689948986744472345034912006722638966178022758504399079864943493
17925042509699641245694169944828149094512456897700474137832513682891275150351, 70796278034229607391132853507786228204010261519106968606380588015245426068469
72036023122124675929524494549664287608228898219158153686784162856393728839439, 53057830216380947492301395826078726784068751751391830215350093189350630352568
36159295944758936100740172423045387896611554737957981590435892544292027817646, 64254033763189410454048225002751023421320451778700667662100950722831736386913
61750496742111340393216253713695776111962579118104931745431390206054531833406, 10444402021513842371748067905225178879858990560582115472675008688266371904787
14220948282642326056280492009723550438792580945431790498954032538753162795472, 74350596431028410750963014220428867532229998886426619108957649036587935913482
60148372104927079230490020046678039740751626932497160956019654590437932716220, 57629528367224401378778717025605942215304470621516617161927357750639037330807
60038001206730680482591402768276220000660562869263661194042891793389801388383, 74333405284870679625345205804899234069290041839817851507439500419412689509193
63529144416848562512705138779336459541299568931662782692165202622810528584303, 55270347796558200659983752854415943142873837187682393277954351801823780298564
37214841578322462118799454703041720636844179555346921376614103262735037130655, 8678894324752203326995110434735904253871784841873277820389383750038628077592
53993870683970909426013436041627637649005568740992522127937588430197152758107, 59389947046100495875894913773981517994601926969845520283963594107437716781431
40202405829300195789974393998501043269247004176241116693637093089417778525094, 56421691713117037248684751670909617651852244411665075913739465955167480923053
16949524231808848053857957627616344222510278945182661907467637937034781767760, 39346051081610217245072635447418913619739411238297350915870846941520491760082
45392472390534104459382249866232941077522694760378051666991269603620246414567, 37736827745469292027795606640493685449910352260236296292291203528604587042142
