Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
4981011062215601559412199178442018279598048506737981979488844741763724531219, 74136444226389066704958588608221445148447107236812472661678130545597459112108
67059257358327475144247625674463695335198400033938127220100683141561195967744, 66964874565622050422675794339178567012846620061705914699031943345888073539182
26058146216820828040911284227207156341388434790531538991013650279283315758785, 13653750962857843359771766824439017736270592078482114204521212075163087325676
29289100880859368781845777908466374405712393047747110433714305347919149979287, 68297255738833670209266331777082891448477037563344219513063586003393448092329
8567857390612676960956897194266439680432845950320925099965640654931983801007, 23358634408791434608281924970303657848250799198020203463733650686468196353472
74804028919737950090730230957473689020508406178564227986584274365897942887582, 29308538893239594549656215789682413963049054682993057709164020431105369411753
62350289874776025653459448779799767376142820680203495541304923891879626671301, 57888041034800390470890088254723385341295065156104815223783844928573159006090
16265420800470032370198695863774156934508581541797147203808527962362475794420, 34280786972003942602558015946640574384183831059821171358975810414183837205076
61190347685207427177807097652298123597712088683172954288041252130122981792152, 38047821451524615935846411719362153484151906597384396600610214538230273968517
10853953319076658299026164577339056776487380764698529295113275565137246885265, 69286825970842434454426638887731414867786709005891336762774889873684497355402
52080715094371344018106885178186358641291803269924487448060254993666942083191, 50440674935086417435326309718906838744679885748428806364410145944338123089514
18593456376139654398673207761338755664178428446131275582106307745408796457480, 46674733037648786405198564029797693594596171402118393815857764618033936400152
41256139067951932317070423305226591013653061399850372432494626175112252836090, 51560493825219085374536504322791388271762777783059354288158106950553475041131
35873146041355405364034652092349560221180394398248048284750047907500346503126, 62185015414612572670366418895361196378840298476130985156952164216985032354496
25970349293805336169508661316742741509474353458466664834137462842156925802235, 64721436956978852287447416368085029349172577987339363094651729998050225716981
39791252628077031234048796243488456141144708878965367516355404091759417414350, 45365998956198763929736443608415898562230553675456876019333703054560634407055
11034190171789361652119800170504793521932825865735659480649454303913104165410, 5392498951534905760910201222039387106775667629995582879294909702354446764876
23239951376776845257174481237041976836663968729800456495040588431797854187239, 2607540592398669779354303219341284329499054016479956034467893691576462601217
16539867784409043418199812161559163201129558111021964988358479124740214509133, 7080026945256840868523610528585444350709707197615348646465472410825473243116
56436060031350711511677144066468350450169458174070012226544603626948449416381, 40423656957248596233316130260601955034551952282640741782343676800090925280019
34434667875006657690081938325205311779176633997851476710841790803076749189273, 66879991409305515957331693892425979402085466242447211268683640646899189341360
50941112675283306365178776240043855407906361723344284427033475722248573972357, 18172188235206392490667173012376211925571517409551624723684920532719067409580
46144061225882549141619824107398917288531669613622946898170698158692129596009, 40796879015902703310046897964447436222123089158552647448373463938255158415749
66644245950914405929917301487632906546302238538095493434197838927837545305214, 55103772051153214423551509899280363455344562694869693922004668306520497026272
47842289704460088587022366104603448556873737633230954713770236936333033617648, 74872086890838254695692740757089301764352861790417077704424634146535441416690
39547108820401272158695186910655888134080422446723441948830370306875690607536, 2259821903678033216267347765269170750232791681452386336061031264772290848086
24975586459540634869508738544795270936986099836846303484549123200552205299968, 28766139448229902692722438558043046097878383095872161842691443372765770998454
64177292564238805974050522468976400479209329071080427417325733147547755314978, 70532685626539945224343002089569878206417920280772373497141845235389966639551
13414350640292510727537057063395660115578939832631382775382502609362402236297, 51437897370980325666310503069043997595196663205391689112232694018163399507269
55698875046682846061596442571060463093416372436722983345523599745478664616573, 13805202279105966532715947407776562509884472655062091015363197257482323702138
36730801628755593645018464135347658633444541855634565588296530938654882610286, 70144251272453039218734720252388506564591115536944150630419819819655169413626
69967562936088719717558191153796363811058825612720844232501121973495761844958, 59501567984562668575695048389558985969497163992859193066224430682441502609156
54161213776955084169609104201850585272587538583526422522736569728168788898668, 60149594420921785706000043651189763665524161398108980684272491210568872775179
14046925339442726762866130520264617603813722840555258743667702068324718709093, 69229120825213383233079373751279377335455274151502693876773597180971884551488
25813162820161985440196165559538347864062312803702679987359624583992335115680, 73099772073618280107948216902637860458226719469143407947874849556758379691505
64088134754284594478499876005396604752633008681983281916558077237192851202795, 34529683816782501382864655250699026405508627665189628044961321919215822326306
53190423215718045180163243707072010879606945030855366046854854928133411319310, 47191212863005508325810051458011901725978501469115414505105159955918813515813
42548194822905325971129634218341097123808780718433725467978592049288927980525, 30508762476176177267821444611080811164748612190297038548510847892956488697331
56187208533043916355645104565052405153480272950884382916417005215061359227353, 55053915556983322885119194594619816008295631387210301449079415941475666631905
63213100689411106182845972502836212964892844463700265005831395804803968787984, 16430832266931851338228645460699493352739102512966179427296956123223551261351
60646424910139359562317357557400021345488410965183631082708103372493151262009, 13400295328550369124878039176870991485576603783172077697093317296038219813401
71322412792607882559691254451488599841051107577979305806004007123712417010876, 36705857968165951539374708297789455294242382527400391918085307092791151141866
24409593075238939693847629268759642232653281613226998149829119744701833755614, 9113383273578506621502122459396879563261531012717482874456793233621619860317
22627485686919823377315798264152095489083627916383648435478036126481505144676, 14965526981514661841182230955357930698959180987640725390866171130907330781631
5791664859147431726992726623919135194336784119912320280980789623853278753332, 1709556341367577648254159271990398291406310642372609656646317493956180128213
49098754187786289813001372119403044754215277385416747214191609729588266018675, 21401695072050793247019127351647105268373929824178814931455918543224772700337
73406056850505778500819577130248024968856490616533111348143160472658970114156, 995425092315925129717589441563811735905349823112047684422596419690214722630
23923940571453397046269479781368976513901166970117797170252350798398545299296, 65415817063259147906028773419962087845107485000169203539490397275788542723226
27877040638101079773901184601619850614270093747211952735917616117400922352777, 12004723088407497439222966262935508372626589563305137342927452843455680212220
39193236048452379739708946511685204198974769650424155334690189285046705995105, 35524543755147041596848312841700665750380682369778846000101338592714254375351
57270170013858046550686428760419684864147356498400561991465958261484612688380, 51341513735596233621068062383964243269458712429138894636583659038580836232366
49925659142119063888016902991458486133700806175889332436832114798776548028079, 32410429155234000940592844706760195601662804062144692975244888055356249422436
48370164844556318592629724297936494982331184874027607487293665198952314206330, 7925418342093912076868584842749241993177811246819445419613413385273577305528
23977447582574621087941491360625611861631210660946940646101048277573223164760, 71453056063350252157987463441941499494081182555437960222442369437612385467768
51056929367955521716411888650119867012296561644347495882803572708481209556596, 3709898994455933308069356222455687697563772140903055524058159030667685073135
73885409074241390418283022233747237598731969651642940551500980066250195223756, 3876018408718445327894929577104872979842096171036170397617286970039392816333
53095830416042156051970383616024665891084796338280723392703545310629031005805, 60310794373164002838356452543690231358144896060930057437226711148187683665924
62144759046685627329745857218127497098264037612168248491491505415573344502247, 42564478481544025929359862576180862096580904184778803265851643291715764409994
50523624778951362428966619259677200558821179297913441829184308212730224153977, 60730175055374645790191880073294059546983164049596537181922325856958529515360
37030800884569605822314634465371626812311990010371480445311019767338675054968, 66334274637161305769742117277923184748588905799430519031837781325561037286326
63180546382370532104409958768569055408588551972980263132603829000483356354157, 58692803826472527244428404789408648309386268115249423893779205865137390452460
11582500287481534867239246844815618621911498837600330913543075745410461000029, 76134129409519988852906562002439062900503392549577602185722407379973868507914
14402350878949526226897319112057798691351275457359311423791615421583740679642, 54585125284630893888302137741227331292437280351282618468150230177768263623347
71827283698871485635789468928342113237902877807355802838959307654127637801865, 26744665216251315028906144824864836420451401328489167570268010801490495994218
14527944333860464179507374263213902308915022766708558776850495507191059545797, 38919362351679802730750405516875942049934117054842271926775611480268821268794
1114096819575210159403817279762938335902732226230202756226446211093376514813, 76844564210416503455269081079194806881112062330956166337070205491052912074938
11785715805866976362452445948945521099319546405251564603459064289771746078468, 21243832755422605088053973825945179265714975552008895530257396539561448381532
57901631420714121059184876690816293425251041507614068678485104804623012892204, 54273393985111249704365910742011160743583790838232614409554586144068967927406
815955739054172546222726759264897171538930249033806616104387639795962093625, 34961484378604426925299551551600344708164908421966176244826697098816425924176
6419901807894974612882101626349875423837565799294038753443418699697106852414, 31794724642595560357032443720139731524523904639948501493009481108304715844280
74869304617577072955922239738168917959006607542548101619959813731538383791588, 6741111934354313858791601524129386395451793326410323886808159312598516985640
28215674718542344196703038053864711668078703297408893617021406118582800711491, 5009486652552080544889394846509916055022537708733576328407010631571752194547
52331741332585138322265187489252363979476596682942526129488028114809557318452, 70390918483319155682205166210338123153256767514683996798186340812817478622475
35155326473168474504119841914230268856974685448567111684613003286807202481991, 3858916812883295889662018569011614528534896088404843510319694766839678842460
10512987438207344553528559725336985227577689965270354522867889091505873655313, 43440709127553052486546657654104621257566777645350724515750073231092986041471
27352855281641996733566156891660668696452434328035154089361347034663145924404, 51011784867945166830273860794590560001491839139664293245791871797315785194974
14286542874440997596826635611269078170917211349262682614475714258881072011665, 47799780133529058802804351112266419353574264416479663669376672281188086266285
32723716096517497562364065809620074799943906798115459254854802004716620357302, 50330550484423905362908833289034102461382407188177219207715495993674887231868
37774374148327255765445831212212656861214092255580670198203755518438295922617, 51485501465850113715211311456310117296463118664315825806875449266081518067319
52510814005595235134130255406560536968536403544375659177995918001087882027791, 15084556056972702523583256560566590670145029464588167608059656610474021201667
42843844320646851913511202536716994992311943153974052066378383118888874779336, 34100600044998309399814535532778806565756069944922977066790188417493781006456
50330156742542338548620074639084020080270889046187463453522907379562980447075, 37730258996305582056180570242602517005224548682217761493457331393332703819602
2136400697136439240166469499118506540298316575203650658165999855411299352702, 68299353089720998638407641070222845723535477697505828690654562064933421601935
66565051678731451190535027601691945576926193815469182253268378678406002378754, 51101783779800841781396823317023190398767586263906913175708637432793744781253
28887521094735355872803245625518616185295751342516529009267059536384631756486, 5162342871731334529633585493616664578370656373125503741432837224016168610748
55113007582667687854775095855561587333109679110086465487990166428070133249648, 24182162065902640830923892648355535945520767008821433932226573537906007763227
41188909732562614094735920857505040351128468186978567304283266667778522848172, 27137563033374670310646118942024389127521455502655190707427970352337499808947
23847765515385120739606230294531157954006280515050429097996176069219385114419, 35860973326163953907873262713716505376902694046887058846996247279873273873522
34696726695345336444779294581863226359223725172841572826418296001462340072065, 22601533189783090093661094592558724348816072155489922851904445237200426607135
48080728843651238378511820146850879015187059112721557107122495478917669026087, 75244120868238878982443483576753902932192837484051757463397779343299062869052
40876447532725154838266309619110000906304728245745014613382583847894707295950, 5691877004597061981609825321995764198382136457012276346617824557363684020057
11679806968128898209588411104426126780049061771368878963952167302984982466871, 60091355889618249856951859714701455091324351315712366353614559585731729876105
49457811835098780220346490194936885654733582162020766617467807974550177059943, 29618284783123876979410448949277425846169818298577894906314863098205512539763
3501803965588637659027819182383528253283144401973520014729364101751880923786, 39435279563888979411467564341850992175337442766518294310775077584651006291440
55603877072338454997282914058820092172031762982766782003834866919822239146103, 75961035791892743282536995580660994744334074370138763643645235970503264612432
39562056250210703777571848499635287445544548241616312173157821548660666663999, 66260074068329012733139348767223827833126529888572209486725762608683935176451
56625756706027653486154875534510061708319266246044908490332972716879555170123, 62930604716412017369270930383522866294019019272833490376818934598373387038138
50595706808938902931810649948981978562953035910139903423806760113779097431361, 62719608882683964738732781484782647657326048488294186422314186828594479158552
53471111716595946390774308115681302246389270116213457859134000600170941557010, 56739949225762484872879540983365369094103791534912659206702038881336786028674
59721963104228967873331873159607506452963418112018126346691384508181505160861, 23934138311132524192612333623925728922441798959577001122928321689791543015271
62862929167498448143310698682136748572291597691803371080041136246182918723830, 41123429197633295270996799207247522337089005930684307713818174464762837385059
21407711866849301895633959711749487260410631316803332711432563411140099328067, 50946728512796569547289591896654658439838810557070718628577420325112192419704
74444170238020206545660045029930516869442907437180027828530273971665379416634, 33755836481066988165030029425944749061856106129627535084912196977182691087805
74483426485188412550137206936572875198130275696642134759005646383389422861231, 21379149010334065395487559915313919155220800430096451781046751557644227684149
29644125183515711728309598862743827590308896987065625636889027882507372892422, 36517820868242336927892477644003543038967484794899978662128846817995987459408
9749796561479922027227695421624676540700952077087201508990818254491220062272, 53943605261894969030287681921968579865466678762905927088524965201772310441637
53975114573874475250570058809142579275800320495083162926482822217550819072913, 39601025783912363964741638807925411809194244217482723383279760599139259401390
42767761072743870974485893264409028252445802074228898757511946784599734576917, 64406645704326892277497984664159697188224772385894346846842924428742459141990
66647232845732383090978397371123691159674965165740977874514400040444678005574, 4543939111627392162700696658797598728768971306911131221946623864726481776539
46318217059417563503637063234917860583675508244294073331975040806482405587209, 52334069802788077904896965134160818498259398653287027345319552083617202693011
11338642604829376637506247906729673319453240872516472707895610241084287199797, 54073113936413596174940615209833061779567721044045428339280157709544490083013
48193463964447978752969667244479635156312885424876468627996599829648411998436, 52232451393989255731512267648862222612238483314401741525613236963410709731430
7050300519756077817411963421403110366197592379767219562637033215230329668486, 33702123319986701764280654370710904402307629335238101383373460245410026657519
13090486942983221191743563935756177756085430332593578351186965182003091468986, 56257122930401730305920514103943890828245458131315161363790185917365218107345
37298413117164203286734461595254252464966843921292949383493754505980340615519, 36587113017840081210523642472297757792483782595811722524201458353113356097852
33788598118456789979368742620548734420315627330403095441935551611924612274237, 39263995532437638339362976204865216095919506412982685028498167872523108156055
16402595066320115286815454004410267567573044683615230444548954522325364923674, 57840999504882552704457601882078928475279684239276509171701603575478926597467
23572529141410682023130569100111437077106913907644882595036493562197280120135, 20703068476532441430919150981884107056091197067803735399091159193973332617687
30038750554104997916828313918480594642685387673446919934564743199651483361396, 3615114924479208459389996075124993118740358320244203620219360329522740953628
43273534031811144593589999146765800203199626959207287939300767809376712384664, 38015187498286784157487193292004999266863157688930779169782100972427538457963
76834781866089235415246885191908347256221523382913824869477089189158854560037, 48421991048761068087427291781443282058668258895098981876825329269019930134991
18345774976110986139457109439345941555943779491774603839740466130706700769548, 60759133260880851899702514681939395394359211841047111748124720510345060576828
6981812935495812250032974582720436759247836037582732817282407179542016153683, 69739067212086299918296274118859236620317581082847128768956895042215913271226
34543722450051779958432366167159654298805269296764656863211762306018861781083, 38444987812486169359819058423114675524137493657894590662995654546455517088695
50880102403157045107181582319595690789540522847807595930658126088380032114011, 18703539717551297543399128248933693491734745641836057454590313960461534373919
53470115033654184253669431231985328306525271438880429430883569885245518062417, 53556273995735938075124843203652971848694042762585926592079428081965777499405
63225866938684232919062829651433237438115526659475533225752207628141041618056, 23653935495167195182831735830458389498568256911852978749915080714742003184053
20580604918030753366334527359853958231676668373387010903329530071625300384780, 5872711604572023358569554606161208577235181207438162713557341653447821798591
11015645798634024204595978322198576306294004967685386849448268678548736167142, 67467248478963780801845493898528648849077076498968512838862406453512529782495
71810429426258781815015966663466032566576476473604356711879606896623873645825, 42638696494371561561413338959020574674474944822729158815824631614604983516074
6526458351487623989102011957389431502085708729783945594267640527103062726319, 39509387839071426565102397776602708531660104909997594177609405426050086279412
73043599022127689903998465163184541043836371638245363027758564600971863723353, 12327682745075498547737130661939595740756516018334371206181015689992122159053
5764733625069998997774810615089727594371254905313757142605321480347227989396, 26507449505901664470751739259253234837318094955786755565789438703792172294193
74299494397833587552166022504893013344908108180737830484045457738076679971037, 31745571419550401504025888529879213992075017485015820172326869245621558021443
8176253420459456648076189218088849314075753301086674643503743265049160379118, 50339995543815334231647010420205552793805212837344716365929186271686165609747
43377076297849698338639527863518732671915091158718705274888163571072251344963, 71081787530573522779033358954684107833930214243078698203896572800608102128198
15674703055698182201962660724204202763728990817953021422961295594705265349589, 48241609445974112502425719125676008468721801959399632898722349058697291005912
49279351120819515157431270491233509016366476007424423084300145713829458480207, 30085016910856537847408190985010561690303812175113367300330999009221566374172
71706109999779838939560966768171293364286197552573983203136928313933803383714, 19447362902199711505734110144281211910070310858314673267815420665065600980690
25347256780755716556851487523716021829781476949716297575854160041335888707264, 38380624699310395137596947647793115264314675816005835524256890732670286423736
39995637205758784879705538526144364287059962264694919808656762639579081321528, 19060842226452264999203472735847934539620198238138473007849007296038959770836
49009047238738091049678099189369980944477856197031669059252054274304293225851, 51933735582785785939346584306001875107449951143099415152027173695949603107525
3563702149928478888152588961298545616340478215394091123489044341130397435586, 15103205108519052776565603891237677939916214814447554036673462375537737305962
8661112498187462869481780314482493251060470325273872639695452186802697599737, 53097342761157589959512965965010852205095925904797089364786211545711324109119
72978955569427257685926092355588779006488196371834040611479798222020382398056, 59963551404149724913836705021953087413336646387854000198522511515669035975617
22110608026785041725474136445333453307016827638891298789143501134393604135197, 34550463679787300989602504323118686009885699416670431498760330960616831553489
57066385654466649031855044003878238679098474243043979987831927438348058072449, 55562040802639592679835031039219427346315200884976612048660076045324599068617
52431563271422250779688163138334981700073191474279331410414645720328867781493, 29548233177947985564729771899585611954391839074843925958008506015738601365491
6735586305651746654253599561753475114960409210088050426173776369101130645415, 54589195188213301178538016438113576791130811247220217009684710894958147756164
33103418881586123292122354223754774600405001998194727245237094022672865248301, 3185005249326462437516148888057403006023397470975850393930453732617874297161
