Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
28221490607327835932418919646246505755222268296557777610852950507654147940897, 38075882989932167723558377947980123483427283231027655361356597568235140877607
56640945948246927503715131984825295245164295475676051113678133321685602002518, 50438200309972199937713960070775130787946919494890625778007481662818339224570
71473158476173086572938614300264507631327646264084977022852987215121162423393, 27588112450016953759543254733350908270453653429171215570410168003243592740154
1466219962707195200575728824182779937586577594073385678845003994978785332597, 28505198647275109163266305088608495028432186580511083723082732802394708006643
40295379215905980651079745859344010160654508006419488604387636158220441030041, 62840647097100106770684544254997436251493360516184449317221589550815511525750
42126888460338173953108503330135192949822419002860750233686534735055422233004, 73369500956337097059613082674346943708342349830991585089553638931302509127463
18640412666355460633960291647432658273553451172953658917913177285956844067349, 4968889577211264480172070060278849760284687314291327185602100905188058759197
66318122031779032564822090642661670264551371061470143894242563820013968695497, 2503721496523693601429317562889004905786262098628572163879357047488574806940
1835659449934489407501312103422677996056833595838871529954457258849897353199, 264852684595070567457607673906645681117831366275622337974406803109069722331
69976893392930973332934265508803577836746793068874103459888038242003585494566, 58729766092110675293445015768255675233174290735302922433314007125241074039797
76604143582854439808898022748815016329441555437688371226155906195116354634775, 44470921292193668767357590821873240184183523407670223573588429286390675253737
52907884562396243463915029681450635298160992049094642330198772165824949697922, 20522855299022429457510489250685536925072339198306923091263741957664534878528
47412170936514611160299208692685988601823163935988110554768595982060697304806, 9356531255162553137382494479430992968097291419497417502478431844387112689533
61807572165483298881589345740720594410541963821608572888163031474449439419047, 10428109887732654618375882180647757928374965611325049755075018675440321705142
39308136840677520174495593227895174609856109491641930470541024437328068458201, 39320819848394255672856169960666570648687290275024459825878806434342309558618
45203533170438367680450528599048563612059887884678525451206768398871469966645, 66225248286088011175853061998646804727479265343334600763315847802451087413476
69161519096692826004968915351067964349993967616862049641718686212035947700168, 5056655128969849894446104653745143598581552782385127881304036946855532408046
39290077901120877398589158159164707706182832765356567411878603474400571208514, 24548455627372986286695259268291585349353115661503518750210598451818128832814
47272463281832615663863305973605485719977279766776289647565922445581722812684, 1857101051342653715639298600772142421705168579367713485343487219458134095424
46942925607760530223026844816077584271996873963897995410937093076376377752768, 22898232476001598091951480120498237394965435967492576446719276173472094761684
60759019892703996938941817971269911853852526268411385324397358927294190715953, 28213371247129525490266923864482652389342595510275414317562024432456854311604
60049888654718331317954137523945835911131217043810504991120249056103606390107, 58915564915447633419681366754129663247172265224724172466989864141934003456487
16929370053763498834612893273054663457880054563303366721926355165809278046924, 75474893281728712223280536633163064894137784748653600193523897530653067744201
65314104762836912805260595889294134836313531385384480387414603441481121730839, 11997442051560851745162763585261859846307785391187909419123261682786642505471
15571190089048977466488451001127239347696405869815538059455006867970941406387, 17842970567188842800803164102530073101801815800026180336347483028237231874057
45264520935602862759492216229622727823071768320384672078991251887287756247281, 51953407524228938464833199453264831036591673440436657070700936336942601987939
76470047981724839896300558394159690220867595429717102457501059299490344537927, 57448776554458940169468135918172795283885255568729963389005919275132919470101
5678399430786446159922364084279108500863223633538039758955240449591751226830, 32727870269825348963597034616830780336776872653933060561523993553546895681740
46665118683588913448066428323207033286657875644843250493482424276049271627626, 4755874956073168980654574928640373880914158393944407547529017974715327151774
27228819372359863859123119194358018330927946618274371867062289727552262052510, 65006219877386837515157348107181310368977014652943962200938362976877988169090
7161399334630632060008266140240869346054290333975964351300549649510719016132, 39717709902705404555099040763525563165278364087004281551759015884631541143269
35437528641215033266193760363496089390137018260918552685492709224986876633907, 32424307947311607056791895552878389854459445885422760428106959343194118638004
72143838876708107164461665367341693605601681626514267930784990562489284100511, 40725266883133852734457589750425477710691624434865795578605525657319232695651
41373844562773114748129681832766710575468699595254922842181966112436848520402, 18242993369247817712618217559030339781441985337715762907855627838243857128740
24443471248487724803834309065818657783257520854463906428800194185369396289400, 76041382260901583504975370218124214844322762501984254373392477826724036355559
69512768917011153538222252382501541367797740471107634851895180940953611917870, 24773418547525615959146524081749790931074520025029841887576454469274872093759
46799229467815213904684784067409560951039750248864547244088838391723757846788, 21940538547637091610422407543084320004917544478929984466002853366467568673465
66696728710914372550630916371570193259096141378281917929753066499450523917380, 642534424300663319716662907577398258923696135481811563322335080563411857924
41294379663148470241537658279210715582547431676862782931996588449652555519681, 76809070875259299298344093502871161907019061955591348645563771716837094115087
9715809317904018182582349378844680568180334707220379711245087441509453647473, 56998869453734675873595250251647167290383262607188578386114859826590821770810
50969147531620151294389117510691149673946368487251126717451161291398685399176, 41944243741015524162746470512757311833616246880434232010022536692181049969593
62228590774437928592204537723363874877538917432925011941251557883301539942159, 6257759176634293074239118821971442023591990352559956865475702878993262779147
61067417709816089877906572106423757705195511287337993035292751344095581887418, 29996654453312025797176755224260438600969408439725709653444499520671136715779
2087254379415069204547649134878624643442420268714071105314679385980687793310, 42819431272634200485489235559001223990720412300574023594957032267356337229998
7776714555180314525396736830047378536421317781946608865346524791642647313367, 11923368774205794319686214266409946388910665974730610109965899520283758271283
64853479262728572883569259870876798779277912676669101891537565924596412678289, 50153740612005847625214324606075860497356436065903039163959982324268254712392
44730337499225870755645068080422052229355544824621290779876954883769217541765, 29621727060153370646408108554727931000428926534867386904041268642034997489399
23833051331298515878257481161561258153610577505122746997231028432254042915978, 18082637220659904302036479232803181452832883929871615696628284088980382678880
57676017369079417390458418308272222056328653915582029604163402606675006865388, 66985984379822017281495051468799830768121863417875494439472781909711241895559
66804460060766612396040475163208145199957365515962259350925019872426782677056, 21044856338982360566249635845543699680929053208223623882726110713106386400284
53646922842387710763132607749629963172128225633620528474964153699808035206399, 35956518551713305139412065991110092421197722343732921064928292493324055870019
29662067330907755962400148108260028551290248719570069441838428083118091737173, 23776275240070712538434276415918532613717582054428323960739042539242634799638
29605400629538528040962989710627389815215648735804962531958893629777304015266, 14564697231509448195898961369427550477501988506092061287667621622430735020514
74818449088708211678914290974660505026032818111250971677330332319619539804547, 58734822872636429745884005548231426934564008797398376280687601916294842185109
24347682420135720935777304253971406048473584645230571159135190352623961983206, 12112807563127147911199638528497471677472095075767150908115035614361972473820
7866623491050312955261504184109695519495375153900034127284551318722987471634, 23004559118064982796574538350314925387598641335676601272845332465083560358831
319748792421161148174419797679023770106468785299188636950102378481638321978, 292925809795236132949457837287113260500224756295567658413478429397600252621
22363236677885635698833228239381400871906276638663617817857450576304987238275, 58694323687065421214633901198540490858876180882232982936938289577877762235148
39480647239090593540534971364009260520121183275365880229234200094019867626685, 1779465191564442008933564012281103818622281417382517204025106268383394434247
27682891154027902717853276709985808206000463097078762690639487626536404918099, 20483761604001699983276375683287072573182636216389299877629131957827914941694
19102103489253599169320029232919489314077458941419016224682636559614913514961, 19866714624864392778525166506586391258825923882296222385259610575993020884020
61072408131165838657032335212175816701567768463544509688760766128321490331678, 65178602132713163874799553622023289881438284638502639422236741511731189108231
75265419505727554116122071483213244792260658478127603163587596801687644692352, 29686113187250081801130594695700905103657115661780739278248749850423471859310
4742993009216611829889844906758998450567952698929209537301815088141903943103, 13430194329445641861644256040840096137423740285479540592479068707333540356282
35481934880660250682823712020191227531631451840844621935202082804939502247295, 65394352725824260025082246926049731127360401819890525459479712219374527979826
68872747527309320323921268165750695200404565653209242187428060888739325611062, 50118047069127128889190360550673800289326479875287576639056951955273343652924
22834585214593957291492584040514554768446624986460632808870657761884431928420, 16842307702089875443599917229045666958965835734890817765288544351879928810303
7572840597186665492545426792893711213458430771389149847899497057181037906969, 18784925273706377152124040346983734627228824644807824250491907205173378324117
50412530005930269635544088894589443066073895084938264795300108176422378232945, 55922992329130955307228612211273551629736084601536083336254338457898185891083
59342567141892273159903923355103160002012818037437050658163728223958776283447, 21279395624322660481905645746809759124525931084406271300646615029931008698080
47524436625449698081325405169867392562525033686463251529135025402905137700874, 48440925549723455735533618762472481876393216872306857041836059326902837892550
67762654752611778708383304546585087219162000629555348355705889996412982081695, 34890486770008658731093383277086437109490245589370327846080783541227825398655
63470051705783538648534123111095776072127966408322654367150355151447154084456, 5396333129172007461682862653220468439034605862600730656527448392327284545304
8171102039836960949293252294387575319327657970967898575606491700869711711763, 43670504998654132981135154725861708277070385800872629630427004594034968621264
27127516905830267459629438131726893655740097259628330537365283164902485205478, 53571235385566589649995185410982427358051866689935755157521672866605321028369
42057729215894086799160749803557635951027231508797572845844394192457238994006, 4088077701467524313278626650411983202365513940026426103117003959532722765838
60369886864360990814947017656133505745920850148009499361171011653693606776174, 23414423594816267711029073708336836383752983353784554191890163751220206512880
14679513775311576614870249722309421405476017956930096027505218887871906434077, 76651254042124409955839428496771317910627032694602857723264432173038180333461
37693352003424697591537081630194341997924914671438120694408306814439234258944, 43197388506831328874231127149864442310640818002697649853011653382960809238793
69754907673994611360938753863573347500312524845907910943050222727084205270424, 47509799004630851575967186044407900247331014415964939994532265777901094212829
3468511128034769649439363492961336896257280901096113786302719027852096134125, 17337326507264187757034967438720036141149958848977687605990153052088413517027
39557762530555329126411985991371974722638676605889937050002568751037901061391, 35412054147208305921595272006868541908489168051721770339567881255083945398135
8068969161289805456711689029844578897999602561731811928413983751955640445296, 54848533993088718086864086506610591169160127402403333239947904368661491450396
61142469308830188805149562805444597973443512894163689317578745772397017844449, 1338658001313174626861544087578418685298047534251057326783976151353197705676
41826656752864311002351056383562138801838279055847578790357420848554640467100, 69676190706894659821869183324402912792746669257013152955650755320076221455071
45804163782961744207969865070258775792303633976083478034494171283065009818249, 11387551821114767887444464969667404470615705191802631501234222102617664655626
8887097574572367924499274437486029506744046813174362857243672025970719600616, 74081147379838759759156082339199597507626420599392875560593144820006268301570
2432933893395740648982436665286063326241868165978310670073212231256727255526, 12363559645740029085336535242019386349787348524379908643296036703624807269202
47193553800130800961413928261649076453492711312975673598150697041509455691376, 12962193867620707272274068838641977412345246779778964834812550205058761619335
69352936039910220124872971045032186060849561211211378782760984663910765612931, 7578180398887132216162674958466466009350905784068040340083619080476266091172
59812352506237528882454958581526928652586196412708278107621999897138125313009, 45320891631798116887647400164061140172737821157049970029743387745627200086736
37823423526030194509817761523864692064539752360895549326241424856275887607257, 59452273925903283872966275402261418274130907340234143322492882698909998015998
73218525147670951459871095524006448991124894961703181846942486272153846110608, 60939441310653018240354413035498948857203494353514074079265576118721743586882
9954371152111938311756537964492348110815223461722966099887496446745413236170, 67548504363899556216294672743085911051044412344440263090797826241994362317940
6779987559623201105264928269145389873200716861967831548578919810254938463965, 5109258506608423499909053429568203447346978471407044823372561868420261763267
13415537058439563387613517733794010648220836473408950632179936232953843064175, 21646159910632376246474655820216773889344043492313969638530966616994227807330
71517382459950179999883940876224523805228286579376293635030801991209118214633, 37220638436736971416289620775800107916963271510723365200679689152272055565441
49447449133008961549850029479208741551861155617162720678913829673208083449085, 10054019657094401803916464299741379221043312575987081993202868811767323589002
40379242417668596799634059360192170994094254044650249923873865424655286952687, 26647341299708428254511258579766725587589702803602705201525469721452543975718
28889605317809832648234300916919526550677805499667310375018667599767483751284, 43849097345762831146731370765861961880871633693945656958001538195195522713108
47608153904021612130727757686589069858344264071471250739213496417327682698424, 28420618190117795855720460630295766459236718575722968053573111677323864682877
10137743727198276988377860386769413973654141938940157181331880039240388086175, 6891255946114860961831666194131041215445614739771203006205189344919448224563
54821924206083332354465772346422788463573782731617592734070191346660370954503, 9619379377471688433666215220903507573893028853190646073891599929949855679246
