Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
10863364384438436931171627592839840182471942968724388193263230346468918944730, 18543069668844204763706566894726313866515872070547520402416749345870748681233
36623417857659226308162526786461660756519207790732981858973651228646783129443, 27034438652866788797558575690231482451055056544823130142495552796890443799834
53191562856512292147910355281542832307113858457063622076954413434429952312920, 55156432499612907395737775439963050835780619356011440721131287992200229982818
68363035116952145349513144066530214911024195891542985313133318346576344956735, 15973943093203051492612203882380965347544714053990171678823089326779429075662
39758105609211323446786354225119387124349667584870170319398980459563060552449, 68151359097820787511027559216758982852460593493282651774310107375382327705562
40945595001568256912037457372271385974034348485279781215087707020713530761458, 25227190529463782032000985423162079017648676563369496267983733514688347463786
2856092562540178810550050779052306478274722930742800216377773007756937580942, 23608903625054080340426666853529855821078358426124031461940431347548054003416
71225113889720053512540618942224658932471278398061799227484258062535777403524, 33083858384878727786663737533761448883228145313808422433652547019102296827418
224013886776910374645646122226311047082109139319990221168976728003081907831, 22739035659332063451354414749495043181860079093788752526639421291959743607433
69383576658047230894406557179134116294634166039857681549373185128814669671284, 46087552302865906626427302326315010987894424034812571474743232509952115919339
2522985808718155186028222284743869230960107446321184283847201164592605596592, 57104247907565198147194048780642991547295107872672792104011775122252034089265
50268978798515621942623678644082416021348721170489324611425583588873862184200, 3993642874199763109944030456967947190747109797962245144881521045224139410671
75774229247838391224516133785892312733587444320437216728090390601241296960682, 28496136362125764892851354937051071959513011536699908198479859671573861344522
45675731047269331745056126850386300540736743260772698980154990975349910169877, 39223664466454368652619243176017557440780833369833883895950566023429724584659
16929871671780611417045540637872910318574109582536642201827349405040820812886, 874120073125662141839290088217436855719965643933285574446226261306872250104
23091869324875705623280990661350149029185366418928455686933834920379860243405, 49710074930754291617208630197066310285945418603578994344310859814593898783476
10864263566288225615179019816052238175344595636686521153642212148417898216295, 71669813402245638012694086201070914969710620430829599579520460194205204857834
63266605846375771391775674072234861256043257654497457911886785227572380363891, 62675121045999811256301420684536365435265958376397107502082730087229221394570
7179513939603917654970235230296125657785872065021676346425649241417151441062, 9419597826536398976373991216996040274426555316079068039621368594693258049962
40509537910857422232598501216744670376780540140154695817314961084913246586192, 25501523419895281238478609897806089875893017078129043574979276628861481177214
38783290829300329947438336591523874741866880359904674090872529738681379456038, 6996986055650864593235301591635336627541556544820579835832687926194557464987
76427831238009088438647201384416746074970932915925324358002524843332611543450, 16923459995416057005250160967746073906436545147836377985092381780702577389624
31501872074088289116800936026850982732612916877596968149790892100421021471055, 54673092866166328261926631343130607785961783687231921140697397673965717082524
23308582926949365440328692702814347107312718414665414697158288761721299340990, 51216148990628935138676988459353157260175557714639292637824515501723093369545
36199480196306664306580545862609200358621196725077334716902951253315781907245, 6412222145815115202064548924907041544161180309396744720116621409974167513592
45614627711190460469331909790762878394609822495387850141559106207331396897944, 34453633749415179432416262032312310773043589133717484768618281037825730548595
65606380482668651618461275170951471325405406241579937975645617755469169462128, 40840289429463443193310667677815454701765917353445547026871211600220299062601
27899971306329269325536839932325406456139996541243825771434736509324279653803, 15704539009027040351900827955959749253630758943450839827172835981248562224767
10802560069716931945808792886139402450074832575101022159982506049543342275200, 51056769579506091476061757493130569397678616054845692122749948463091540624369
3645819388698789054575365361711317123547531862651470548756431193357024250507, 7497423646017437699938480861713693809606713751576745892679165590547004916135
26144599754318036050561721888049886367488749209438703831506021114615606429088, 29395741203483902163144021072719141510855174139730362471364447615801299499804
11513077444922734722705024623640495237110097638394294845880664726561226393591, 76836907962250890829097688360971205995951567088714836853633733411449707008777
31319279500244840062343495339543644900636485932579269691065534981555605168589, 68469662110988010888036192612445207447569049313761707278035044608940034813636
10130482848572344432402820010397866945260843515168504756644225238299062298601, 51374812677225713487958131639061099023357916048206383640082450563323447926904
74394804541935453838585225071163007311454943987125401606094931590597387678246, 71184189525887249763628397805002818316701374582539621251192632088197303322659
3597518773492574557894379770675767710282934974329504668969070873058630438431, 26896813201891057514013025151262684081498059479478189658974365222297312289565
32717349200365002487170203804248420769162011146659771903923617912138814324772, 45986952801627594863958061355298302591936960442161246352965787450564707541076
59612313692732751217005740136088755922088574365300346451570892571309379833234, 14378470934363442794742458653199891515033841898464850107338662332849094054023
4568118587858568227912205987814708957786172617251172007424096969783429123956, 72607387676142248710535297770570997110933505985546807577734484707959735544414
39918512332496756783976333672148592403508270058190558862019405514998137759402, 957047986740484544974581516071375824789627707117306082899997664450100898846
56692577491087711387776705933619229129451346074512355671411571301272862586455, 36176443731227136257040162898608283005175268899777918005005828673606943824175
38722820888812992686771089226338586815529883268542915021030353226108319782668, 57644090264023054350382772740589708694884092144363707969939273962164395776016
16258648448816630920850967635559271182342511327336274754297994226712338077900, 13079827515713510132082067543540510008750790725147809282503996424167263968222
28781521691026471456218625518407182336660015407667542616765044235034158324802, 3803512015522169594134440897285773950137986772135588818990798712454208163002
13383666398836110836741856985179617787662160543420747675506743746244322725456, 76095872891670866324480327189261863303992235965354736949371004149375373231300
56801368009093671058727631858196321388059362364424971540325486521134458119097, 48684762822024552884626633667713452113712568092463512754402360402893533518903
61000019193170456810906173211982530386937240416564540438498740973735059262883, 3786253233499181986932459647416754165785599529360724572058314087661786065570
67050293127120852669247147162325321055801350870576202296662260716428039909195, 3554676371430796329657007307384213955596707024487081127660479435793616080143
39755453073182728924842013688377071714336153852703768696614639319601518474147, 37292401654256415491567905131938007300578782742505563721593257623496866021581
18158600810791591515709105181633576127478729955864160238539509422013753709353, 46701554147829765866604185675364607666009848023230233001619713017003891552785
11303083032632145757689842838294423584980226234238343970337142960300067306331, 68435434253665199834248570594713727713530928499466353580958214616442109054314
12272248501959184842792345883768858851210577649085000174544187116083946631130, 10483853985639581512536310875525945764847173707162441015130531755658329256725
61239571760261393726314474635728794288899466590885802261386718917489021494332, 54864804235293236918623751821681818056142693434085067110061664584187485253484
29115248240813788132273486489536400804894517636010830491874795722508127305327, 33337240007073827857707354812649794499346370379978673845698479561501721029981
10071089023171890088885918207989900442296593656933484167648762884765255118694, 20576897726653748107797575113114133910336906130151141484143275948906214261289
34616102002637857219559164069674126186668350301020823588498323842884450119023, 48933238909288607210575033802532289163950499858420628888704864586375847868695
70749863388330662423511230894736357982271461778000542494132965875769589293451, 27232945321382611384720581321647032572030373012785710300352838027688349847432
66543809618715541987377176706275142165683980635069852700903323780005906868463, 3221206912035329539931079265397845513255080385397686931745963642905205393367
63539443769741402971845841516001842029088199014994567376805976982775823101565, 49200641429798441308762094664211943767418508187422701802400086356200554183224
18107009202921948464085609521486379523114478882160837468386807002584570787562, 34618813914921477557213744870255602991348584766802564731156064350948648424929
3161641535284159888695153933645842855703282931937447227408032314622858936888, 52062488648917043488221246294280139305045366799088321028650294506782087652680
64096314606631319441153425561212575518841668396949320538824292664502301642097, 12235846210455687022487522987380900568831542537496817402664044511703712747337
38794334105957721074042172484585915630283921414571019367423350665047404122280, 13021949617877558008655044902231829506989815724307008760262883195579085287807
46596767344585301210626615832625008626543454638457935888199700686104771874300, 24037879441047094544646994935299819953422089705046116268439872870365032978640
17247842904411865235855733080202996059010696499820822937157657539856915455786, 21110064286034030223759590177023952510750597764729784788939403169255654472621
49577956445231389549234477214196487930264096115204653111935320811472085340767, 10771015557080431459183266252304788830773493853047438166199090364830259585295
66797076151859702287086105445353147254719887713978944415805987224859259096957, 12661460808985364239955241170494170550443707421753705447540248708305818726047
9968475246759797093181821140874040668147384849188822011955326832838784710654, 29420807076301414389014878173909212250722133793479760476465384382026231549825
26791258665657558691206597429946477556608578396882732960809478189892298101230, 56993046660813106827956396920799613534461631882082340435615791330532272923967
73795901411227158004614863878036477278561156598898842303671452884361456709310, 41668683608541578429679738152951005040738491561661062135223053819651187841054
38198781748848054999632696902485198571290465490086057124433212626245271979625, 59474002170445539372145051785703695868419061635441358130015201189958650407388
38123173966877206862195385880108818985585123699175392151804813057696730096163, 14704837783713200175426830416642021228276863661623664708761683221421098175684
10165705214171840521336907151118152686367097352467600721316015683685875046958, 42034606968146931698641345153752311800744604199672715075231589421370168741539
59665016641062564613402311058609439620608134165808300311571727765459053296866, 57940625415920551783547776210015969902720637649554768554985773720508885411627
37280869475057792667886541155930254895491037963106755530444748147779606687118, 53372363404891984612709491089464841393855351394867332236321902625420856942171
17457597654137296031544428281786947204311917068909470643113299658393746665168, 10578879119705091709565906607436213430119884331887220438003159668152231237951
4809466560879409919973976914838732703277004522095284027284221369453177475871, 51067640380817150705328242388864665456141512796507029510392084749357425286330
12757912402834278762095186945596724659792556059314960493678491637424034698017, 42963839463597126614645728157523883587384888176872104990356664862216257045885
27844066066849664805172445754756122992981253198998478709268356451073259286219, 65893788186244316682073096707624821084075180941833680268580657555099408266306
75227034511384468559661175343418750471766414897285774486380062709275583583, 76164969334342066094352555085804660302177657441551731780738208481078414253906
75093158500830017006310897642878304881912248575980680393864386015411115156080, 38220046316032600533623180317072829373278713510622707015624488211703792322501
24385317533133267974571388293760013649501865411470061643467965947589850328306, 19196792624052406446970551179724071080821721080068254241373006315999537112130
17085459164944366099517278973415019665344282305548001450405837314046245688532, 67750429218565133636295567929572239326883553687073967779175539504836021724877
27898535733046284694426015542024388940503764396426726872189896885069940658065, 21535898000332336655005493888557800548498693966736143139686976302314657241894
48588304006882737994812732764738170391688392375224028244211540905626250026868, 32807519521855064558121792294549073810035866196185219580852312020115309287144
61502176963433873324562066581709020070217891717972857564739779910033570422959, 76162806428766071993933428299952672122787397726936742142720624740121010965669
49963941020989831232107705192306198820858499345790811823079899366739214330602, 1888490911306930441876912971356243184827737047637774703953413972912464698424
72147139800261371874173354578046366448906110336647694812683815793483145522822, 33181143104912293151342222798109849801425508584923742610689509031298463198988
54336455488238307545951154487288793227742694785025851246067504644217176299150, 8333596802167832711895884703675482714091013933916613725838184849840568586368
33583384298418507991772031946588016313667295446203796531646798194013523965714, 11702298046131823805239135694304732062021027862940846286334800225650426350285
39181437816179753217419675622053981222026868420197080254436494786044651035508, 29581303586761765276181214463001574573623998512596248864840505801682215152072
76073821172282700066470155743099643275188699035885984833503332100494411994888, 13606083618258235094265049012314662692481102358383369351604611113108962437230
67682991092163601732770194434358029305867898106068359914315751224607285959878, 32960464577330402846736328922709911270369513502124664843323254766969422272591
20437116117720590461635881575066405514836793435395069165816590382677899282946, 66085192120988588406759742425657469130729215625294684529079799493981144704459
40763339979981294616637668538162428390519140106515035543942530775889765233021, 29208817789749666384901989994695152513580469424774813521185515041838743715843
5707522517341654434584398351947322419349125195041307703104319058027507989250, 2336092440845616104288102694613147819997747297918444025438573483279179105971
35644532378802189540148645040778952296995267457936796308527638923511317660216, 66306845635240173205153138134759553345254390291482037370783315986375725529840
45966811374051339740712683028490518970256367987870008019214645074511410164088, 27721753776715686441870875597439387454795190648402266139372094678848624391522
38724704716429905742212909204781017571236929076650762552756328835922489529730, 18109168720919633209191876765595652385595839700041397657985684415370116475606
38489042477028173100307952408392541920765581523424471218417038233496819074607, 57836524217833834477105021089204200596438371380966781317642032620816226351458
26291963085905490586153959222476478102313621803788224997089015131943753448688, 37537854420096368608777262387751738371979461866364632451962089648715675667481
17158132368751278734753925652277009205512889680235682798782803982261515476681, 72412102974342319137103815693481170558622693895570618937665070979539162619996
30782714535701183016927902298497424434923990176040467355849560326534948654739, 61323802411786399367311859502940593601840055307155669647409517593658742029933
36886960781354265788828338266342127050304285722186418944715268058111667563991, 11001808860747705673560453301703274301897391620378279298384208730319108145690
48710776650622675700710980902546205256904043871841515230770382030014146640228, 30594029479178472852978433743907103185901331318677857369097260437357522452977
10438270217460178023159036810524399040075338803744916752999659611435551667127, 69034771232244263227130381357927226798172005321167148731484661926144119475312
30172296474970954205357127789557455616550347441415020963104140012297934927561, 41409989579349935893335556676616824590846841840067348525932654796203241251434
75694645680562678676680302472895220393658314742873515081615250335185398595522, 53834608710222073657625932236829148476107786933688504583736015422479481076111
46481558352740482618744887185021599138025526348337582763237730032049847408345, 45114930600634198870682462759840889242976063143873990267338783152053475268448
74902346780030298366855494389770213870890877360320395781742532353616077723265, 43890704079078814664762329143031205529581649043102111701574595767168368780795
56529754935615613579820497913058314506144638279695127325191907708617328783683, 63288270854601042311764202631943138911948910158329440968648992115053682053511
50748332456456983987906762264277567002127385329649238349312379517453793844965, 5090435300513975583832524103700085253520112141454646755590257425104244652090
71116363337334672753580228869328896518394332256268303630818731871349989268430, 31879644036404474667811223552495767555081208591631228096422058767667930464243
69677112835666595360622076488713624075042185675467438267429878098161952081010, 74323933837669578501175001549942923260015351411596346487651128697475634137537
60449939042003083084491500027261306572965396374527635431211004691380022772375, 75277605167660454452819446605245937334618450883245267375830164252744765194037
6469192273849300170213463258846944156817378697154507187841584502020716502119, 61234239880460015117048205320052662215709643716317428827312098556780543365270
10502869169799787837543042414933070962598553404518127319407977995754286377742, 17717770471069245890956976037909810695731178981175904204714091396189205322311
28959608027792296874845506465145933615903844121904496567907170616417760946032, 16745586908296255457831805872274895507485840309798566288630633047245543292746
67441391100623865452445245124597075199613186686382716723504433619817740694618, 40136378119384881037665120826152804327916508089263442641974028313098286567153
54442262876123519092792064299902981844507915246876684103051731314406070121514, 55621852030361144138820361563363260699354259198009192685054181401544766395068
5452959013146452122849312912179316987285733337340003581807978003622215991146, 60246107253449796713991118571443039294532193682086533013410451882587308746681
54333417558212985838824364796345312699376643696866702082544086405400309729104, 51707005810520741283688956425550900539171285610258059382041420732352308306184
5787690948140262757108942290518415240108295559946830101109114849855657134287, 22536496951154499348274989640630015635065239173412801925866176081429395067627
13796734998126502353352089352128564140667280873776044700367245901286353550588, 56139997176493510234253168869881116619490189616153602736710453442947582410197
70634435249870790518285292396491042800298646982239409105861912172032023658956, 76218340066699100079072134760399671213948391032178065833578194299676068772270
53959548183552514174423233093859683457339336711442223502100649835558458826550, 63228943337331080139259284032113626384495882645705040120015772799500341337274
5990286502769270365508561714096057738630943127368553231293672307907441846830, 27075078036818343803550495396055647636548300581125504273848183001748102460817
76799803042194436931626266184735454081086285042570104724215968456646598639816, 69630073234568105191594278496232110075800919199667469176328435959942467062014
18098006212407672987197974858227228399507734889546111607741116283139091392163, 58767646873252813959374202146828866885223619030949874229259744291361942151664
35592770107836180244008102098409534498464235370910314124793440724506789504315, 10357311754615320643160693288976476978896379727283199197108908598281713204736
56532644782606061080433514147937923561714335598589459633430212369460197588800, 41240271018470846833221709848043382911658230230558583283047568061897135703416
28612678642806138990520602842512287233880093695107539701070930434868418661724, 51511169983274926238399238541787302486571719491533009928585429844000472908442
76761315314722795533398624997844848061347111406121634904383376246583353458378, 45630842247347446172183937350281915426402279985111934504176241833810150158289
21087174118126753106307446435819797764151510553188959119518075811103463467743, 38159028126186934725757301713647571195498151022133719316353196331125261665612
29043012443864085718976159182773745379478876641463452424749357802900699764848, 36976579327697285138729385933631745450779912385329582296893129303261818405973
76544769604542854539048650912557961231722885932686251946144718682912561220712, 58715400985201089409513132115204364861831216571690871246441574529523198884020
8200582808283746617287053641143113925662286118694039539121231047754565873847, 14614038159265482404298582389865819761768961790324135467843277553274819136130
13406433454750676255123117204983308436156120919287181889066419347306938239462, 45206812353349780226875225010458082920303002158170603484649788140157514556279
69207892143933997009270575615682903720626671159508474812131090317043807644844, 63391934648764013028271654672988208393263626549550262257903767908164093015157
24015941263673838620253968487635135199881066089259887920189401323921704435437, 61614005800468424006323707881883368993875002713910160008053049266690304847839
2517362539241106994368819907918402102237065521970356376691663794370025570393, 53642097493472567630395748194695016514029474486490080028773686262343357591458
66415171503405170419666942962667731457724719707323951534805463602406161119954, 6945287443899775402382338379271980407614023708970593820289566412129499815273
27353483030911826880601781759851029240334507219069761969099924652263455511127, 18671369377708995769779151741991107058647336190098714151805926104059332240062
371774812415056635303393757883717673591923095341085827430728065052834339422, 31174062519287311036690788891832957484086330312253697634557600239956423372128
56022982243803488899061201390144793175310280420240907529876660288264457271876, 13357810608298676235510002612515381815379269101762903566499487537803590106067
10104964042132741216548538834433986755527663532057628697553183744532422752401, 12104093943920484114644198888434601162458590344690376424398976601233435301207
51061200551934036699968794551581134993626102959845261018243234094692607438420, 10277926783299648235723218659414288285295169791987933458512600649367512868481
72311648452652226608541678419456991461033879065564523081356739869050477788621, 44391308246070213758451549835363866236347393198869173259732118084331319053039
20066575127802409702934572627265357265802161598753585909488166277459736827840, 30116144026218844406601176862156758216831602434091423980828265321641924726919
53453353473929234467246145331582495406204979939484874724843731181689284058852, 62118659041309529518076733895166453252465919472163715579882007725986116019053
37468797669955671821776403812728882357228544845120715989009461443859160984673, 38007842221736290144879110509259674796657651584282569458830611877981530696662
