Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
1767820449404874349253388110273845219474419903273220337277828701621700068086, 72482463377922196052816071016941190793290781548191034874753899551224940170342
44473266996723333922748185776623402768521963130702015843296975401338546273520, 66471527819864463057280930413824718690590164658276550848886242281576515578773
1749432744431722250184330872636671912791195409814717580634339146400426923196, 32020123808146732679938370440294177089239531044444277692579113161570370639670
48356379998568627040795023425163027878703529061727916407076384243377295826131, 34296933919062332214541767014580918706979637073220419599698402794359284066310
55852197110699870735204741561112044925703713000254905535514354759896799798717, 24198293616859544275666735773547383998351201202354079970390250791672270071440
60220363750736305195843879542051274666973043995816507403031835004138764295428, 31851659511949996865190166860238696515707780080870141559107235368314076677421
28204330399816815005884711005029102573624093950940563659319526407532305887490, 15415771677872382619971447732663632100550018458099847740068457480579377397116
64547905031846423558429353946317906045121680591595480126405373578498776168268, 37176052427038515335681517057647012902783128276001947480401514749911740130247
76649513371668456909427629284306953682330591126670196579727810245054094293308, 35855595956092814526718944509182309849776575161666595242311187334856040588872
9464580953152953243965038698841753290405264962806066410648491596649812296632, 2808502699038988464676487705656699263744443068818165066520993662036229328627
60393731925448498939690493383425516020497555395610104522421391414697287554139, 28971831373366903086458241836223708255427262403353643475240262629494495312328
13934607194769224840256698303675190104444064949702744187474643142102605112876, 33307986252749224968313008497151809059079461720117290686106776240104569845573
11928498528939870917738397770205068784508149730350092414742278898670937933666, 72998780950226098154941150174896995880723201737969668359602952838886664735669
44176067418401237732049728760580430726908383564350899124459523756607057090781, 47590845438620498036559835232640442967456223834685062153555346027648541684131
32899239357299936992663938073646458834699985728743194622348837794898718506120, 5612259967700389936743560376835160456494258346584376455981114626361788247168
11236538812799884723158554422361583492090339306408585924093107559745154690595, 76492030305875502393815744322158560541306893051048408664467704219905240700955
57945662591725640914749628622904870830338642592624097950609742984497191296456, 41392029811322963290474392196480188883545356371464484684518280408627187126889
76306772264150981549622776578887776016429950098199373954938478328287471827380, 11926658857277349482047699415780097956438552001402020792419455897732850446337
29679312508694652198804916135781379191579334044513637915268005449670832368647, 48255005466014106353764209439825095740437311046249457363300118532630139558693
8511283716460631217575070228812534247513231208003748810257327765139098723715, 76562616772815656638528894080337241966125539696056584996809748182016921015189
3932989920266935939867355000371392588182126288406292922426544313239027561835, 3307226027289626761684411693530434970418594229152504898120966548138962373616
13760044021179215438077858668432811889959830820472169357655964708087770952674, 14515540674118794096155599613249083812850828756398525491630189627729176340263
15536376935960992690002594266518322761963332508774328067467922375662134166613, 8004495612787147129103883778284108941841108617371308973729708932497065946317
69666090255917376764079277247251782638791032618772568789394789635913853775523, 865366944456903173409055011523634330485981284611986265321390061139178053062
62093026962579913768411333011528926508777556958541335109353303059823731563640, 4656179092896226101368130318711704801367294312887833978227450645661191527991
22494219764357718446385191973008658759197711359459329710761403099269732032504, 53096452021601386221960165991385146207673671589152004350406162833990393582337
4425727670491478661519812560964514988099245514917518351817507774330944792462, 17646241022120634298026432278171792948398361246024284225232999921847407663821
64753328753099689130023022042884427588070154262525837012923644251053713959089, 36706088057776461088937243699988667120597398874543101252059602291083079644956
44803343681169086607471374421459751149279208535644318248303225262345053656102, 29215431795452083261509562817725681440692813500229309948699366754257285685900
20976224209513933733550465198536999764541967933999761232637630870424984656844, 75205751443852871770124084964808228407033820248685332234716913983673700059918
71477384575533676436398610121770938476950693961509326568924914900955607806219, 8124991304746890694710567129044814796110595347252787944004994997817953797432
60315428238068465082976789153621413299554738521496669832827002658921941287026, 45659587294487819847651074005641724739256030357240745755661527059452220467821
2959649843942954485388082228588400565354281277517161021248665276690796869143, 68856450855186642834378809158003536866755258092762423307601907261098083680060
35464910056582857016807456745621173182734541736123032589879347174326146163330, 67501759510852114816163477403973125470155476280155680235677953325975694217103
67499214927644705300206451237292528111504935877691067536034537458169754280958, 41146981864098983207855394905632740071467550767738168428868269536288092900047
1662080308306201230729850092812626977970383735829704582100192973184494085055, 71577598432313190735795288190529409223355144941546430729331064578094063625833
58486659289350486505616042483417870552761392683220925011442550196735319584086, 67515418124811999661550849992888901395133514437772868498132237801966924100119
36761665802913718558688208589692923407286942729257264393346257488127008613999, 41556340964726774392645568441795283059428975829987510030989599002565377461811
40436265067994780703565193356299100873994063280151848310595293470945812839946, 59190903312382344459127250544919926410037462376224717937661253903351619937996
58808108702314796994657560188777858255054853721041195089214320413991270032804, 40822971933379789816338105452535026331744259162792818433567525102396507886601
19500807567010814303278328537584811995208386049029082901595489818066455275700, 76495034471674372180165373278182768803113110102395925802534819213718529809577
50077863446322194772650529377068538866021212534296604647411936833656020314711, 17381393048429569491199082224842454194769616436452216731545953167650391065849
40336395676612022823049112298919666605110899741694876719674598151140198386346, 31446089319895484601573907469180938033448356063993331561009739106374656420298
19435017902988461208575600100018702791690173512144741286769345067885519515968, 45898153598051810387287484135597611975668080922587380442362119617282088900176
59378243025130779965995395094693578566629571355475188649190563652484165220966, 13746250306659982684175276772436280116280280889190591851409441817636960624831
25032747483653761454788253785171421856710551201093127499075742574815765537448, 62092960949269670863637693431430063101586935954497109948688596531044425711347
7285771301209265607966215249614988267862544712766445427689997720169068866919, 57008662539166467217029356436551132989303462494741029999972449049061563039152
35705948849400923998985598697407561264283221951943955773669309921468174626551, 18409375220313139880327878276856396525512620699120492428978319928647210146798
66355542658068534223647139564600727344796993199754300356259634694000578036919, 4528243565398366183100346029340934198569126283254626739791855979764038727274
62342504742851784303810557771764642269857727661277368691332300213901099354668, 73752829429830363558040281537388942603112405951580430863902114516026375629775
19080178614618299052414130176968063517964566718707088413373071719724371956900, 8851859705265610329097772454869090559692167891624828825418484768448880261174
28603291994576678694605218662183457919003135598607142902597758598944044617026, 65750524385115708934690792475303807856813309319776269537555845101879924219951
37349092899138889441853620499599291568361801366431997706712655637300214939306, 46334939779792358231204361592784128391855211224519947482566968563956746856316
8872349833947169386523640243915790155934650627780731157871494450596351773004, 3401248946753378922958926973053560411052029147786912249657424486042893849364
61098178497190103927806644935506838727154841450460656951657769765733095150726, 44209309945324219835446697548251338468795199408712600168056627461889242311577
35037805009794273704840088352593242587760391608344462974215871031508839992478, 20625509921104726614976545234956736730837373007615133249081394360856079384140
2511205029324598965652298111891153456998190288400689351672385687997691514400, 68892355946374894062111574435764493460037835757966191983512410821697731710378
40826747473547999863198654100432401112094490049380948039445749765164387438484, 36456894908152894979556174829876667486278419712969066056843462668895786396166
52142038097455974765886943845696808491619635965548765354662440452216040640973, 33660464180937842575210216962618116701125379268544251323757072693347742896861
65338285159978290080410754842033594471690077444923706601794565139958357294976, 10727764975225465495281627387660378109698191915550943719532188486412454410628
11442827792108287625339958872783578131528860259765458915196275290470836510399, 16780867103168539925111820543933364966013254119552075143294061993115883573451
7073623217980442805214522930383171026154207501559818377769851981704090210611, 37731201228740429838882270002733978750040638882397270538060704749988326738631
8343322194102903544948432760391577249781221899140618438272647056488020107559, 59297718083906182413322609451058702389426864888407700848290827891851595515056
14768504698956576486862176916599534083849818871680674394574275180076637913796, 13668837752233669661991291366951524240602022833780248689634445631384517514378
50519751724829536635367512169221409988181500340520953799458328060609500452159, 28678689179756195820687165631871882259615102468444744035001343892773579190002
7483968037796812288975239428256300974314433454169962405757959171362624039654, 1488152252029608231759374105867426935556414407419434974577008843389023517351
24391123925991592268216617696391863383053409215540244196821650984827646788151, 46052524162788587258806210585873527009409752340324862459377535014127059038207
28734636520778467846184104251086834311848116399278160820754736300744677843247, 54972222648323133093415309176516215496042996923033634124417005922092902010695
8642831937099050237837451170205388905924897636570457455618514033748832925288, 55592870173602867216988124166489630717020034405361348474026915297649476852621
60465328395323725836030522589220746547831265241033850257527536835482586770676, 2683840075119242194340937694237960984155246330557754614068443675277517972013
12440655716128296359768001453045880686720670273939679714222978487164735607447, 60013698704336702575996999982939218095627174013521121233585755693197713486826
6646663883026332545407631292026639874032254202456645028427516755159590641360, 21617052185610908871587487910329297776188618767482474598788405321232844994477
21566298075332136939152705687249587532947185528388435290923892045586277207917, 1572539238791370474879572443377533322821946596573996438844359793498422942091
72833438974703203669390883739434151932389635086005374766833255127080301924733, 12708558549943581555816171411203149246845759036297898533646978438835508798096
65127614038836812800415969615784099697030934476613265649044953724940739777957, 51258610212203785676599714317045308774822481281407311073519078602908202263540
62862462479797305729777231387205018571138708407304335334231065360622732401821, 68576182304360354588573522938126705227439094369338158186991204895702107930205
8548347190301223381800908610096776025822943205625865548351319908442003616647, 36505126621422613388922494267132053096376948759102069265949410738003986103842
4374490974885714117650268394808062257891101196734676155929495531758854167809, 67991729017328102182173569474202809035460487093033036821726833202063402254189
55168382340161491560484174549489574638509318180080942096085125674669747088475, 16325466310854283078862931351180460401338349131856055314906577881802250737765
22892764710224453225089634724625924522999485265937997496446065053096546156291, 73476538908748905260770999330051072140333258654443088278328656589659294159662
51563948612552342319511054720591954229753898207848544729780074840020894582623, 51355127602953302878455436697567232420095299882822484060964455545162021988428
54368646395012626911118390601469519282326070829562933992749996742049634911031, 50198403049426033831409731126187936723383078340207374985155682465487166042241
76083218299873299132938421643937610787777040847680670279101045967366095808769, 63738504433403492315108004413587381594656685732595565408965154264778525721524
30618451065858618441093100050148273338023745875333032868262081323882941828451, 28546470735687240713192434841369726466911751049438940844465533296530553683772
35153429232813870547304953516143866117342436269292596141096740555115923777874, 62901167880052583448043074818211839187513890084507007308457861967033037756739
60398897739952241976575675492255837086544146411703676116355435072744364303549, 35391818810301263569321175017948300660056744706079517970797219558259198261221
53933329172655201415024748457504801970032078853905831395309698247821904615423, 26970321508399754848411529651773317945990286489642106040539978764481540703982
48835895593257510494438919248857674205072393363756670538397499041796799935121, 46290256505483756335197592123584905321360404445448446771007260442967848712791
56616293149665839783772527968330161675457066201470109308786565860007065435717, 17321588594364519035514839179035486633382118590492622177026208975819368723896
31237819632026433301991605495095442849323576783325378065278533284060943619296, 49812887346606321041015041029081115492400883875196474516084647866673502858184
74050779864298492470924162006526758569981351122717356693144541736073495690069, 20410904769161083843586059045342977622740827462435464960602150205634085415695
32808477315643561145158752548595504718879278438499531747852963678985478215738, 36824899400426889007660476817919835236750279904659668450127661008719233534156
35741515986220169204879332850045937566494978965923523257972981130610583577156, 19585752205416542023184012256240950832742639645250590496241620548789726454942
27896285185177095328260296378678668384201785385981003021699299746265542814565, 37208410131443780234081196408291742799938087612764452199842510295989215971948
25097901467092945622183507818035858970030698273918473725606349066446409839268, 28336514025995620696652253907813373330500731373076617213272210078888670674389
17872512624960705322628220132296081546937905682471389094862994235207479099914, 56451065379709773593656252000582911351939532400123951738308037934756812277842
10642562607609655993640141688248382398154505112595221887437189899108336188415, 48041269247901897662535869313313875056027254651009758071894953449655961016554
70117472678088488715960694324637525183304934925666671319746646589592770691429, 39843946391808540407015410371233355259408102584996580281155794698246028375972
75882060782611040604770039672216112952095182498584181329714536187995349441087, 13700109486511710715122219721946100667040508043704840467607185785301617730190
43072033575727880561028563194286673463588169106061261603395058707364435975129, 24119169030393348921975468442606121826105406401546180053593160711264682210340
70511541405696095421860240386897852284375103975762506966739780848938867831501, 76129996998640782240835526801382859762509591810200279856141104515070302797028
1316867219480041440065209982775708483552918359986523331682383225153153216351, 64579639600845194379580145923067048311024547183086856347436251811960382097208
61320177659240475850151670473040370764450952751303320397194943637350273079887, 54752047581421691706194229077963651845711392609823105563614449542801272160840
68791138287193091999786170415477147156217413609667869539239867641722665154659, 35177120577585406834623295032921373529499950246377513710343935886053581443840
1080672754409860108842096127913988708496963772151695554325113390353721094094, 16797744041544981999402322374000527262638354927853863108308990640954931787306
71104128652049855657642149025558038174001324024299196385864612365833114622938, 3177681522630750878701121496190235934953954973702861549205083127102633952530
60159140837964254479690707894119175423432427445404077978674147276558297030476, 44223913191324304567911467169160174988374420638373668211920929199429333830574
2382571869995193451461436344508625725179384290845562923174274992769915925620, 50215208564116689158159330804908904924439330509931371702187250259045619284126
76410103207412129085135700563802015418620698196089566445990466340971347260053, 7361979743011002936810237115869716246650040751079720904340736916784588303071
49105623673879068264993639911950238602223416892840245538782290978948848008053, 67502351048198936405214326892344583431309458192238795993638296155604204221152
27241843595576701057362930654040472606777957709173272996703214315203940005553, 4576676421299271532055171468415504285731205355483437598650319917588936237459
72889096201155456002875341843851293151118315240595545594269227209113673490041, 30584335742787184399465803266393430502450527733952990670534585196505581848146
67553283996964922611306635718441698062728790127758427420197447545491848029873, 24015095735842048644979866782424097442104078097880549613427715884430053130210
41972171364346694779884375793323398252457877000070171543950413254953368130570, 21350612836393648672669193460230964431995379524357397359716086699297584053824
54902448877464544267077361632665125620796467261716638298883711580804166103754, 38250409643594989099657290943913565096014093125093120403018997658432944674995
46991281803012376534467084902597533934505179047020918888838197877709267422355, 3206484070307576307204875875378835304811293559672745031311202986967199971968
72343038381195089526649839534645332953683549150791143929604992752892277329054, 57890463484449338834217428594804776319693939004743356843664791775574360617872
47372616845825344957001952448721360218134508885552647247400648948531225496278, 41589832014036785448199144248818990614884767169990132793232776766379616939671
46685033531319724254284689674029121487552115686322794593223929328301548852651, 56955367299884290735175581689633418433251557305567175641289765442813643732000
36860868171697653611626990291372290329629861704736173293362569305790320512854, 54972390372861107099847362667295113859311209673489014697893680963175498806800
39394977775590583436916282548331079055583225134913273384423499319142808473746, 41917008747837510773661362797766093412338013525897990461178547353025023639318
62665143128952380816316670028199609030760401392613825777841950839737151532948, 45437308479295555532545472769500691297445054464419913805689497762433925092363
42558697976636558579650869207810941208682599502811169782280854572340474523082, 7550776709601610804093842235263326665520922465642022542216935884475516415822
73018817271481487033227819850144864010196074976617890942730995122659798667972, 27313574047703208228638499875680003243556501154557934021741842528127848554838
5012566289105387799733760063393546636457636182134129742961826719241072746525, 51107399187749897431995575528560517277673636364897602729946000201715197592749
27848794697528776556143882116285284893242509114186976617586644306005542729370, 21505413784675993638380276305679315388106913942993725448834415174896429271482
22742379302317012631919667578173423494739087140909399789147192506669125879495, 28118780998936362057392591852783162262648243006063485183965701133544071621439
56428134131183977373385385553860953862758094430270896535436487012854920314440, 42325381494453957472982689302865332933976744185439658698349056570332142487639
33953949266927252267913563062950405926455241397630772425705453095159134601015, 9953093566607496176813979805582722600061177935217373011106465773050244480410
65352948983667122863573151624256688675471290802780408898570556498014688176743, 46719435160999851486039855100125579840312998732042860037914254400495567021777
18086708472687469066238604495424402345636094756419065143148592322663356416715, 40483951699815224407979331402773495233807347525486996500180499582715431855203
5885143046233186702833567755149356191634634721574249945549476983181605619135, 50225729620559973908408383713241615759978762136806827166830152298328900566309
13902914191895839928012848719117872116726433550428147817909796189065251129837, 42320502106166154841211920094168365550155608211473896140313869582296365079023
66029382834215270021353425777371505505398755558024868716317184882915705179472, 70388574498959134403297624522342626979810157006817196521238748913813810411628
37573916056875444626507526261830195725831905016617117424169704194042287240351, 12840322384176749986142569225516819140739765118195055774326426817304468399400
57976174149355128548972709911045770600056010676675774775760112451146622442630, 46956598075307301186218831608661945643187254535678745538763236858149476114180
46601991628335008522590661720239531222537622025579909492211420989510129827823, 36563806716088178710626320058440833038324251260297362961102065167534270832755
35800161050378106070458650704650755236906141403259291352944358905751459559853, 52693544837695460980613973196974805068323935413379765845720954189377732336330
58627990069911772145927253076554802131703451512125803805418713521573120791495, 37782378777371037993089321472938931124078617561115813404729608660293620243813
24968831787401017502247817024720211623613815813981188597178525147669873199762, 63835933416233207454467082554134264726658808587300265970188154160025612357580
27541389587460370361421606393993839680208886833165788603983250913942678126606, 47144909973885221379350547085885621458092931200763516353650652027206383617146
3715532899197966164739098330786256596496600831973367426939286195646398181753, 59634893709132010806662228766116412988529115112262056385436341816887356589985
46198527561640439398229175575028467623271822171223538263629565751323616984934, 73489680135786854004045834377668821773359664421222275596379486507567673005867
60345739888272727173689146783668976533859924345461754705535729197130011619459, 5894553546184727063330107067359409711928336991959778118547371943038057702214
29215958490974628655123249404358116176163687249491997944590202961629014832841, 49054818509033139045912768245610886581177541576490380295198202278991621251800
12009730511020111721438458171372619719263487085961525500696837691911506200497, 60636420911224672230728898113319937872690193879562009315222984121532472176779
31162273178985325948791936084130467534623654352430280022226237569406596039062, 69900716372406966713920626013088044443487068814736015134736306825760337859340
32540222673064445360911991378155282526468844139511822346079532692251485818253, 38692157586995978269050375175730493007164551894654083122564665629916436007158
71303646022743714239954508012108402921380717762517305017758722084605534404885, 62042389424898820807381151439856820970430039813309740589069981613502041610253
40201437460209911974401396278016408914507647208660499119668108561998802519851, 72407116980901537417890651198730612046845449398097764228622474332511901291507
7607476833416863487670333961985195190450260020978541912721409913291101789992, 60743636614668891340362176203438922700457315703921369646132234416877871097424
54876783752004046001821902457058957033693974835297225877830907874845611838008, 74619284842698827014986914624179882713076262567815609347657413283703714506273
14850509601156412950591215827611027955443562676193455507494695375353279752337, 9954442911971929702787322228075300342654230840735914482563258586166057924552
65367280734247832225632280260660913881286952556553848335998381111446325764706, 13864319318713983920643983364258897118642572672610069650762116235942520290244
54721042242364796678596977456953887042304688221322337890219311831274303530805, 55048640502569473264635039481468371588599991714138569589329724998750794853966
47593857623489054223628288932271705952909699989005746035718446187185872615813, 72281889606213945471921926248192213475368738392850552061566383845199720578811
61204198792672742966213859654527255704471638757231473927105707026381591971109, 38718387607382397264106944704158025323706254256688630821171369206085551509461
3674374612265614273615140751423630914945996133921308781783995324421058454180, 2700699368754959635287018398776550831164282469435608650106038775794777848350
49282986458392813999754483783294883504725330261128806410418053847066206446402, 53413812732915154986860522660290282338866563500632085103986019159172257948053
31655567535517062338935977062188102271379256993455374947491509196281880656635, 45163826916008658094240348547369599199590851509635100590413745680216846952496
8953290193241995824834657557096647574510851656266562970247484796822891418660, 22209306357013396886706042145070773280017624327273845693630226039303205792951
69938693610191161613024471349824247156436984306266104124584264222594215027754, 53292589148208578208124212756798325162417952616602771132086483853313481436293
25699162012019548938636155301340073807240778051331902417425726061875235409849, 76651593859575745271992981492928920159150810175565698807671430042463929482133
24968541446683866286235296852616038143495086525524262472399768383987653954924, 55625648481481185198653488279013095294712804797026352673323715248272897362278
18942693105766008287400820415624779403448227055770857231629839423766320875156, 4672247402653858286291580443515831705417564106317817026069988953016768414808
42307780852753831624311947611582476653031980769678758436395440259049462804832, 3424392542926272130700345453310277994615216034770228330642424569158562575018
44974174798524828327170131723027185445527010347206053816860510722922811005807, 26890937935959007628116245131627984554102741846967100173333188518148492804475
8548548578562185964882033637042931067411177682272968733529230778424480482101, 55614069730357187173859817935995690637995350973608908188489107016646476378045
72925970873814794010390165739549615791350165990532813742480768400837011390800, 67955708786261426795106167459126685327796586059727377302944088657304340630307
32058821501970426676421906488776999895879586583572631339772178877940506410512, 20891393553920066985557787210775036967320981712283021846801115217124289969286
15207066139874193027872189986210894076561333656203683550618706593970309380583, 38616244744885282215980820590728184904921233513405783125764534627247342132845
10185852269566288611342589621491281951391013405086336100659041112713534561191, 59667374057412581084214964443063457550550778130625366857447247481844150124005
29777889893583373766628877215117443654577465583079056093121036591353673878811, 68948365248608862853423108562006011293972890852879912530013434039599921595934
7336218604302376801191059948382084620866931772488393512095331007110053556401, 63266581108236642188545510551630933558909434039060271843201973924241242253697
21750816945329217083751929574620160834157815060212358795952522211721619952392, 43315311760180590982464617747073935870547026396089705217875528230843825576997
74677657057657121138179986608916005820071292534033732936409100940532401942399, 17265134916499318643979648818894675597035084898083749675967473168049781286959
53665350307101038922227392458502277545616513150542302052228973212373546576444, 20146734934842589183383247284600141800660252777057622800093728072384790516911
9966345679563752730996572530974071986064680984458063906708491761987523267317, 12066894841839009043666004854070655309593270166240016974833338813515782728088
62077043094550778361346854836141590036258659179123141033358731595170708434884, 3490159913734930494646374028295263619971598032637742258265808580681734671953
23080126800484236944893117947055729339763764334979930465431268979753838184663, 45284020524021820272304218281024266743328438944133089077002434922421801867467
74181225325578055930889657190036629921954568802710000247637318690377506001895, 52929067716414215331238301888827088572800976899614545651694488936291656758164
