Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
37074511678484732731283544645738890505258366557354503497258096301047508750310, 43219516889134872398392654074523443523188199699093579530493253093799581084870
41290378971802746288325034205140858085199120772866540580516942051059825481437, 47566399214805834505808150600166279262454336776204025669692270078610010950446
71154260147371017680730880673413039913134110626847592855440996149156934969205, 59547659955934370825817094375177077327741966609619254945377458902735136921817
13408512990550032794822146677247106048446800354551764963996028358673982448060, 75674967001408799379192714563371098837889523243748678249565057631246864982261
52375794974219186065741874868328041547809329000769210636950182247142168696505, 4937649076464407623163516895248250851309468073334409071484754152978454336431
56005990486692156515077279830958849922693724284026857380077686279914679681799, 70005131173540924336691869465286725109354687111249211253053588827346751024966
50882808809844670366210048771776740302641151969386828993969019094274628582866, 45882649563365961321953956614336268673412573525586014973076907005121971816829
25032600187469506060287437132726804939595883727184412111212994438619786711963, 70731663413530164063122578154337977322684195283658825805843479044737208707685
31814295270762268246901077571152027790022617991114541376924597520722010593461, 43232290876781703121628584344242540662648620949705453769949930257088160595620
6614664206322807481247163701618196352935806824882979919040370369156646099848, 44690035309520187681626376997870688707210942203815997405722703673669448044540
48705067774141125883569363575440242563346172360219967610975635447621253199299, 47032129809947847321587551690773319799752005598307095171840070732249661490708
32383003229646598882458849431113710142637363743709041932458200708031899169527, 29186758294688588088970748873979029142046535014889949283756112599684182045574
45657586893555530461878658759147758927817074199368739614631245202925123785449, 14028965664476711640111147250304181706603322166547263770754919563048560926129
31792026979435751833538090251663689024469670899575210776792420154118489439336, 2636127223054242712592340781373645105114699506443187149580358700711500072361
34503921494237818467564417947983992988636781795025537317774962105811023112891, 52867568811361694661236671449678312020589780899638754111619277608785861483939
19333319440632864372868427780732304024581685217810638951214915245362082324914, 54323103963474277416802471516387068974792919872501058531899903413145378417979
18912625342280459436078426422000458675892105030588360734733972451794247924039, 37729315926212943968807717988723824925666671644274908072703232762058641787996
6660415003961504318448257277390374542139563460335824495965074658482526980163, 65869293048837730249532203993716307177463240945963708365571536520594058856419
9265159980878649971773506422004847135613576568359541904282315881776209505683, 71280946500971694228251535381840839429771323742836954272990901466259583299232
55948534222498932828838930019085174998032025473042403271929335458298167310387, 38634749908776118771121106741604565796588751214196719381464675759850493699074
31557049688518032663059296853624036989050348148236511013576671378104127610533, 37808486923283815776906955381733639857791252267811014067034984190503209464516
36537591332572890008647552353626437528707540778200246887452679250224906871186, 73611942881191640463793722917222591322604106603894669041889409644510474007168
2587477091041121493382647141091361816198414086748752939592546701729760872240, 60261672596922557393925174138601130155490577895378960213630513603184740223447
17994978097014079819833507176273843692302528393845443550954520101851026995965, 69898652125589790591299925179945745297591329709335269780045636688910684657955
48363347515484082411265182606207174991005364747437849313972028522452154879792, 4531531268219506864546833359398425515294686144558149509593465522496758579538
28165671747705691396162854044787292523971822006050120180384065441466478930245, 16885523030949413200860474903672081425758441937289999058766716738047365180173
135490256340405791006598982825679612648398552567812576464545376104926892105, 64359923048751577287653350101426707196864167528315786318148295527032636000749
28130925793630859178497493615097714337141364150113231231124497113399908392170, 39186662487631632433952508545701987996788084431457581764259982004885627436756
55268944582504185611757249427452100231472507954892719595735813416749650236373, 16009977416678204899200245206428023459282902329779258896066791437127216464703
60586184191191233782211342813344572389786629162964873042801400162605928190912, 8445132614451103640678110543343449187343463607562342980277638728589144775861
40048731296624884434306989862045099019494130344526033094560462509728205617065, 6388433666778899182099765356098762687651744200829614414101618642655575096230
43535824159190898880480637980811291199979981860430067289145667249736937609166, 6733864883514875641439218922125756172720340584570082454024193087226550745483
26146169619515693177843319470777823967108488317722915930814550054359443806080, 44396963222783465481732885941735633354781542835046875844329317293311180294634
10251654197614108981915072501181750611567144598943385970733865428690114478519, 7259235253687247076027598325641183228106722119740861257874350614393308360827
9978286604741327330999272160277141645734899128348941553813683674884596528633, 67244599142260165860808419869683221680725093624422788954046587955260351596596
65521795166356998781548982867131784887820332644240393604394849366605778948391, 11851348889702577277221617797734359287753288690695190367511843607886159169524
19348505712112209631520543113774134146444640518255793653302773641313063508315, 70763621338671981300853515094185855882292078561650156819727436386834860611997
36412947633416975299691602064656081510451421784942123810045199195660671987132, 37537097713954671261187611487878212370288861708798237942382747758520922438695
44231906130788634674082171548984579398108666557968395317866024859283644613811, 24262341113607780990101100185030101441869415694599825329128513897448499559160
41389827805601255725257708936779442084263205519038051731837758525450563613072, 58062495845428904306857959300312173523513820682366384635477668350245364248943
42682938905936937723143744587400966934421154575031657963565658511888010825602, 38359077412652145226451287790233586794483412904781798879713384410421717500356
6252272177670013598158711693507101420940865775100145927675713494445580284778, 61289979756402441601661793547648199815127737097865869144525023103345919860740
10161621260175269461721561732592202913086255035470052350505511231711720144376, 43021959772815469087454016705488757554810619887828939567164699525290392841892
70392675273395540050467446989977063951433847311074720105503402797822347772782, 47617997944046119918450118901838500346410243107822431384397262807464823107399
20263307476509031454261026145345846582865434327501218484511643750446444940145, 43049196677532655150890319785913597048944537301736051285685316205162073623376
66098533736878672269631654723192593996102726102437986395225653898252612467602, 20373779772255227491709204938391806678550950983893762916999750058422638980136
35125512915771639681587337204644087056669991915844616404434589869176755658644, 16128338425917213183691800782679333130936935478661004232677212930009901129854
8137179914920748271242517651460673674223169319161983942768155813854082559659, 69430525791708941475682000933327585686735952182672238275131848405731371438387
5123078044067657364083937705048274602729387016991833499585526215236500296380, 46364609918445698043321004610869812273322248208731910339977835033783871458472
30287575415847355857029043124357611480270533532589315687571881655160686684551, 31840456118702707297583720404852832719298487675720882125182367869597199901700
17760480473139859152439837878231397189839047066369892299595141933129919721970, 61886778772064057653262784666435672645494415967072189869755767220838772045961
2786039666916057354460520431697931561051375877837365924707152937974910865614, 38169080372214754873722106197865998468500912479403326683550139911351816563858
44256931048127200700601090241571255259774548615204891141026489596961575363339, 27359058535841567855173268409438083899735244490467933582888374556342863965587
36723940818924188222338369093295541686256079179989479856240429431334468384666, 62559899022385210094756191076854562097955367681350959856478799449334782406577
35485497490247724486025831295039395447631714503737400603534307594007806758374, 8364820646947228831691504407737020089252940946227677582228334340718391782959
18062885682683676528056022258828998177433814411241111582976494597657830240398, 74528362192737347738746743146360728714372770376476027969058512522467116212512
59698799613324974945677726509383019867423126300089561125252435033140698968301, 18851146948260321802589570390476832115633536486007447210391403287039561533581
65153824043189518198540768263768161023410563021651030866872626503706636582614, 18364552403434509923850003307307527123877463459187443393359550421599182833401
21963624384952114154450760215252151024146359346227275626718017133987043013709, 60538290254756440266195518441606292771396926793529558955794070842128472722196
44418103622404360032393834326191443682518734699689562619291148120105414390614, 60300279519894701405948263202082683508850133671823757431095252336855030290863
61201552425784499146380805535416543540229000425435892132287430053461059097063, 30805943339213841441844401398059005995009214594823250232985463630437903571427
22024613589580021886264987482111608636461431664973102562224217379862593856897, 22830058540394322916264029352330906290028964125827285353758332122114603610541
9163315010811787514555859674410861267819390040424581808011554624918412346638, 28812483863708055100627747731236858488135961310200540595971306994894484018174
60070166754286461713720617968599683428879515382647579581322409705383460211904, 45481432789800665942450561985453772897242780503551386440111750015201653833539
74879849226761179209016966965144201824469917849037270287596072046743897894399, 37802499390121843891742185554251549366595213781710298213998829840898272555595
58346003039863623939094696515844218541081421962211961715541179472652493585796, 16417198184023133779265342173536005532818723018201766190730639373853234959826
66145776065415634405911945687957700851076036591114823626486068827254322286407, 11953151015623499903639668221162727811056142674001681236783849458076421003724
35340331092665442956615877620058165217703200846284409078246308505234964670586, 50134326881811056083609368209030246205643517862594747530347994454221312825178
30712690285390970045097766273985483522597348872609688571677569842625813166421, 25345220961238998345031330619716906255501067856057667405912820979295014122276
28825615517657665535020931586013172368014876243304169715188192636635356623671, 42897267290800777891292781004288948587962085254792165683275138367541840959139
23691402659493659375275970146677995225032451128782784406023569188823240461939, 22340458793386011211662764417006002391713217577465826981567918231202415499270
18780857313438465715576794236415105223550856603708092472777450456349820030477, 57538604658692404480554868590251898518452800600315512397213009926024389183899
58136606028958481612362334049617847093987430583463310532826430464286896011358, 23861517656366136316919473101344779530134954693992803770413261424727634699463
20619434237722291076204055848164786265142545212968192626244525667497139014697, 62981458490334686473987688949096620811414937464198478361957544931805041527344
48921167367891839365617298182648055041542802561687965476032622963883124097324, 62448277367100951677302518098814068915514547567815696956133823056776282506509
25544366571750781209895646330100330038992312581139196684451880809173664939675, 31419792370028692981141247930030583988456509732316543734716171877715425437045
75933863315509638509864660800679360411588865227358074529826230047445276528994, 5465372933353222698772676970402550376287548906128065322012232625998639740566
51625824968835451530058034860190262361091096147746190825945641392331201928433, 50015521590229963497867777538932765576867372277048098406694324847868168196103
28365354778740399303701921199391190336147469555882167720281108268954298845206, 64788939591967869033967940248968681588168161172942046582223124197443306309206
38816163580132410413685720585888965843354478767604072796143239328195258478532, 18710654685480821809445048743025375405521638954597998305544491269631646762533
34086169800648767061913481648438743089197598737845624135974639052161166742000, 42176998337427419464102050382750684839426941605539002770624583219757812554751
53258221332170808292529679415871200535376294251936243766318846417617986946120, 72754778179387610191302603532390720151431339128866940767883100307707011046767
62878014028178538688379310424146519628958353633963731839266718682968796547971, 35560472320399540126478015594020494155549582473881368527690514105888639296348
15206590656150035840795323643845813844437604368362359713479943510434095354840, 52999593093681375445892147549420601447206334323650068105904685293165559614548
19181868330289596221287746742817137436395999643123325629190023157338441827568, 16563375003471800356007517874258933342556466207936866124554580213188192527143
38470375506556111755341919113489897968686475546504860951906606220888136273388, 57415671148609467053649037888804922759296099338291906394305493730933710474164
28458035094275942142269749840650741221137743903773062468594524068026989831224, 49071043414894353698125272685861261105891665627600942571604137702599997848339
19541173042808562140325650176239719746468251808288562986842799025575904187897, 31532528944356172990402419649533523126168104194809195445272461444558700997855
4829937841464959292427282071312961202755484352126963245884989526739191614339, 70738541661447791132470176764522512750374102549065682799028453851370011951917
44672639559015256906158885064284280118409587882691853824095417750836388191398, 51964029761370180430762069035969470828304155452846420552416132893543684343894
37834641148145552605213881263463613209089560083822914175837555880323480129763, 65527055637232302609445209327348040795531943620040102618015482140752967079314
59723613252975139653590030022985452826817500652451193852731308170050149670653, 51820610928592594386323513358046302266041797678838447515235234631468181740738
27371638205168640625704071705281109102293423351428693653919668108017005468325, 57260149326437011031189653673902760338014911595119347122545086525485250997587
6259161328653747947714543999563414778360182494927183994301526153500887792404, 14359815222386266311263243576006374135722648020001697185222907772999639015092
68244706515087285195637916494967235300501472022205890771173702115851337558588, 28080666154333856642377448844434046817988493391008375895230841797241394920623
24655126525762473802779305746818964622173170782843564189961754526167404949053, 4908805215278323941549940497932192329048357613524535170512853912078862651015
10887308705138058133397954731231492130420934268270826298286371724366237002427, 13609876802457972090933982921026326455338179432490619692651357477721943658398
3424079158703605922156000649741311320642068403667924013357306198259213311544, 10301233405521224988709704762184994642871159673587275165623970341883595213133
9276256405079071023048683656050168170009673518820944832771944509830793612439, 3190505756573686634559149720229702255331176201594085631844196153938785780600
57778199052763403933854895620066706562042827869172024582681283591531052597708, 869767627323567011084540802700564293075985117526017827759002060342979658911
70367607619448352805713048243014693875663907673255856368399230248733889754945, 69739079076375453696291874251480222861395812128212802966186032676762929069827
70196590681030400152658648436939635995086559310046439454418236829100782126224, 12857462767597546774422196143745605917718192642190830812104969880933767693648
30604371152241350316816862777489497125750747023506565069057543339213171256592, 71078365682522560157312682239818171839850261009450688349354352490198610905476
66528115334424538811601997739261946723698127211848313417150820804600818347274, 18637230237967619032879502957545960238453832789853514033143918616872355310350
19277121926382589812462127363550208237664280723134803721349153895389883806199, 54897268189117106357130920228558510183711062329234879437111296971286461344764
9399438130877385423754389306234101778422402713698534399457788188564414391461, 70141581390802912359211534831204829953662791159956389388862858599818107762855
47268493198161352751728380190283217480083268903590759843358173570196168323515, 56758468064293034848736251164133105352869361013836614265773404673964621787343
44814336962616734550710922496254737934402231252788686149966103682626554237071, 57002119219500649426295589502689937719621644162985903238462100609655158172631
76356147401473960609993046431113245489269818500196240119419817478271571283310, 23348284347201016727350794721569782420682954772716123973261398629561427887283
68775394362804414581667194577792370240373721622034513310989976134971050150735, 30288549650514793578823314776222048157999870516087019703692797377115648145750
58784729541522511885909914011891040651287853899035652596309955692378633369413, 54409132002265128454675176311413035642730363401536841497004921489115611207715
50389436705438019512402604388024119400323315569201352554652325289450128042772, 61506460786659217315965586655994147218648489088409198581524444039376935253063
21312189308592950361465747197240409509673120387976350512175110041045929982973, 45829336536079864491470046009944667910024766865890505766821876282830897640572
32964306283353710081602169679338285067145987269417064419662143855156660102536, 72286797229841078689522415891254129931502925347984498920500351230740864935028
20686253430749608871547003754030140376375466385142441031290177430314025457923, 5371403767088579947394194377705839726330134819287105218517863186811905826656
55634809442902511001469847727016701730072118461316132826609971695562659796528, 6734822229193570594250460659320179655208500992397065367470045841976783058966
47026234779479825223702926038951339322415692494981364873869693237346257382097, 68264529460713994445532591073675034300189308718204069659754815851785339317395
76526871521552461723917616092289488079831477044564262974525098624005188567692, 53834587135699779440122384878688016541888681677583346210374654650239596927088
40345485927523269379899867591337678782469638124188521946994297729371422485450, 8969542756689660710442925554599031979501317653263603046898132180184658145441
60608852196880469259830286814598694583166286212730192516515133857943599665269, 40784126226742864676325583543667894583238705947848422740136610407198475736053
45596567083016124345554835421726406232992514526763374857599279170869599260505, 6014653587387148475318503155435233043121570342849738308500833355515657480158
10934585682236416650726226233300740773497928947875239094919037226369882789586, 44537393076657800325701909147962693440071391355688708941474927541301991419834
5690630288983043480509595073311932450913025752486372298817693197475704983004, 65227842123555713000159478383431164238186558726571201092021453611013272485380
19178226631188879454606457929699457744838359329774446883262985978104963043873, 53000018237119126351106471346695255729885131860053231829098598933326163431827
25420334680062929652630193875593920577494030579161265122617363105133012553822, 34718996379666299076109480220693960485166756699468033433231245288589112510667
15182840356324414388998206095289295794615171000666604199594503924772169771822, 5947815000474180555151099220716034301197834434700484578024395805992380847373
10705555578477079954299041132722307767955380438292791727914435402578047470577, 69803857606254848052132327414701435930174213680399813375044650428523736147673
74458539934272763621534460105608762155267626776532398253790129892293269375005, 23699722311091473676432285007673632389650795046424973388285150978013018289101
7894909440437587970077999683918233579704467310478109759143165835092247782918, 50278670653601673389452756304423608220858993293097806948715630076455036670622
36994199305899797121283235812849936997527354381265833617906308053849559586970, 21080268825906529693349490692110154365314288754355592122590471231835993278367
66562603364861864688555123144202432477359107062877629892613951206530102499444, 2503901932178102907399632184822522631958349532031497204218988272169800070720
40142249007007926860521842266459713391477307736433566557000956097440467353677, 62635441327744424508063224698276512490804528203029819738478429113116473895156
2821092934450115963043961441636141457387164915455354194769245742960452390810, 5456300418125868461205378847147696572780507071203309078438275104584805846835
40438278198101430829829371130450186170385340005087001732897021180728918737037, 11614816307123303719426287608493005518224619804523076834104326223695099451286
14608726353058187442465480188910914876872929828958922142135051976415846230630, 62783361756731744159623461292755072405424591721686652920003733887771338849505
19812649696006597153148372910985788752778425904287903631698235532273079565912, 67821710144398840121301658673956934080918836525925259884354069790747252999572
40176669996526518234962863144493438753104986848136879608992487678611654193983, 65571517737139805201489361904850162354601731563569223374841440667401793284962
2766599348152686244068745443890405060688188900235971237395622554962132410498, 48147733944657547572043288216554925548267203781017490507805733844047458671668
47300346005565436050003708311374475897205001920389747014219825075819279260877, 1881829834445983731535830207288764506147048533740766803207612621214199934033
57644146928906394050781388858939355424323753746467893811985963615106903001097, 49325458316950474444167119735728782902232486463869137765360764388642671341525
2634650863355306816431742138898779172492517153988292501624036639194242608952, 73387272788764666709034776456103621681386145446701227164405535415939795963736
16276709982112589380818438525904348050374828322070704166111749569480692470474, 19055985801693531373420357577173593496408181779721003662867103984232871469486
26373285443754402686824960448644165449919618193444181594058096950920966168767, 38464297981522663607371819947572437723065209827560130938250332280614318125533
44866558872427982923397491445803120170866731404042193654904913043854675595197, 16362622871240449184239994372398643683304510879249017818604449057775571238946
59689693003255327121741995330511148841435246769494745054281846587309135854815, 61925312110855632238996410610459480667541963802226623380310383030980813828393
39188508640432704181531598717938007807913992250447498025334831183343014338662, 53734647317897657686097621046640931626370228754936564846089213071235245997664
59557154032621638778499212401303540497644717240617813428184509636019736628154, 46603177964025436363126014876644165173095937231146977736308636628826154728511
15587110014643199090766645488094605432428770111713191083514979885832533415067, 43611432654973369276044689936745578630510199265243081672607342709008618201243
24691277800434163759962558303994369287128718851731510985910567081551090458174, 71466057564208811181581334675807693485264483828979250882962750488624965317291
21030017297181088599873426597571085788556523905685522972540622413838551411387, 40673814394420763494055595752181275441268071255443397734336641543971538801373
62602664784279792698731898777235761333420264553169025821616466435187541097991, 60187779498743136138516406864483005455563029519752814836266737111523568880517
76387955092110795793918017901742534529873113995774351798279194075403049665668, 13028666194501798230814863960376915635838736348825630118705299533615922536568
57697622117523398413276675895041691536790835191787846210679931603267789417998, 25935817729317197755458881076335041760301091677529772043359290488561598532738
7744754816804113747343148085366715175346459376641003478198671379720898509268, 74078727843108610320144949056631025582988047448549191701280847357300272080868
35874046756581193173446408825554931118052006638903316414847760367035752448002, 2350820568834966198158904759782169088983180270218799029991295648266950974938
29101183818535465596545930218483965023986799526668969336278208251294049998639, 17580406322237574212761435701314227007498662624028983683536651743709708854368
69021205033407562226355589978773218814918566416448402256910966267826871653149, 28007421959986575873033015299109155927473646667450752336379920417248092074005
34781955998801995678739330623593620567910227803447526634286567067885516597345, 35972262301113432352931281714950109926347828616147803795193676740324410689879
34610089594907035523275979884379030580523695745004399681115959084055943824527, 62174697867746618846222656441171366762403210361638695928415796860928248209281
26774946463279755271107990121655368216461202988940777096692385216673397914812, 35360286799570820042024023015494533482740107803991070224521136396931080806290
71988534289813342331025331511545021549654925951615387743756107161976316992339, 46020508580604087481325862360233298814248318709680937620139600687766400422501
37879385096837826769713257579302189138835123809754693666140000404119773551019, 11681378676754107959325899949275853777872002343839136051252605708754818520915
72918258904602395444141629925223338224743018645040076068269697697164176155520, 76228437887496814382030421622280927904339074394201377060593432895975277805927
