Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
12414850663430852299940532207191129905275354420478685794015215001317188436427, 28148388242582974317713884263457178628055078550077913952269881197266705467067
42934678125730460084252173822478049845700283235793482332989964501306026555059, 76240159660469516779303771152083192308028889945745252617313185565148495756828
28013102807887147954949888505093854745819822394993381205413448106382806895061, 24692469090177495036194825727507223404755548961770102546221443643374204199999
62841938319625005272822797310665696581689402552789777038975677876961707492657, 17877157887070653097295210152290381711808576645984042671888911858307946496900
38482924558065430613122397357152912988495332323141521763241704815483601353722, 53937722083627117183187947552101969238572064773559627396804774256086712596259
76051881096720860038351444020464327262052823085376505290105455013391411599310, 54852890917359586174768803022276452157072085250857356980034318400572685296769
45151281661511016981105702498117761527303347702055904462857688599152734831229, 64081930685783448646200270977828196229459449402900953024895931369946630137899
31576944734591445783954525385856697250103109581800368778094809038993693089294, 56686327709210134882957260301464719102052560096422145514535516959027255229399
41451547501878555802833502681391583443048558009746676617434555434857593982537, 35164900149027378651078006278853152024302120576331148491598277258902952847234
13186319121133847496094231541216280020085185230093470326840676304785572108117, 76516582132290184218078754898536520799787419952035202586798492274756728962126
45883163009363946135561609048908820481003367015578949502568519237788303731554, 61411052337851706646443805273894962353085939427073120412358584337317411930250
47835083284084298578942657283093249195496397458132871751363943251031173530553, 30292051153346499264497865733274177781639931046043248272299243961964652987073
16187979882151267082538741327809512985266524404842145524331293584875559323688, 34490510919921955707287502802762664785140481972717111325541045832337998681262
45016499620367712298208093321437420055976117775268624349331704891386863990847, 35234311667460903400755357198684368799564126632769433643250191477213916876748
29524569644495229163286955416065543350372777465683904541870298886895059425714, 31898954388978661326585331176361760698273637446413356817649248563071183622872
40169685778709519147852116412884229881321713905665736554156422603882046065214, 18003666988002555922940303853238646876371256072670059723191487769573698347273
35753960099494113768730647026898847421758683182939597206069703928333904985707, 8878481772712630768294907129078256345262473038934027195160239330624810060197
35123363397892348707481099678543687946972362459123756567162424332384595570450, 24480860648976469189800736791200848550697221730888583468982574619367675179175
15659542311775650161382744781551086242872272044311528191401495128911702718687, 10121050733315085381925879073696181951775355051766373376933553923341092888775
53582543908981842756646259547743182271647055207574154976887088861775887646446, 41392821564354830204791032393964634909959856350706491749047971132066661494758
41385667568113541406418601655451076215684497008015253153125380280508409876823, 55528165499489597489039433972327656799907956181540535828519772169179345879262
75014610617092649833146284292276249789543811648000778088360639829222268386349, 63951347888038916836311757597827620825259255362005985286407605602927312263001
32798801770310583373284544634792486406968448668405887687848100505814239381821, 2975823493937113014755424688386351034701248713580255582741568582216601193369
15671274039972421489621763517937884461756150480848586285950822416114559693332, 56899143853170339627487601115380008170105770744553812374237004331064806191189
64981281651180859707637376586985876062218875987304718616877419119133921327983, 37673288456867803376033801483042894884352765689904801753422241646587515952482
10104766957432747163692337489899877244838158926918845331661471990998891721386, 70992477854902851648498047087218849504269384703749632216947408573115857777667
71666593469716941631046540647460465832911106138666471697149062153023014748399, 35319290111636946920286374599623145691670797661706310728001643594252907625271
43630475498311512360170713724107377853805749634146372911892893715960192155294, 59437307778551206063962514451671544128921875431986830048964434546616170792313
42519683219112724134396976108105374461781875819898538647329604071935212726238, 5700666108284518522854890701918337464697131308139209574657150625501743481095
5088756657504887446320043772633973106250024043057760695930382607452235641341, 2452138908683148508971348911447385721280624265251229897444242270156992952140
2355987967747415411752821011700384658302490764148667723089646016134105750781, 53715291738947082971041045910323349332115935171391782372251202444556368771047
6738090058140553379330836299792468882743414685938746598818287446382543654396, 68377565294693791916877268301473708288442156794133813945292371015537557862548
9718575711266493738175570384801105760669202170483726512656801294774377536986, 29206476080523118574893751833990298445539403341274997794542908255461123726418
23401824917336072008615637425972030882536197432297234910156749990009984791419, 4443249489332323660137339438423895740147200903175258263759150190640798300317
68723617912026002932062704448591697844245472147638563527109788607308792123433, 43789892549037301084940738732097871902334666273758381030705434971617139966347
52114723912691001225007817556069437187106129679066417462649576211207817383496, 66533276463386651122342012968928180750340239831340519018404885589662753638676
38104712734381798396474800796051003974830874312467113410642094280462338810437, 59857925939826813820533579014568584779512458596692787269613464412289433440324
51502688957484100965190679630744119913061912456328506209115221560495183911469, 13857508896757304664621144255482867584454302274499445051289866383550131034754
9466281267540467727296414463581329545644065656067672756303445023471398651470, 54976284536308983323298660728149195925074444851222161436539731008783748020244
24230048589108743681173290848476623361494939241631963811162050707033931586839, 66911770634524683930872012565460346454717765397256617970185400777302360775549
37408388340197882602986311423465992805621630800875755785388700452221175983648, 63905752400670139367054765056191785381292484599319932495359742098348805303608
11643504554977284396841521093732817674186911587236162107087814866127980230768, 61276140469650095434476532956001153921434466243116181039840961758670033301401
18127830892056884196014204323735563293050412228197094104131536415484387079094, 62130244711919469406020095631675690889780290076408377737720369143144724158013
19285125369606405108779468022415804549290995595812547441809159601304871948666, 53586828955195063231504380254248212651117977483740000256390333304884671686208
59720692973556110186835776715674203675317163748684068770049708929071757687460, 6351167021757768285523411895890282344251912562091734502768988588607754379307
43933829553597380842749487662891813964498536148895720434283581883072967084800, 27788833570724811464249814674919621267204288428320969249459449533181070304672
56147418055641264558510613177131367027549478850184905363867611822051627957250, 31369584191745512438922363935026187355808903417746562216926618719854839122872
1348038931508999817525122907941695514145186624173477424264114290015816939015, 30530663735182788117304242882520335067526811278484314320935726351975019557516
32373351198968142669466866351686072717547120759488526920603022098163510029403, 53601255409001420411078207826229917243943406385110026462196889301465086935861
8541544138297373702399421933735950779034212376477699710899087927374311473339, 10713951393742630029715179716066437598210242763397720193822157968292087881945
116362253951479819760295710503893037052281939795703993924882423957096017837, 53069131712916228503810678600612198485622850734599603970091020600576981244395
69550633372640963346454387049274070855828834999155605875516383728534865667710, 11309195217518088447611744981457866857338213334565287460990726260854609939613
75985067630201006009162428973260157116000057733672731895444681995715401082947, 8542231478847756086098882091380987723736837259441692843586840967520930538310
10614376110607176090429339952051706634036984399604149814581685561047564320710, 7648819853731879044724567784031060483709431152646704578943199442023261769927
9575294470444873092031006262664211333732398157917448522805129757818387696313, 6368952717684634623321658896818065356511265290511242911425150159977969703861
45647147577777841706990489338457558544608605681043302207361255769207644380578, 68148425260763963694267044317143237581306203975133108912771173787359265127945
14450823646747833538244329642180822347296508987003848487394351913775925378306, 66794493590622081152869550914993919849682947930747778815659637774895139148462
42361469846937055115021900798896041791012969687766894886019055199562079554859, 48123124595006245628535665158719162089908527881301011843686285527803025506864
67182845159640105422486692699046848261206070530101856389897134238330751133250, 69374637679995541688235217787596733248322351759087351371015342279186455991399
32271594153357402522669303073728312305641741478716500117382709289416137184052, 46538928498458650397768058004102004217597670168869028756639007015037393292436
76013398457986226884911679134108634999262600927143495240483676303002064776120, 25204312874298037153294942803890239472389388633934461470592792692239406943922
307079599397587000160350692000980963553393522261882093154126500083547462748, 54156589371329514667639575724439926577087212370256999086259645518520499674727
65508624362663665079782643984979253627090316141559286467957630996636710052159, 4456400140391871632980563132443271001749173821235680940991641670273357639468
14415046980613468345676859870278581344464994956939086277844423491686705021778, 64448425623423919925669253545810012019872279786277455040153888529363093975913
9115716964633693791230009088893650211197247374832166791259725350828011019843, 14805867319830242566466504256031199717820085872243931361376536254893567482620
49654707072213003326618593662370899294898135664016082621925956990169689506296, 33607575336088964097827576427739859135684818025916248867084494913687644099940
55744338903060512117105012848933749332202725428386290341177296754676071437372, 26598382027778217888123554646364485971820100652987368637883065253910443851650
67340547595380610575036101774659782007088634056735394719501562157428409284946, 76095126491890318875457371801319859975610563174209455747441880463358852634190
26445250440015446191157671630196481822680039809263559261286930267496206954760, 73932606866269914575630273700675657299143769069294294595600577222867830004266
63424181319739693555915745038062261836348519855127789623145568614311588888895, 31103097242205747069382000404567039332586537627050394443187924435815987748683
46886012939751119979715656465576472232920274764858046737845748864037869478236, 13593654532506767386818600759355863902509559488376480908253713217378014404425
73993073140128698077410075763058129782844177192477945569208550264924488697264, 74046706026899162099759928491186253357368348166648896392660626221432986126515
6142482239928983411008742584567296289837383861090434117760208854221511181840, 46792440123797780260984915226325838911667224967058447877575053052598064003307
13393687206823841166126871227816123962344008794235565499224496535922139456152, 14781689712723553113032557902684696304716690161843939859883872748972176684447
62385298322855748605364442307462823067269742814961183638737457653818650267693, 50732159083828222214377815158622363433007799233173173331488213433902190272437
23079430129584319147044013022299323877407185715104732400695156867051745873240, 28950834847673492959036763061581165563418696315264652265431525562141302515952
52150495405414509897330592062571222834954176896611081791486631423769804320384, 34935250898648026919625945563081888252474469122747479179479673967240552742286
42517795067393506817966346639056607113382189347709383363015138790332872715848, 27656223464064975454031646480634430345801830476595400860547494566286363958079
20703685346750807007386474017123602484950577407197409820370037963446818480257, 53611843506727172156885031096765610045286980973968744176884939346888462129953
47395094039804082232419824669695839626883848608033874730687112263144987469260, 40915851909089906232200229424908213386460448591574571129423040056251274463295
383098285770803207381846563538745445517346687567991423139579324648805227533, 20683055251856589862275951237761855161957863650111784678175394264572877612273
55245661685392718726926398597972674263264616134159064079219735295939265165521, 48680107928584131791465277639082969344018966404533733333097184529163235793998
23887250226590743889510667790511041065880703098416453646171000644773740496753, 71986661955400362043337102252260495711160674735330983992064834020149321426379
53015166414442197791552536042854325770393566077517098327988932487509996274383, 44947090027939198576955013658980140178527218557979484463586237573267050359631
732074149481206312333210252390417488363452044734276474796011442050786042386, 22763245742521206821784855832252768495246904792888062429640612075128569885984
11925807206890737568504598115430291168929275601552344031173622955960420297336, 41266930203925099396622162757708337749552026949060346654501476496026564255275
3689225246240244353787042510111075453723225192770626882781957662106231532394, 28394209584036264815901309104958568447423312818694891239039679124091805368723
64285421942772085302608446499185529915475915731934973422105753154138482026088, 51690911551426225185104014320097328789669157172254596629455071958359104227819
61396695144786024906147299876563801616418640426737741095336400978599143898392, 36882373777900918586146826382677185355416387702138675186756720073949620122052
33398783002135389337609582575034042936152300845302448503102890450637364631248, 465375904799562357512748249388556675667313818991853163201595811677098720023
64935641342261920452995792817079937794411425753150961028644901556853578256989, 69712579309642521007881545287308857988234818077745349955401568658908922157037
16364340680349992991756439849216620020415159556495876267277197163051286876609, 70092735874587085186141846020285839583722961998126474856381067487357562494770
272676878284313041133114193936288215631694554336481302640555077972420474144, 43896020434337489860474582305979244945540626046808650806095367402531918855785
53785308901303264585349048519997751249965688938316518265092529398297203215882, 48762268957092689400784655001891272653030410846317815883292690081678282290515
27696845087156484590573634091613482520575897230842199596193968269716533951035, 52311821270767819623735165666888160442572131181683813966363009411988936199485
24188487095427296637164703360468684670510763274378625733426938812353647123874, 75707519750798436058900858167884067925068496745518147659689727189525080989104
13359343058074142595448665240054453997842951000370480118243316827189041573810, 10251468568431427527479802967034026730701224412632639657297669832541147406302
61898238567026501351828267664979965145088295037677197517743024295502989012697, 24255331607854108045690563567570627201777226161852176130639287628494063557941
37970824759377375033302808302446429074317009412105784322068431938631060350784, 64809413355027963094841623070963530464354835198925742886251721246815824397847
74387310420408810518711501687328903200794643036442030055414115039343413274079, 1993323527544227852358167582571693527963262444497043212949003682260214336591
4616216729068480248321553365505863324684524321183840845831250870200665595714, 49125534999854602878949039701774291619741839280439915822459688488343472609928
26139353322786936454870366659580726154449284250112606038314351508761938832287, 74704784885101251228366266440468146460034766042137137700578966475206771676915
16148312114965584294946443213857108082045528185797121265213177207348584482418, 68683042192218877592205657107993275384886544965174643920053251820402759238481
39046103053936430919194222737812329631989496328848998666379409674953674766105, 21334533830437003151592723391965843488012193769063999255698214467507224575723
4503282930645421195736303946935682064282589363680273415417313297849320533151, 19888428356388968903714154313116558795405163278791534546420976958632392000615
38576165364394673203270566911696939882484825981236906730738299442608341225026, 44226050013144593005481555223138006938020537304771177082011497426758493910091
35740680480806042038024028012705879418377596583154514737985195622042715672833, 9863293569174471551288643013182961592335110870492547366945936516521351150926
19074582673254302349665112474184005024295271451299233998421473045986936531884, 36145810824607130462666957648014110538644980108089710533810825717010474645412
7389062761625401184609453708493605761839023843196616632121482272908198225638, 42776396674648381056774554954349071816840014630969173211843272388828591532139
15117860992748074196107538738926647035808889367059899612690283291419009590853, 21986734045437938245067622360668935250581022841392948921843681263998408132042
10920046138519507038135253006524400686231627390682042086496057664991306816272, 57790937775601345888986090459791060791840084157141859872719032135103993284831
3576574081567638092394519058768857439570853452150623238730265294607093328800, 11673220628601522133951101713153775451414642256825980400802070818671113643647
42866008369201228983624790188223829729227661415424323327457583224744189550169, 66176462411257431561100461702650223130356359340278395257570537953792295886953
61044181122252979323574722501705488342722380338352339580103381480057790223447, 54096483638056042609153213252399363095634006675022984627686406004882952916083
64249407906756425099726531089157884714700687165602025478978868881688076120660, 69945761862757430782903290400308765275944963682688035161625256740659415871378
41505394586795214185448034964657798592037549448514775277763944989686675698036, 18381600971061718746152567391894881189853170764382200467052195261860029906381
39694618409006642516956898408705861620255420625463019112094187346777222901588, 13998966478773158034145371634250502915313056854514373943742667441809810918626
10602174556984718891406908435855116008268121483530311857803162256162684627715, 1673756331433515412460270160039060066742360006866718941259776765404390722772
20962867366934946575222628845434275287448933483559574238859643991959566814415, 8639852903899104225130042466357562706561097576843512067270219584906378158316
46287927697167655402675218456949311409648184666469793590126259663867606627743, 73776572289604882459713338253511634743424577249295742115341298946039296686288
36833834230724195268225854381778649176998309740635520272061137125828966488432, 34310659235381092268913511377814596033796098043451903357137969743584824690496
13730717863754693398321863014708563780694974023102863445524114325328325391240, 30525923658061765692870119903105928073641433361996868182934504871021150721833
12257137060374360385063083080847523754860547754713640966520926557343607993501, 55083910961592704036108112618665947714329805193196370738629168270072949940233
33125446392094089684698383946013727274420371002579381551205366348837734973604, 44706337482861083695187899699811404235843377906723351635552472044254678602239
58491663820403186534719128125922143935865813762595710989096834845518202517755, 52262633010457660872234020652138879393000207188250766043838492669126508254968
41228411572420629331131664329821117315749401261245545178759003568737403558147, 42225251835222575536769591050085118661848927618409807331024299105474918953285
31130472639164013864815554839905519286537414999745584622377990755865057814800, 48031670891445823374254333901024695932574440462757801620813509198614552873718
22663293951027369795794537461123505539935564435287476204636715332317540370565, 75412687188966759212326229482199860930511663456598073196672055685511952002463
30397373880451437049313065315396463775591599420496860258502922660716950851779, 56843210753214718202990668186170609678689540329733464834597176346656536647550
66520390922996437739035324945412891112201968436332235072309359265925277211803, 57172635920208030920761963610070919593461156517737624178437976473270677572113
2705026224211727398288489281787278745489128935716838568515155064516055234941, 34893432129224870354845309795375823902610747313253319060556231924368386382154
49535499090387531085112242635174289693306008656627416373840491280450059374320, 72659801433011693047287287547646979535329251055144247438185951901416282243877
8475888091841509552726216687094548244779364073606378636641927342887762927892, 39185209224488483941527679741951184835456979379426947548686154254660099726661
52041589392646166818131132444660321356707626356747380761264140484636979306345, 15317994702836998369659726386419528314964062605992922053283128267337570551281
70641139609919735031230656895351379820920567596678196088906494219133255893281, 15315949816154603419870592938485812817751495311780618852151675108178787497986
51842842144475274513899422046320524040743055177080375081082576660949441711319, 46450153662397898204204918566261017424238159501084858364355591562887854450104
56165548105303957824058748856219822295084866040936367811881137815488850027656, 40183110073226589372469442921258090076248334496426251047263329829348064667622
37946210535128832861160690034635035998281681392085054514322271163171551152975, 3563719936418549584979970682490765301501908361278738255545233173829434947720
22207531262191208594555260476070002793188084207876543914613342146466400928021, 71518244094349272750362576237316019761039560109678962105634555997949283283748
73600492578505030570320728969289350792389862730686803934219697448105506660507, 22211425596013249966723089817632788291029803988380360758279818195671141724568
55266912893582326975419951203882865425841112071104786299091999976376278731940, 27980790422633179989507789559353060030146375091082901332178594479709305112042
55067502251334830902171670599146673866090968742740099221552414316790061360375, 61609567956021115233062264061557817706397012990439746530530452213180084601003
25879035555091920458655285270442247512583223494805821898689194615931234869867, 44192257208987884399833960227442614888839160830455938346604351483098636358150
15488340288678358886877579175793512473991634590761466178100781799677305021623, 50712144920605553199767805233026679087562753392348758345277127460457557680757
39796760325983340277010196107676332933456634641819417421581453742151711123190, 57793987001201086993372019005860904552771206846803072044839556435499674586489
9724013713693597775370114903282155019355821677032466202965413467913658663965, 29119201155567591787595475307732009901240461933842279961817177970244966157161
59413278327259060556039830754255046312788009700402532824126288257734703132592, 76554178701052653357579892708414817000494989579785317206841747257069904629988
66234294643984129609709885323328473592619004710240743875064400070867026968830, 75538249234248467998716926177193003939136289096170011778886266105455712383028
41620802560196773234396234523501793955242675711498446026551286842927147289156, 73148831869271281597385201343856368840341542016860347433714402905680448132657
63470286466344357530262631857488299857448510459274942345145616736110428092081, 11710761588518108623223711039280646315588603275570971957521783532896712906988
34112218106723689432409149303433588139910890933355837506367050766302542501534, 3051840827845732124322359961535777555001357589217732620608977027090626408797
58378809936988510705224433375548327098122305285059788955137277648879743480646, 15035119129750550709740918577248161264563963457736945407044178497656905466187
68488923479994632853683170523676839063790500646375774604942117725398447401339, 7274544523793699401617663903785054393661605852050109067515418211331221384050
883307785148000978330638285869660789076667509337773584757412143498126623001, 7041055864053643269010277798128839643847909423477871924669525850406690577660
71611210490034660100397607739439223443373381069193151802975797001369292260827, 59603178103294360348836388509030780304631357926603455177812614915389697203094
72622044241004536063541137308322804794194112465239282003004050553234417133485, 36033819507491028085347769509070784395447902551289076603742955240499589284493
5380531718332042679037189263512060196173213288399619203321250326057838300994, 3691723331145969945206271479923039584395427411359472780840253203467237895414
55345169891009941706690725554931606192473140973530221931677155553718687748414, 7942367348893377038882565372751968803214170400860399479122984070567722717396
44187170088917539683104765939076479982860043170169609399076229986180788843510, 49509389065161822344866730507773415559233731528227925288788024379129554971115
24343465608466660640096793948059701131286094203237631930854238361002669022244, 24382336981140831686562967370987767008696674814241011295276729508519999172900
7951216136908322848608394621274222067117183953039445002785262107053503899503, 23320483132314015047912039732551844237373781739986527350070045771985596806895
67488949151374833195394954871271569534218821882321488195523421316111362001126, 63754470771784331618662838710434623841461845522186396284794567372333894005615
13000163159837075710477507786248653794176503124773943596152418598755924243206, 52317089086018259124192126390416706799200812714730970771847407079665964275446
66126475043531059214912502036286964469277507140563534506588056514896328469152, 76293054600694315135716484862721515195208465787664450490222825618082942001965
48043125848648652893040297406728624728254706525703130225114207158589944742128, 8735684714509602194451401275706344863995511295400145305532283672229999328082
3717159838069832037401955157441181029402035273037767037636433997788932768755, 65448323697756757112594422231631043971144162143235734495683119535634345501395
23809715244756629612279377634355132047596753030642914699147856623770294379481, 17330131879146169849125608834596619253390670948551245124752191263937743073333
21712438264715200368507728211943855021989993813395203402118329578072698240003, 25196216869038231635936001103882897415381206085059598303971785828076199056992
52672142605967623625444688100944381521907299687986247023394778087745552340543, 7811288454832626933789575908173881133744539167406900947390729736360143101261
16713712856177789124043129163766988402836585412432507406941831564225938807249, 44197433202188197406181170213502758578114544485989986183560137139073299221110
49022708346698123644322277528843681973172585602791684161024973464537578430092, 3139940299232678279116529842778012362628531188104560610182814759823341001532
27137433869502724001790089010657431166853484479628138697575253613323930155455, 52675172322186101007404452170860319228845248959659956256017673879163129609947
72957903957535374829306628265396780303656686632811503267251027036171032175408, 72395023192598819119580627409246765091254479714494044756051099842351721509629
6443280307826664506426480229104312535608355100244711128474781013856264110437, 27557932155110084662422223317264637232615146263655149704191817797087300212035
23930638132671409315861005327877494242993536587241304706686149090749787875861, 4322120649789517577895009074719245618000523458941349918049607201582142299140
12204785967638629180625969673700270664883607827388747280896950572618234930094, 47173094351494678522516716357725706008133794906803172678868201446575445554630
47554684184818431002246995753166248344476465166135943999034614396239464170136, 27295681424791615857838784169013740549879925972053389622889495894877802780517
11307367861689752835679180114821265268093090931623491158257190096175472253463, 74994107941996712397751082093577195522428129363275715442053582076928687745227
53225352509664738275434913625131513714501494957109880084807018318189076349563, 21137794251389875098822583155047842777947686737951968263963320953712304871631
5726925981184702872031742992955881926986667735091960752916383678918336113674, 3099799779974907709989802761615466572995825841614701597850300026969359641985
52134925807203344786352778256623672197950870440913435429130280516925244747520, 72825142976805289303761864434389663397132094072464188632706327055237758689124
41929504634941581048070606189325782664689434380206316192768901375752882953258, 21787869511854839933918366200195985049274924775585746357087759788860027518602
76445872603023712306993485123314663456855735961912479870317795262612608602204, 31351186119474933107643327068555780729137139884895322902270395132940104981784
6098706279762624234352623093823167390479584619944176529587602406362191869704, 43616540170657499732629996346817095387760042613817010443060943433701199276838
49380914527616856122404717203738142430953117416710335205833611178763799028405, 11534741089472414265301102901074723114662035069667932301597615660739470531380
42371621866197000807654811439653113544628000691282785112029802476242182564119, 36714285021829874093580501562771707197132280674210434619177412663513923388688
36770911513078519554961535310961359304685371606308825544353285856343077040312, 11241276656570403609148102690925783561191504273987530228753361221410806246682
31288665937196709594966568192892343466510128648353127480154754325363967815075, 15559791932957835569004522365661154048747066748910979468630902252714530271082
9926879920136481301167017141264591360128223444642433025929726744518860744273, 52845759033215565955657954329409712756662415005061910904728534689557985971617
61638262842612158531764096323910935239049471909968241768265779629834580561228, 45075780508692586946883033064113138541348667411048836552305252194807081361350
37521024097423392393978276141030173954184454801780529272567046862658644036361, 60264640119158619641696216910654312405072860264207927100141711776647653384787
47908076807060445657935287755692111385997042128587395162192767420289637387106, 51797669918373232832900414783123378745869599156684588827469488905493213340263
52344643020844635911601278281126509542654733858371258095638156697807520708200, 56797172842802923150400589812064673625771463013794148768467090098844895570840
51561415929090630513794152012719173681396398758599392092697524370148823147590, 57170775863425925112430088889733663487447108416750437773795421223968941690019
8462695860642710929111738958783657420162879359768187814383641706016887110704, 72580800411214537897790275944137979535930348139930310513718560088510887844405
47793392079188134147300822986105137779134008671076559099482823264326286599651, 66702897053515277158048487727759535945508872089794520530002166309836703870225
71518794202118003584653170441961732603334737082449329164811395399820529750, 71681271460415512289043734167485823789207873837016683639926082140562881048942
17146553957619562781241818029648175818211314009378026406627346936270627713640, 69423796479491141276256605676889151260160636924802394872351532251757690850095
23802555723820838440504787474094825362299401089727376272053225318932539845709, 65172641060273782718367153948482858500423549362903128927616734532453424217085
37433281472578086817631523640452901710833454934031314770012769095422953627784, 31175925555174973684905673609353132691848011105116677497814425776514134514314
45250010634045168281989818707014638478167396012822353176298286566904586581076, 37214014181578982174987166482193161786497328212554523086683297272859847735476
68706453771870973176165185680984498511772192677005397120913379892072876559763, 21580375632770738754472763548570919265170802550732768214004481429094346697876
2519484973885654431254505321787525884401028569422468470546078086945555089208, 69855084433163572017753750437947460454048581568756735659534322303869642548190
60632011807610058755202071998363661430419267615665153082323722403576952622166, 58167645668205221446652178717252639463868014365846000538809597790925273851789
75366237668367048972594279425672965263448770888529879692523735506701881749534, 59481278712209277486963438093834454573224986815153935217168257240842409417691
26688800475677063859664131251023054537411181080076700573683437375726980052965, 68938015702714608379184068607939387517016126242250643526269139545882116821540
40173245545948159138501687078423947742863520446945655637248664347359470381196, 70158726387649419737738609004447905497329430268643146490084443899499326891003
35878239506381952551549313973523161984524145180617760960039244688355377628646, 19244973732011957924653052019220679825346167612655886436880383390391523112770
31797479390710483994375516643991431150429304774881254114507017913367270259951, 68312864640352393768369112298078577954362684098210824955823672083880143906442
51517378377271713926544889694412961278288357399073161099725764608362628365419, 70644239381905493601657621152044013434966766606589381526393622014418588636235
64740730366409130854272195327726557568959058565284139272605787417388149604257, 37972254696323530658524193241142867152162283602326318961447274966596894533673
47567480423063426284410631077214657650809546904305086990511944292244112449921, 22444637852465215091675098256357496091456497589175542551712559564315930294257
71367701304293135050750451060774804312693248403630683734007435982805666535669, 72753038895593381682332613205211511994305600152455920264550020888322274297077
16983024327963014544816267632797809047579041616810096303823214063813473003570, 38296669631015434383400208096911703828840201414713944170292839515293430401745
65053197224187887499877293267175149083039877158741699941646647798261829607678, 38341178722941681102488693261560952624926526233150511903820650497342087761042
33539504364955200630086078127388470478852874379074909567127782594547798041284, 75018525922180231665058446932793324004515457709524752256381714771849560054628
42255874133041742491072794555926570061211228195145622628036778989318036748960, 63987063590061746715320593645792749134093575952285649040763473686881457028618
4533487975162141396264009937829410661457805271853141722549710878158189513483, 59301922334779983476043614334601539916794923263935812019798864693417480027917
47446874075295538271026000631113621413247458243918931059832220415510240801067, 51536187866895440557636757058318431029205147460948995092837926873982191785326
5024287078590968059170385479351143526203879838873894584715942952088064428900, 5110973666004828081118623247743805252691202112018417741260476464218866803415
18040929074021291913663203671170036893063732890957388742869341851609033219721, 61393530856710239582095212694394808510090914595898049698757678684318444045842
64433007240442607954583184723770387872388471473404218526040611211738120023066, 75216042718300013919439605309347070952714232434066428564149932590725617579817
20025290529790891460440941019381032375297132901524066243705858012993972632510, 64421060639284761002596941805398616353141190028019846292597644156225317620328
74722634291502945146360131031893584979671663187971463621087053929088773466553, 8775001785715457626379567862473438214004022925724932164347007620574029532652
58881399092645355261083961854916976253836515786273345502447694025124632099350, 30166005621667965657210650667168119267623642008854265394950526236818953931017
33901371249331725618168175612364988886067652820067671908493886936291814393262, 5926692945574153221436364524084090201266551997915583446094135909368880382661
