Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
29878571133389409575079477214488740180405672243348206096523686717154055438993, 11209995965947737687829783513233075050309506556828559207527064684151349690468
14537988022850882614468643910978417591932825995952335493694847242482117141365, 59679631961793478367570063024387907313065817557369884056931996824130517833629
35123363397892348707481099678543687946972362459123756567162424332384595570450, 51864160409867477849052620843694961203706972723025949558351968122695704107251
66718432385714645859450634120755861992203151196435930151236347905029386859295, 33605584907619522001681869299686185872304921463229616041329705726694294693074
58444751589285190010020339602546437612190108684479749602805855974876861815970, 49736572479076948329240425243031086467989784903331098194463764873483041993255
34643267826434715852399605121511270098227427192651514132864950588243247144726, 6262879666613932158368562247866455822803240146101375680845993567520401431608
19201869359578008153554628072242647062311873896053378450152619906664134848180, 28305635859724535460176502421296249207501507805887252910018442044319884502731
36024076038297166743595721014053632871947742017736155907561842452540450078173, 3560795513205735524761337758929897793993640237071721574819564241536736109697
11573100011103775164231501416340819302080282156284957775404298978804828690383, 43435033830146816305788565762649564181294364747148514174894536335313007503218
40262019160845388513358101729129989674405587375792780740301218610321997937072, 64718473909729187565032255107719998553490480579614042895668380280330690792890
20510317468922134333565038866971074427018164939726995940954158970917757826795, 13285764707326994662449365448531050623585692820967524230661362192791365584169
38710659891515414547483815318896176517607079909036986609440466832426832732319, 40796098959605709633433421198199609307967486620973552836480355367529433875017
74544969518394082577296549970221081914840232186617012164738821972960969327708, 36410878717478531987761839495563199097675573878361802650469156216712770999615
72401538446397995494583277073822006838961796859152574730159984206758596053715, 51725670482049247608573599463270390276274257216138376806407870649410342158122
71802776590593350416049215740225014588169127020175550367042711668708885481526, 18211933717436325872807489783460987957272483027074442071311001760446091405502
45016499620367712298208093321437420055976117775268624349331704891386863990847, 9901446941348388067472458822557704874233523597755138646416929268985169423322
6882597346472351729185617451844940098272156937558629079319872937812526040514, 71543096741408204998111763134463713468567264610151970364547978824933628682550
42323413729108045857465401199356984404654287899050327831355947718835793449890, 53460698761426597420755096726958689156313657280354095479159250120954784142923
74702791567606837882980122174407466248968548357469664728810999409813562283435, 33713704845000544459486266673413592763998270519641276783499072183876964626562
36882669606838895763929433119482626091160931325253523683186741794672422585838, 29385124942639831630179513157747226869735126581852062073940219236472395550800
72011890503148400913148955166387667562033670146928186767391260118923881198233, 804553088257333948363967295725258415360192718498926752853589312483276963217
29812104589831401736273662603939733568165691670785982711940391936960986285391, 22418421060571814232103567903683196254660212365305819037032655749288749586823
59796691349915484522117697040592615526972453622425610137552865603330148804298, 70139831317303543589825585269252762901839999434926047081515142091990136849861
50772201915403715405642369800846685596910853310489644319499280349009129806669, 68374228803411706336087000540658573668400463961266332219490980650220152808964
26617333146906056463340215018320068888777186736978309558226771936587986005945, 31749461192098583047583148530193520077680545265796461909494863037280214958809
39141197797124336673694441159665033266080950218316159409627854736834656852791, 52948613289368552341586006452869111879839616792077762063838919201544135084376
63322340088742638973005323817289166612644358035763571066448390360235565911073, 27117954492827340791613453852378938179754224236280280031775436227200098232218
55634970075221255645292918162452144811351916722366287929540643696054435741138, 47023514429609050807470622019590329670431347633988885293693615154801500210715
47942409216883233101897638030130315980343002384643591196289071696021136556936, 27027028755982429787180461131270477741162666274571157382790180498356494991479
37995281971436444140507583819090268779319383618339745095027050538406516851274, 7012758705873812361464600750338346305346587763621987802965761880336282602120
60517058885288241123094252959474095134395207055116125463245648056234151623923, 56137524756059066075856059969461565274792629048176353496017591087014200481235
53924622393929549048641925473321765078221344145248609771018170458846228809942, 57535088130284887906512906771401753685581237958696748979695575098113981664407
1623794540454711695700216465506651300099656631464422715842108599984797083532, 70381694748256434545470596961524013520140344833303473165307309910759223280668
37079947048315518926649444575248325499117970256529921729601842556001409082559, 30457290931915979632620200192649417723450579295730238375328861030840563953641
49183021858035237870548964117112759875422019581248556783648255679687272597528, 66050849844443635308156069592825270482574311939743971029568312003216950868600
32901966119860262148540377890901221620965579282519014520544039195597536115589, 35697163729759866096303379932404026368381415715062407829755591269697295784879
25059618437531624955688775151083569502548525396701990040542846907433160050785, 31729709926538752421883309160724957450799764367505982223107911631451898821318
13752474250272611881517409641879981133467209365138920018130950214630529045521, 52038353554961651440638020232508621842274082255270066152309655145633731291183
63707088732614314821000692912934176156378772339509805761731153895880295300705, 75739125946196174186587584597812734809215246276296956146726074627314869733526
39062255678633066230402252032953089357286438654085586138698081078827339537507, 64455944774525351816740644644107826585230806599146820160304619917418278329185
13598827852864756720933512438342011874303329417335655581454814322631016634678, 54241930726703766694205328949259313310269956542437393649266056669622641919538
62074893471671775969312268923717266191040980008300234838408717530707162777212, 17387147605373300776022003101112232349982736514106727787340177339501941406420
5543541585777373168703114353810991864830891581250967933337050791321071773533, 52384603133654755424431999968910050337980404194806828932948369003412860110266
31325475712339687142786953948385661413473443465115057857631251505824907504316, 19867937213725921845767991362405235460406236980858069924380668183029030356351
12299393641075364980993896767254150271194415347958150951106393150415747496678, 41045094551016598108997720834905984637322489456680157984885263849011761040722
20886866942329421351342971804895925389391898253663582875356010585634824337211, 38566734675391276748402438703634241129152986104619455932255041764310455604824
6384064765445745277454963561651222646463769431957628191636644508935755309736, 28528616936542247433644299582146877402263676250668878688655606406615267574127
76491624625259028866867085140820872830155648329834952073911540231855505050562, 47338030208231804521590895398843034052643816567524826795274270615087897211745
12608971572421326439475227226021181850620962023232557436950111244820939929285, 21598660147427202183679765541013070251813148452945326607235484318170249255751
38376718452525802341460443473524904154617936833636717799034318179341534760120, 12754709648272309274884272445454815753644572072261275382091412306529244171809
71067057560914549553782455293132320668670346709752742486022460630057876404922, 30791644577630461690295172721268210809824889573424442185561013893477234360629
30630073126292907585128776990612542315419441437478400803214156104636954739370, 33770954909024900256860980183054936288586185549597902351354384677522943129479
73702907471374251784591163999323956635861907938416342729069322427204931263202, 53099183729406394014072129030747932539844503001869348263474493073345233209902
57852703039837847924190149874663871168353183036277814484379653148730589654278, 68100850684673487088373026964968316732760004742229513180119217705827543047140
48170378065010553621871494952517840820123344793309577228249756967647810928871, 64313906106339322357159898929485814700369585532261767441270887119944724853427
3899921312924835338715040661557912008864719741032938782272537940827895118836, 67750701842279580635522099234408948141370248856264090982426816949970181015040
992795960759218072518671599098941313249829412531744273550234408238152573720, 64409340482922406831089653450599795881816869552181024749143719174184920969154
48315364699681134806163231726473674377913867739109028613901291470506039590152, 42898751623925314098551728000478419274056449890770271710208171143051748284621
33012128013136368328409870277454960983177208341691347536087662102472271644630, 46809358290477796739968069249225106967901606146057495862737334780240050910982
37043365619886316491735763606915565768076114009639156759790290765733837075911, 71195699915584038167792096331164229534117035008529119125911405706264506191676
39934136398927749159966807903982397252668556368579275392947957962790142530159, 21030699209874135035776195165317622448099337529454040384551141687944632329807
50706784726189291158744535285460077691707814359456069873038086660571073185134, 28568545245784799087699053595131892678232996917162275718568599541457367221998
59606465011873268168165653867429397456307391738850100049606685697229985232220, 49052808705898916333233506571728505527584960956914210152064762939526765756526
57057152953881627468410803874940706258777868149466004798640929127263440300632, 39186581998914791030781094777621080566124088273702879438406385415248287454094
39673265628475748695486965733125923602918716917119856027374956389205748136461, 8181279260127797350499221999957679456704750284884118753331020273466479097835
55097803792106383678094665999069805543949909689973832892992912273049496234348, 41776427265174101109798471133053402014589657986044892906270457881163809401698
70803542704497447986092247647407400631266692121830895968790599709760597247266, 72199720123174801247072365047447935956492781178378452118884303414462821064741
55954668149624615529361345747672348318116103266542205511689988686890245751730, 70316851638862771894263294058277819789602640950816306199895812124187992322489
61330353789502663692175179310518532249941371032504320637255938491422912368655, 20984354675886084026316158155893273575633497080708452786635634368346585061437
76257666126891101239272406050766762629586596206388740193024040225938974027807, 49411356563769103017515402283300132013534357333128298026042157141964729411981
31794724369203204140035618167460768847707409210954248659804544571779361589654, 40744299128418138313847107838803399094688509715443518336057020189930774313494
24705825284970941205462336904803379355506165503219895865286884660102651505106, 4894896197128070060166683194526221276390391923514026636617311348706402162196
50922255170668685963653865734522830580579328450421875017159585223252366042539, 5009127432591479081475184521979915398741276373585319702864432250961630790789
8179565998579755711685590172234858084852897923594866901912585202322359430789, 3194159171191065595540826739443423513655310047283724931423080581322024018810
46339789742617778357631631803367501388088977591923295055283423570239415800059, 54755187336672808653804819427502439189731551506780157672561151456950981677354
63942207092004380396278578089937596691763829083986183868588795130934609278930, 21152965444646884423372291308012106793439667834452799004754619065451763401902
16053987354715571910172187678604358021210698526496707870227770103590778999292, 58235403179601139917813935381705766586644927354220045236882522099666147309150
64549284132018087065150288501126483176400047258113388035313561354365832660681, 5627815312403946102958405832120390271853783987806310367701308055537358473328
37342783054037011506579737512481846367756402328460658053309547361461193537104, 41672977290102337558136667258959712023712906299835711475368082590523678551441
7003519101834973938281701097512317214736345010881305385960220357914626080084, 33348356426586030644102189471253307091259028176453023224207221001475529016660
12546638538009275820115276624941497824411333364157596672765473123830439056052, 29311897556264335862583121298803967419460740471704462749709930220496397495119
1979163620597727679204869714782510370431753035437177346996098841680864538017, 36394502672434459048175517141076442874461239703798554670340843339996907889707
46842148772112558203538952512516482589945937843176159110723237504336205058747, 13565850226146585226281111613521558770982236456307624832507109885690378732336
21467278660093539801981334076375862189436120023381325047237246030383884303453, 61621043646189602966883062529672207096700780419157421470997010927134292957462
69544092625179285749391423688686162337513178196544106066891775816373731926752, 25383714939585858264713747717648630514600652892659334133144423391414521321379
29336870578378442969840584792908112353651041708377447021809543989063300104268, 9201395780995974014381887285863981583882069635749408864865690711548280996747
67185021141848935101358352939826382386245633153738909677846182528256989232496, 23620546824621541220817926565850449262704528571347652941569828863619519517947
11060209634095132072117880250272829948950871496373218405601415527356370787256, 31606849850764562080607916761190760646020448186853654471362000181843423167465
59484832264082442979628564706948951276668716103488144491901180950687064524103, 55637074018283082910253368799525924001968073234196345052715032573330932758773
6049231684297946696322293699077491949887366843838905074660148099973329232973, 50629099206509224966783054567417296371654598589526793313768750143182246088096
57555567382134723256572920351309007448709502225740190402841959844757102751430, 39431098953264218937567835495196533335850468039250455071390364527175104283411
41406738156004796851395200807334908903719152657078733433314647324710680393234, 413460225888926684041269210872858903544821370150912406973212811464525954045
63461353577015609363303272076016254875344560700336445611441470486297503608595, 40438312344515398263510129314119689984006397085065855290751760128738287290380
12937170435356033775357552462276977225279782344609447761590542906189271050871, 33551773060760776991387776738644054430032115801459048135981027107344526974936
53980356117331221962248619396411663503056257888625518244342778707139233108292, 26816772129216077295796170650130627857215263529235685081064954541791356588954
67230280299312605796245401737656209875506556488215439956568828218347190642025, 59837977619341368636864959780478780530202622557704833058394813662725184924156
46262748717687602068589139106587885568325940926591377165444525610038838478816, 40033025685238265880662202213593563252168656053020646981431013050402390119308
58630583407253515091425686511915398894617880208499970928979595575918338707973, 47289847669451610037716394656735743921655195882359329576087817224155554211595
57554902105098532109287970361514228357177086750621611116022461896123466697906, 74177922174905290536000988403799675371914167858199792689130330584173871575621
31845107721435532154731972515003630808637293100160172931586677441753830182966, 1130171348048438983685820332651396635650613034495332349922741697909537489218
54206129204576676538487979300835308961025052689770705892617166714903061112279, 8166569727558321440294067626908543816439967946811263259605783188939786666964
47108089821685749874357275254672850461477433240229324035117794675874986093680, 37213054038917213849087667466321234853078968033106241645223121546757320192976
65672284171017880346954568442820620585084256696968722353370225320200143466187, 60885892862541089150126179021810650887440371433281873662558179467461697310153
40460766628360322882683663812424436958016737429852670246354403787095958050277, 57523372941754408942709314498350648630102785915122299860848035703512802977515
53341297233716481280668451285435418469685766570251332874989100863639084526992, 62533540547318123541051322371382085776806137807278239554243620715861784030868
4840384498482810841930304192296378925430478763781391832264353627693111851757, 29744672227760824390872756672476767133958364399411302210098134449757635249769
29549412645789173817266684222711069021343762367341361429932948960293469917843, 30659536054834740917861781613057898424572757658664719515661603464361225752987
16193324093701196335474415982540920971718592541549677344934952326305675383682, 20399353703279882838685462179582303307489077686530468746900352970773164606358
19979745396866152308277463764477790790135042085575189493087777328948559747472, 19970598510147561383039848770855271934816955982508700459060448237540246987189
19787515612147770491657840672309109707463036872090693933110170126467327340434, 34117352491034758218701771761587066746705380175373344742619521214791195784335
25845652957239439550647417427447766456727259482353306950861536367411300657835, 70527438896470054299450970614290454084314983986269151418559891227405189897098
15392450458854270274317521020706020584737495583669308121431741201645122768702, 24993840283554790112126625031006487428042645954142809563169405363140472090227
54594129612358730780355153298690184927193322319663833868974668823499947268111, 23809269819954008842849093275997457770965965094356716309770933497162350234400
56116508642207681688649403740306685073301238919235022638312781117787317641390, 45772417828180454887578951150604907802847098300886389988619486847698790368999
63826299023637867787875686882339994569621529811943789471904233645744171146004, 36971104754165279970374093510217937725812636518187625479356339726089420541274
45214086101373469747110863375245155354591123334607745303705661101959830680088, 5703231963485610707753119177815220651716636928557344762071980696770402341546
47976203337363759336962109155297231938389942730995598051545380914054017591426, 69502234376689590345800460662684465822354467869024028254817985492934627861641
16566424310563814731412821913750448161447841319615508320958402696551248224040, 70995908773559977364309698336781333621854820104288708507711866276602322583612
69436214391120329034661679035724410581038464999802994545610865998049926118195, 55397845665771275973082727175595090671032110293338182917461765499706936442242
8808030616057108072780029118909878329069809482621576230162419674305532828350, 33039202919282220943128657361776782119417796876637935249206624233103874482020
9277517637628954114763801599266639177138799453961699583909029724515413006611, 49328744301603588203077553332040888968186019376618915048428788102105503968315
5927823951303079839172734870025456103830615168667790035019636076050061795330, 20428538657681410525040539399336034366943822054735968133440870071948117410661
41751213071624380687870441923901568291977567334286616043147497835787865271712, 13973295488187451045785553013823485309425793854268803346896306322065378049971
24849690102736385849682849050250731811540267051605111289248144510430733572710, 61530511634492666604515784100472665866663090601034698301717669045628509702050
5476894415349888695754360546005289627490310421548185374360398848505199992304, 73038592579929653882316259554225096284309089614545003166154778677009002876829
50454815884625193903012216473205488321703377078306393590659489116002480439139, 2595874575745975092545269317374744411973491036677908028334146697236747019881
32968367387994042519321957714885327956286283640065870654777128329025052993755, 53712840110670860271546541727286251187278469041105302983252400667741261029037
10576561338864919682298303333568732016989581112233852588128703999696686839063, 50007751700139718166601799071110235893042653537099838243854518815765292950764
69302686892507702101114910886796503109889398026996541055130127887592477620523, 66506809736712010879949647799767793648851018755062208009585014712375218158431
11505033341580911994182446048953726605732159017585004591953507188544995896557, 16501979602768128966182451278393831380499510076135751689128987953601276358751
66400840141942503615799793653143066518542019663315527237564498091372675992750, 37172030411136801667989462954586762006651014594471959847267846697607839426065
7967927187652311033240260870829076546907874457408632428277576303029732957966, 52899806430986778262189190419121674084503068766585934516570140097682513664161
30629901303606175341966666606093286524156883640137982352939573405450171722852, 30794155252061642804387974826991207403465618630465672312013941064632621063985
46329072188232511788724934968152154053194536410950181223313615628919994514089, 66995025980168604172875446326542359357797790114649009408498648431880829578423
76331657836703212938836332177508110656517954013640185035371006348958199684251, 3075899024841042110674187973063516411634913842998732467076006381641249405965
4143139961725548374024931829706017412725267431433735571386993106054148248492, 2499543391521004184769470884408684796336823731923818971651447043850864587376
57857941406608571811426830146612917793596915827885788036351446225502537542850, 19038656533959488708432486071125013278873453579284652252131140343672157833526
13184662897568520194869528269019472385136293629107223476303301255732717350973, 3177135060345329108455490152348606917139377694887014533830370712800094799720
42228673672958042709322823398545546480437806908547576661129199482869831032203, 34266446748116238244422864303542218668737979105525400039879182816155302011428
53338068878183507701322386849596323893618961418936622224325133365430922843995, 59506539327004758660308955944025422336472450936651439225544568503504549766907
72723988682368336891543942775625212703160506079705446682179810611359104833145, 37538526619706050822010386752005642312960641587882175065461481163556791776244
6637279171042637903338416164226652872317811697962389150957210815238240265705, 18661591999850355354582775357661889728561753300097680165655084947318609354684
68424066658360218154689281045137491871264055262842438218216033523268639570166, 24244477021445103530521496429332958677083286995420793180263049880011330713858
17130368492937734851103134138269041392547067052776406522748875360920525689918, 44259830070349377501469918072653583472604190146137608417136257428618532483115
57486975171961734421729261261003338135865461764828813743942440771431355337498, 69111832244558531970331456883589560623733069655072084592399737587280378688872
62247567556647932261319620020138086583690436125945670725898008769907791313097, 791700720427480087171352285598471680334918410659991208669702092978399296003
53969825859259649184592720290058344504008399378592435679298355895553034054247, 54937612238171595416021965034577062231409573337275310461788615807392019027486
4083025993342879683146732302236953971881393841018341662063820602063073372859, 48893855372750725990330599545504347315466596598788684148683150321006164676908
18971344932795387202316628933416998866265661841634582811512914037686573796296, 28933196232923449077597127511534024934822763608783108632343412731928608361638
31629980929913359864133410958559658182493142386715617338469664317111176758026, 15555049401337903825902875991657813733833259561547162137914048883220511520047
56611748281580414799617637272834703728805724568703410049432712946859532116406, 64309279221682317725031381935855183370254596395757422917643589599545686021914
37212307750142644776762183259002600468334976333338715100262437739524993301712, 37059841377663255052906779039768565894089056090733481959976258310163056359741
75650024990897520125630011924488767720272062167894811142854664774728054516564, 33012271252385073638944909387488093776567521951430338039570595326053830397341
36039209315256069833434077365387265591779134988871070216078654364301018250092, 52509720955574023902996831826973643376772443055443050651470993490269800143562
5711657618899823428879006347238902058795971013130827904633630633624955183044, 55754592329696818548158469354020367365245129050248352685277844475608962690762
40046823882439452829580042445493030205230061297498848331584241473947981326662, 44218207084829043561959893409077127038615357871729888239320470448972612712544
57219710331459623477536589577360280142341876092935118992456728452224506753158, 50518945491740468734337699496041815055863868462115248916909096489801574712393
63015126500429781315440662795255291127043287606459546376258467775388368929086, 13988291388500453387025043685663496278992278885734901285722560621659545490864
36252521157663067778373799494394168016957757767490593718248835989023883153685, 43219480446604529992300276085247517165081584048781635384391133652703757693467
68192449983233904392966307596817691103308338337889733419169233905000591631126, 65060993043000982041606165290845932183836599036869330683746940705412658307056
13380318162949375054225520650151835929298531408483075683411477685099415589560, 73772913452142715114109609376594661474121467535865352231719527874936380868214
21477098930203581795586073591353290399668772279891018374161656424254709405016, 55137202364305514225639209425839353580612577160910882672176768366588504818639
74874001819978614201648102551483288722592916111289962951171604839167333656221, 19227861669720111645936183493936505300019274597117876321690320884278504729041
28659309153655629291360576855029257259463089964526549452240498534607502424039, 39077378583024494077601346666278101724266321683356460712094878054605937961804
10126058205812529140863675723132879010484164161111426849681544107244266280087, 11583889886588884566671486562637813967867991523772603411949184508270944728553
65212003231409287963292407846633377606794066102333969127709165707858249835286, 74233815984415030692817124159338442657031471908097363778215671068754188915521
35631223719378231779559103108173666859866627441649763288410397134524109665770, 65355244360654800991409788351018517389928775450785480910369178572453614935773
69706030105052167572641894999862995163724218902014921685055683984689402343249, 59778946343611783390622699655998850762504309035719421874416866889147870529327
73450123312605565381510649333902665562835219653489814400314240663562113944531, 28119018857482053000518176070647087150363413600679991641263453553929960412793
52535805893698693406840216936832026258568507673956415591911257915796990787909, 62383918343886359237724450421638287211958495173867850757733328294552271587236
7444447404919510527818572989507687563903571233994343627715960050470592865027, 56701427594079694460445585629420191138262741858251969314059108080013021029329
42308445504331886839585053811472250964195949484571478037564771983283057236940, 5553875459532612932617119548092654576512323894605683923954804564827403643244
69208840546503010298406577202218837119793039845600214772252671800757504686090, 13079534395113763022469182009169872039525520351937912150093842993192281963809
15280364239565817758058711514099215374242966415991050208682595096476850670132, 56540449165389661067692679202491415448200585673350786754509070522797600291717
9944116491724888308403474153045365746398694405707901443319162513972831551485, 72460208255474718075266590790220778249882978027082921319042931597404336477740
70140149423275299995321623089925930408070827684224573413579741801160039600356, 53931578168796561661506169011469802301106099738434133682495268052603118959289
2148426565207028951283642205555718107020221922284177159149989682772928025253, 70787914736757733607808493819081341566303822759462137369173694861689139436121
63180983028796213805035071276232983512685338163142054804930543001820422066543, 35611825202734023172012541272255620844927359486039190571379354763363342150624
64066400970435634887909625219782472481608373269820062221160654945693472531526, 39876593442163733144185960374373224217015822954502475844514066779103472805179
14919887231361057559728232284810207473966085419289830536329792267708147880706, 18187158116313680258297909451542656128053158234777744739056376923819322536509
28727446380364559888264305457287712798670867836523274719491238447150617134379, 24591707452184570841915855029811466570787629447193237960263530311559413900941
37209167239687994601290318797799277054009202032945671993233236370721650576644, 3256679126122070635215340603754056514713581204243330763861890126946266641894
231475702719870921413326043157146713377407972607314075642323875650834788206, 69089214351174005127058924559287454656106713981619300994607714781295505186500
31462595897894300553747283558551906717688633073980095584242478431904341766500, 59508036518964255929425457832655307572557758098069471676740852311161469656881
52409649297268268479978136155238367622612093667127164387515525053557091613374, 23516501129826295049887410424560739249726624068337524974852193632671922868736
63320624379749351358204679652486423783255937906560404666649514796324532954674, 63125500379305361262656891703376397428938000680305206738271276788142279153757
509561040276873520020641360807804673538650150435422237099870573338235473526, 40585968246531788759984855096281008686217531652454307195069183089303121328555
16644981038049665252832084227964440632148833380365477493345666161724208151944, 25042475696380915359387555318766037114805409018117023678789462996480826149181
71204183921409376553889729084614063387451382818892723327329053814071210823135, 70123155780191506034715953896506981221284572728691874234175925951994492009100
54917608619101706360373845268999554057658885699731066760487411176974582646410, 45384675609967553104132755856605416328807155296325386869488091225123030149045
62605050213798219340774551306726510209701653703475600287854492118206208031702, 63348140692320656003689952851962515559780499117977256413680008332572640891826
60320918406757332217516845829496892387696880028526970380022634384462764246344, 64477052673021342191058996189374256044925492885188741665662146860557137034919
9354435532272428902871356441620583191642235408848152785344702780418580728619, 43962774077484582904924757791000636042207331790317783369369221666971409011997
9120860129762863047447581133115169106864318103747226912563667956005228030846, 71059830225498605115435106885758952271885428264785323164627954452353693664301
69815371578505374380385240460672899000658259660719856975005230780096770000132, 6406546430627261063730164959252291897597666073804007211548855887273386795123
59952770185684416938275717049227582630969179912086402457067054471160291092797, 27644495272570041254470238470005475903622401478020677200043252029368283338053
24852809010078532484429657768338512595073500568863984446489079786852439438973, 53557888342726881112366458928910878231218052454462371661669206256168675702428
58901458654287208667627246616011722290710813783732365054343308510104173251472, 50119721513957211784890068100023279273646588572597865457886660390590345772496
2658786555989943749608020767376568034486933344523397586523909116802780313335, 40568260235441737521987004319560452377420582127680749648228713171982963722926
39484863788806136452355447777827153516175275410356731207680968932194034592792, 61312179967438775678448115926298748688362288275637091104653244083990938293703
1143260914688540851151229676923742896390459927524312260332337497346582349784, 1784332052583632438921920308670025609002175238962174011895106324033958763818
10906524260466846268727858251743277179978766913266262239937231310123509363251, 15789172234810453735870879501591112589342667942860303793131818684566245019101
66856278942979702272529991765148023572960200917659106171683106316580074865360, 40594208210780668453300323789327867145322076580004305497410766656739016891160
29217601745784329171916198245208876379365265606688472760640716866555095625781, 55380871162116076318680315916457381372308754890073573670156766911829198375482
8903568455896107645365133392164281377583804361149525297281576954326558695891, 54600858612084711296622772250725834723182270820055659197388117941871225743803
43972116256203411104364662386968554329650591912263323482880270867600032713127, 73858900058495309858545041313799551913147760047499078029010791772337348900236
24436533022579337837154152297679057170891775849985995974731061057973535662908, 27594707407749778163407527716536997422489089927184607597442235575952385345030
57916378526524248745902880513117161545236522813040456852516593028298688918896, 46553595458566314083919658839639790702059274503890847799448884445576131519698
76811222052865941054096407304712212213878099988827248058143090897561189602766, 39495560604357823949023099548626028752531845574508573330652900346918339061872
22481881227801992422337829396329131552752077144732158189227965053947736729284, 41537114618064011302875697697141041140989611295052154258985372634344020790116
6557183155780027126021466030656811060707079731256832509470046424726307206914, 16662061477287213758200102401686264240473069021846616389579808638464766251205
40250540516714330412229155143365627610721911580480592191367975822148719587026, 59878647746850630130938298876281180141677676132415454821353322729390839676458
54052849526194945887079851459407552972120986695196581086853126326293400549014, 14552913188762471799775919272377809937704063054713852727054045990700891709280
23215273047676412970791309839692919741507797232546018676665854972473481616619, 48606400520171045444343936781321680265518073561863768838077374039416098446749
18757959074152327687142563690377698873622096975226825431586046033940399747863, 1031251931938494919768134979575071067110628687985860942509476136265748489916
9911496083403197337297948917073885091165596493374271681121417349555003656346, 64753026969391152526795225764525426309466488844048670733968131419660259966776
8922808461131957280399365423523075927067372933405190315993128469618420064988, 11127043844559244042622212890578571207661427937287178721660640144425293205377
69074761118845653638137761626482895164352744507139999997907775870240070090999, 41776771062111142893581014839323418867933885137343500874244909573500942786470
43422866691954477008243659873179157982718934107901263979864645722779870157467, 11367018422308952681649675273882727229867655503522007236730979628580654112607
