Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
64111703367652153672144062017470112667163736332598004165694212390383213017676, 70418282612606398977237285800753710768350653881821267599434551236356923979861
75815430559508735824185766695730461034355012576616018049200444675256623045803, 74983244476890319912342570979387969627736358184367495574061147504244756259832
13420270489258076269077704322076549526185718177566199489210950404778367781829, 62888651505153755030995493539585088586045422325087157000711512606459774653709
39350759160730357078476272723750459071472595922683203619429140528957405747933, 56837248270968086471071779762952319886429434424223483168807562589759214587127
53788180980810436854073279534919596151086079260465527994429250636945579840010, 13364254802211011802606619967670115446667364992713961133328603356775167771102
41916237194787850285319600075658225550716983110199639541722568435672967125414, 52582390911154507263749182725468781129447776541861786871641777797679373775532
34713058360751495247828732702145610098521130848350413761269556019154375095426, 19897926096431315944289927443779009934208089431632133675963272397131802302989
15198267083823942095894913872746006847950071923199016961128203606513606631931, 15093105253286197527654038764119499692570509695501446498983861871268177406999
51164767675635543011979573006218258361842526345103376011616203830343073118409, 47427739353413333463708671276356679842257641718071888477277546442615369917632
41452725719722291290651709522337057900513952044745556297122165962179626834950, 18131862774595357814163394974126872464762034149328077123282654783453159151056
35969349169929881165254723260337072909404310114405702664310995427681796114296, 33160536041944242604465970122967366089190232580781899313712100059640264563918
53119636911126728594125107669946189635992457693192802350278297021337182517304, 51486913048562277891451153353134594449381827582698227297313943678874567425859
64145361078485404564435476663017449893469475796023313202030448647133238247574, 2289816055612974352531656814899439149603865352184408145279487303732689540100
44729550027368242688587279164003471242327712374735236572236622905350484286799, 2011711355466692941191852158216313827324864661308826504857586992436732058534
22992247528599516151377441812341635800163695655688977223109820996058277845744, 8138182590088256699762561235150496784371313053368911401075612093212759994060
72446815128351348330415379538151605292132239778029097586337740833484484969356, 7688544819258138206332616201140663196265013120353517286918609714039563731503
2002894756239438692992370423886706131698933211879337814455422757882584835286, 76223611913616521865857994212362679153279319345216888137776594411295216220917
15221350887378122382737381164713564818770754477564436745411778062007166037711, 42886601985778709238126941317899154500451386675284240187671015461512257096214
49248518404991842840853922497160942008625776631804159227504262213147579089598, 11177655604842100004530055933731082875789118372907119603417324671114223772013
57794207768162276497266497275012858450811747394868555710311995497104517122871, 29538473111832575903200198986518402587434309505612633635498198470197750018015
75084926190373746599986861707598741877373464060234865626498071147029062037364, 57538512266047696061296964583366971164786111113334583479218131778341486933620
42932499574924758771152817121923042517105738935945376112048773308955515258448, 39118198173584463927566793582092638500388826346438753837334543498656523807002
34117529540502726355187436858446613988766148676846414152784557823387365629788, 70368839945391300215286981358807297310656828806691062731768314058419465017597
52276375973790513913200366405170293983849292481341777106018985901371148305621, 18565325124463493923429870524131329108320220689464113897189016425238803052255
64859382941141027633290662258097342377721052806963957692304570074326886655770, 62408816966658921134447605537082439037672658862021688132478736770538159837723
13705621501004652634646086393068499634629420235787823219983428165908895779171, 37500192180775354646723022167630003338751825373762529116392556307077570941579
20211217801703178226194334188790575298223093854570467657479266408361613164747, 50221257211766101580776821504025356871969771326239815896661099052345454247783
20434223613267580492073865308603496889809853639925377332991758439172788170961, 65374915396420090530171210404226515176539262190946800477498552959763299727127
74788733656881538442667535123333586752063533010519665187643225267643068893598, 706891851250165738581332443333573545954349807358938392382197887275882206031
9436212163958849995709252367364582907180303433642208664378190662250164236141, 19192133077569091897790286989574989643510627239732818339836250310479686007365
52330955300039596811095834815010680613776586912177369797193587561996051429885, 19253264301673589539777162387184109127751769359032941894084232693154661768458
2727686343256438084609535649516070315675377054651012015754570398378596164958, 53403594296336623415060612550426709326279524030416207451132590129575903729314
71616062904296282133624983788474267874471898660146343712467653315934009861298, 73521902426286304518283157561557747574030258896570137248379214481355056215350
19686305835540546000215736189016206554831828124011091991047275425638817950161, 51152306649062326874140405619204184046735462469140952239451746640868154860866
23040155701477478056023083974884662610135323077286188207385138761584601492438, 7569796728301921804884213658472906632840780309345811974739623364832221919161
65717122277270793332498554961639347547707865906251520354897821544598624936355, 10493027255889643935257003496376698184061131258191325821362898378390050184180
34721304730952682299181828817637573078798961996603174821724891989030049008002, 75757749230947008840998940777951158985934357410658644430417197035053446524148
72615752493179440916375269361774872911164422491185482116210131017435583187644, 27508486173357654613811054255260083535083253251437799551559148297317411305374
58393323293935563491609229088379729139294219988699174935471655623257555213340, 51392113329287889897389778091885302912647551040639613853849458033928483304088
7179923467544237327884953785792489616463182530259928527356843501972303743928, 18840748255156480577478499394724114135610615522943919490343829628221652272327
4339674915387667516500477741549219486380127996948669912184353352490159743034, 18143904779758692031712887246013799581820603401671451697988184664163242213998
19853541104586814989075514919073344909276346377978174044030262547255658196606, 52839793915562725075891503538214651644098262618929007422711714467575484404702
7061344588476380687123293146298474264396652860606458150750486810287411327152, 15660648856866740061326350045345054295525687244280557037846029878712448451807
8949471186745012775964759365543300300466498297184981339899717493718851288520, 52401470789988751985352035754997133280845736127713227362955252031906926972182
40055441183057252199442634833739991972938623622460113588048748647751989603249, 27793776681069011335301107224206589297934740527334762877483954351710376543756
7239784704926081235087324450835256673205564911027143174849650784653803394886, 57099865158886658462914635858773781627303383254758704382480188624498935687463
40086012303928688191297309938202095133020193244267343150303683044877547957600, 66902901254948651855488460282572468397322020137774318471005280284635557548369
6124271689943175783338767495235126799780178607515607071217428815951621467845, 66613990570947210791487243094171890870919618102923951328575293911309034331458
64368226929529232096433055643062045885160690907644999324471037360016760875691, 15278720199265625530584804128658177191645245166240930733074862881440749421324
64299598609526344812298018085628216736450043867043000383588583498298419122791, 73127221404898729578201867526861135517715461992667829486537576249913160975894
63414442104635047445406494753864738363286809986968814112740970178840447774630, 24690134326675981106147674164218045793979438776434128111652428076608375824201
8789610832736052345147241422431795269693405791581057241056585007449498580028, 55935325044017428172450596867294084693205898309788119068403927892768169911638
43618557123733789265415697935742622078412372672182026705473227783974148508270, 61065957219283975087674252178909417457104262349961445385332910017947306815047
30965146603941210748147881100369313533593312338180632045692646147163858851431, 59031915647697129621074558219022078088739757492811410514393840502477401423982
59593839275319171651907799677468175016041739192040784786293671255973359551911, 13192764609535383333036127397450778074302624480165231221872984675098263106534
67003380003351517012417716255852927989411848937811607375493054904754466945559, 15931065696775969300648784801006322329763174858628067604409211190057239371088
34195791404929250204775892402302970079840858798731429084266416540224114987020, 37025823017386544387743186882350802727915283226768024271436494865347585882705
70748300211669110950745626259541580687887812147676551005274446368096673838900, 67804995632246565394211136109176777067122461725305045757549708409994843559477
41558877217342338008011808802068768015417173946809843284483447608503521707635, 14041828644426875444811347912385706597397184701420568102223200562480980436887
45894572496097242940711469543793811140466736873518077603413213048334750843776, 39629132021452689185011420299530113451525909210138233144188964754204344625124
73142969277193006388273008488942571957570319575040572279808628142168375831958, 47046699438734319549779487953774621429666376402736489302064765729704681575751
41274519623516298447994706814554480574451814748207518035005321055929227570594, 18536059858771631893295558566759866721681866062655437788826345901162345628970
29153360780014277151581849568273748255232269783957660388785687348514150243911, 23212616299549204793903578533964076765748940108860525478216353270471043938119
67114945795933335448729811499940779364532275928271994304482151520411127011014, 17186765628607752665102382353330788652652542241175061015758880871331852127879
4746739242865260345400253880860369154467007851700912931478402603028167387355, 25564679795952949652096235301287881864869608569682272044537648948219479598666
51491444681203549673257811959859691553562428421450849380694011435075141002469, 41137345341947988976574891734668462942240647221286502671939765386834636722575
37451881887785055476539218571373995304633086634217113661119291372490947527360, 39281572587663085826765723581564740292025405652597642381682508647087212766963
20916217154908844682996133706522769789257485920658538047324637016061375930083, 66532274955786565982186317009709767870765671611536945636518601781692199232806
55877610638372622934232460276014954470553025556233831556994628407957251365402, 1175479968099213309066559987758543886534343618072933662180759161861152297227
16770391625966032331056252621628516276752818462112942505813070996256898910254, 19761921423229607557107261203818435204634973810906884455920069580458701496363
38856406829333720497305723806119088668864183338763699228481656518471348431731, 2221016173927098272403531086647563759085123989667744458228141938458425875308
21010821407978428057357861055247631598066585766616572606501494879748547446580, 69949752190715956584369725018583489998310557353792234156852223612414023337659
9309364299747202369484890907215724327816087843012845802610308951357779645881, 39910415482837610638853168610690381169125421495500450703358735033923668450502
71385497076919613760512940837460813700197983869815590980232993409470926835098, 31747857104277653663127730332918086408904951274634967480131454024573685779936
76040746551405268093986991301621605878020591301616027247924458814708006842297, 15408320464457576117880701335808017005339205030066108668626261494973864549248
66529474498231610040263931757881030821501207571597234989517477712982214642737, 58261783554797959269535804911336588414874729302444810056207768182101023579945
18883450766388108955581331284652127943132298185745370001326608512503540065996, 35735169965588990853258861230049167026420896392206076191136793894852112906799
61139292421113920710811453650691662542434462174599897631442881267766801346431, 29186985467608556744625960996218610911141481743947864751714137888896012405548
59354761491582312192968370819006862246892704947178808925691913143068020370522, 3533311213495860596113919626304407545833113727212922872830782973441678950771
49053434362793720617426069709766708308771926039168871724436184869019611397248, 54162444431995107722292597025504371239818561236749439269889031206878649004956
39437941378878795726800649690072134641000908674401153943011324947527814072861, 2151054765296050696508415732838289151789744190857307146370972129446853748349
49844183802714751824842682617307786725168887689149989492937685977232266394564, 72948321242228652330041508791488456239616785283565574539543693442443891094450
72436288833338700221028671339629349504713276287574415581798072849637089363784, 39042101891995560771531110217219768728987070019218967433346206902415665697918
38575100287721253398850176907717389574460400376104526146981438507053061289908, 46211979206269971883927862936292848527824422251369003906823097162086442496127
47815892294843491093676895554066122183233670502852859912041345715919494859998, 1485638043949416618136525987117533382449638161341121324651988637879992919701
7449203496605695026752848318047163569449399073051934194354283288313065027939, 37716860356034442413597864954274922276726285617583268488829415817242881990797
64324734194749113162409898387368085637826444599374376654582922749878628672352, 70223287832879751139088043768057957775730578019835442939467793403173404272171
70167878184702398445630994279290264144515445671584454326584527994641405222537, 76265910487979434305030728090446160987229287208745439318508163647921665156090
70996223118648226550199704061556241359179830805371072897700705841539754259885, 71886300095741897654298523408011752979983634798334714206810322995307792588841
51116862127770561146109428653691494394262694922430925184670120520051041376464, 35616098809117359050230044924109033863119240382731976676711925151108320308131
6975878458927974044681784344698044329224535936553625724565451004076566713146, 68526290402826031264953429317457925556600839035594344145758015310388657294094
35439002246863733537952493585204129097228008672450628154557907990109114585924, 48668798096156960170067447347818164906571919097885375568166988767730492884257
24324005374545231769108860191849931169791816562514527674403323250099185440814, 37892026918516758824677631279584886695297904595153394213720223199769542713092
57046459583421995497352657953786280310622797959449559514701749472951007733372, 28076053409421824272618451479188801477012265531820868184573142854742891722643
157941022054404570803547075122513129428983211050901698806309873853879984746, 14681114860009377980555578050266975619290002460080522912572786941246019378730
21646703298312619010954306301779421435325630457409498600852907742238484137686, 62885882322623230467374929337919960693937815002845065089769683263392546748823
5965238065810536766314130273348855756165077226737903573631377944441287609366, 10536272706520958500380669131647710097296471069249120408963118402268572270613
56242597456454027616078111213433439239595778181182360356347881483478537308131, 40096758159694184926954135833349877834479394682617399288974262477590453051574
38553926664224150556183481758540881542968356979704311754472987575547796548776, 62116221341868412301060113042897546388343203441670764261243843812979583945866
38886434233149066319050849593542349964202971880069140463845977520990102086761, 10178550748814289365436993552503230178372263266580288737968780678549315518136
66460294702846293888502128050325984830729726528855276963555701318278038642728, 47420054375647840273357117269678166570247021048095017511685567121066734642890
23771676800008458378657376251905495298111345537739134934400686929644089765436, 53244888830515815554461361969072584869432554592974030680475478364676170199937
65952617716594222541133926804241121248430539705353334266955368807080772893234, 12462550623835548444841235113071174986410687006338701559745903929578778647870
13842488544768536555426654336603421026146804737944360673532645885662442973177, 59302821198850340574979584915073984241739419081448511556805115744016996927586
18464372927041745760325889812049016521222029215364192407668007484940567544475, 28334334113830349839104122720724446051924681758610085051536777161413091864348
54480018351558361190304451423230160864148800982075578861381267331741464028693, 33322581196311515366953771119572115989103423200208639628989880152334239529909
24349927122373617277109530891393045360946918348392938531037625324186179333311, 12101722182006314767256044309948341595431636322331738337270239414860376247185
31324620080039686532888340532108717772729973464777602998280732417960015028443, 14855331457400370552396206078962900320151607602599519129573428262646438873851
38181714379813879619880767503473974811037182287894031440544452635069562038582, 46256079780058486932583003208987649755663526197573344129987291925624162907437
1357588512993141240908236747583291387386939109664427010710215771540735181645, 5759787768109332214748720308900218306697184667610526813016708952265422103530
53198497242153570362737810719293155965166678407760785671144094246534230409000, 75510514547793802463136453622932453807088750988250133125595245348421664831182
67355996064869546264463574759079214878679812699714941558190727839757885273642, 6078372376559013969510113058134248649761423613143596963752930331741240202579
34980875221213882772205436197002513095666815116670179343153537129305253320908, 43433427184051416451177128210130366883225463145669436742759192518702138723482
15231030259861384119008048408343789581328289578608222071934012119046065605593, 69406644093634557016684025205603787598438182532182164477970812780817396025015
21363973989082430494720778082702001677557866028927238847212734376411890962052, 6280381443348714588690133897815471520468939337608731087503081619665493770939
56407976391992692419458613902588864294883845166231435384027007652491328286410, 64378927202057472850579469102062853591348124082314135303658550383979115360542
71241672078889221623137127988235824115829448154420865378083345278995525681939, 14043654289909140624301320494355376896571296105838274875816970203902373032985
18517318155445175341097061590591817765300536383335810012971540136944058362275, 70834114091527217009079362711194836599433181645595184827430516115281278381924
7337810514148691506974747770081893661941430089124185167871121786458678322370, 37902859636758914885940042009689218040969603305882827362321350200501238378532
66013652961712953547254596725436098753564141534250161941294982558542995135143, 6119629726129442775377659011405391495215072766088586329941795352225929947636
23016847312194444312878878230577121273293303381183856883032075247703880854471, 72198850875514998042011657375322055433436001449530592858493266088108064297473
23604449080876907252006036603578579268044737020341116365024760230005796860693, 32849134668825087549184145257028123789844154130185740480298081031230359651513
