Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
35893380554345261540178769407114369044886514213205708515573429951011278478716, 66130945646416678391580411871206356812266366750634125560820018164579804189866
60823532053195879624473916083661977384397360363369978071252587817092792263508, 41126804000216964226587099237339436596966954187761422949603413306159190377802
66376428788956839333505050904876540367571539721481493048846162851804200465697, 8699465123539166336884480336502855615956935511323552589802100838462825937627
41148548953049071077967096752092702179659000701510388533362980874600665707109, 75146056900620703661876507225728868214104183431206908212603975798273321451391
64710973761346680126365049563149495764402736083658113314727073270615560488042, 40172041826729226291021565697010571410725289537409283749433403250933027766172
9929907917364300202770124329593413543858957923145274020080728904972567863821, 44043433125799733131619991423001488045741543661795414095370942511287224342490
74466360481053071497583920542746952970124300947879265879074007688275748272784, 66929216688604910081556404648611923711779557338501675805069725325131165366129
13811746300227213596962074316770265836022431989746876296532560271800074813282, 28380755746816922305905226419817522002139319313005696037851178744460742380805
45956539412789263072911229325635424520885879543511051802529621693227439789711, 10307368232608568536891819591051813057748543116264438619110085738734803592390
43928725778339461212138402074922442078239720853948159568942075599612862542499, 18595339326646610630606224012304717319995837283353706912642085368002675844817
4498521516372589775745367355653350317357251623294496588882425454622781907127, 72956616305508848984555987121722440417074784387322190504415950718315628956793
69250437023682616942820850049429842932954916580120767978771407647452110243028, 18216131308188143012186501690571733203297423961044511005557813619173731275531
4472622504606725425753762996934503119927748115275315584455641539897098643764, 51166412091094211750788023557977663150385854187842468478501848722566752533558
44426187474440908240214553499573127784315775825423983856079781249591359011926, 45364687590485576815805436032396262613647090696164935985022645030173592584483
60777633016784970399956492430521477303867640438081471150841734296085434804691, 13842149860106521027333727479585592925938993339243585889623397035465992059011
11379258161320907283822539067082467660897850672355576226282701714928444880272, 1631422331033912892276914235990294332006958488982605653923161717028356153680
1253892931293579371794795126376182767912949562540664394406817566767077334301, 27869982133442653778564224201220976680094403807219444666487148469848804680833
54439566068545630618156023397656513195634014415236704129287777629389077556572, 26093359841120258315409351904893103955168378851903652426115983119975490429908
14579370317712252107165068635597366776046754773384344965352854575137473668639, 6233854534692212959692083911929062797429420892434769088203630162624885972397
71927153577949807970031178026125979617325005007403257525373161184715300542037, 61048106838505230397701821509964627583555389797338203629974840292098545827500
20003768381678524674095538543199649334668378659225245370898383498684893543375, 75385365845173714589929915338041703570577787166261903490992521942815341779148
18743846464321999717459412989582107404495827934951382835481394552961489264200, 73709126973997710130891502104660508126806797448025164415875819419249787428632
64799631368097201745892466932382440965992055089910948238475399299286055775936, 31501091312780023092223654406307440795156667020413127677232029260178899013160
54697731813458315851650809869185255500838195960526285872696005462842194276167, 21352797086322573460734368582492759722835668549865664933079590222458756789400
343848987974577581229772406470855520262831985838271532406748996171219127241, 831651590160086962037321129845582171160728764254459953161443440772891165740
70860951999098337759546778530517786066782281725859372199702149498494536288439, 55984261805079842013416762925199534713466916313235993604579409043734878579598
69984573138273234753822547939099393241786341794166319315850424440603809772259, 54224095547437043087457247320100252941485467291180846519323117886511297733962
17205313630349169529545878301339366213152995573145312705547687931229635827266, 46094795714533559513616372366818396320134765850792464911059539266201745078015
29770921805072433609089324941963167057429157731328043704214727324404841885394, 17702681745834650434631465185603104056525411769940410344728205546579039931966
3711505439647339018959798596494889249980525120802501539401142928897796817042, 19414125136451501096603148434535188140067093599885734393769132927617842128372
30923897027079673867251915244032725400949793953375672802478857200856030460931, 61485234369853008978456523373787231497969908688019522873310406586397274005673
23546457539816955945511046888384712727014804037495801055882829743274769462375, 17525342494530148612967332163970364027144709754074398585114435647492350616206
32503200661680717492543654889194495582486983275416433985108399142209264519346, 76429993553777827733976595672467359076028215215960603098235709361908592551411
59499318844719124371314133905928919645405048706288740015477183672962788954619, 64551689000409085266735630299488686811843172378850912885958418290489703009070
4123679958089363111855030050950961933223206863832035001134384960347011678304, 57368113057057590472278785075391734455448381704558641218894777058644723080240
4864137928776966519970464912086551313053656582802536191390045591030502558574, 2226181377419578802668423399678323316541330050426220262010243371441167363854
57049678210668364702750970461339502159120869654312908084112770102832565485917, 62369515256570745157533554713516168923692993517923058013713989681384073804701
76296234896195744826157699594900477387276486775924795608712152059329255143670, 67052808536098738684327618601698218829788125966462154199026627740091818319392
54899947747281850879519302262697730529890494114797280199037000408065634158154, 1642609533128294624149796764084514474938300434484254582699385083666914593614
52240741674556761113543533303274154166282282088913646287715302438625695109787, 69499183942417621579481847221762077919516786793060030091087723058132955491359
3281869516965447591633932750901787361990450647266324127089372271980551405529, 32723655470966982447516401937973185301328122600711708865489800136213302661858
24304211997191839318610576666566745049571624140983891537991740966572549019131, 28326621092549123791929191461240310561193501538744636158056474115473621151917
70103028529735932154111481797384075106332294527247426112629426343274811227748, 63323844191534102824306888961434115201286735065205639325537659521866328325837
47572181111486628329879040997948702942523135356562263067542935434451942949091, 30765082970827969346669596798885259653212414302444446218117107665719407467725
61534755193724165021162642385006934080893882810322983956322821996846318821686, 66846521015400852596268867947445555864630404438071368160355409056617328479506
64914601363775948174277863742633599532129376894687532218437913094480674230331, 60279384355734428555461586075606196804513120277623058830580186612154463828960
10925172714656457998160409363752736113406532023422819709131039347166766924318, 16106838645772247117707830177752388807968098615282361288388509260612023539346
53474446859583685380141794137923072262218626182437556147780065578386208196587, 55319817035347100360264549220590040478356292498961134034916238973926141945158
9612193026106920348655141779070239342496766563782856478454521240965576256344, 24864249503282345013598655456896088640959082907916314925164189311779704278005
12990364435463648431166173426011175524979327600517667240347101178464828882832, 41302100386046011312096673785212943335956421701146247428455163432399705813098
45759652762468330123552402835370124784350973409300935590325640322784059547766, 76659000488929189423177302231173699358320751973018842271984011485455675907820
28875862013180340053144867913299321733888791769630779996586921764338755279726, 33030276912808170623028200963240566127675131499136057061310916856907793776839
75502436941030773243119826305497686942928847086288039987127171255444435563537, 17129033335578435132822599797456375745418694743460576382140492953862806349301
67392973828033239895786786565813998318372399998513595999738154277170124817893, 11692746377094734632646465099181005742637342522593494384213441703589169491750
20408949651031410653363137394265577189997881711437625065785334680467818991474, 41624046344213108190608397293408896679958280588384516049945352290063958536923
29925792452457737557160486773608267823894771109755781001338086899759656470878, 48891443679286583885471677799532961962744697874552904211534804329333520667594
55510656993592744737107990584350643777531537719170677567421751994844517681959, 47014022172859216110187119423987719482366093979468566135320448102577071620441
8306981212202029693241080797364756180123196776819923182468483454059553330271, 44357368444135997003702502089795894181896277600297087583659710170248629436094
76229001681658098948401006215156316775116980337777488503774452746437845063637, 1234759262301788885917486060941888447652550613698902538152074956967646204676
48075984609666640968576286268711260058941119371450619520750572791209774433056, 11530655849063557648692183661099747017494573015538415374003949485162420682698
33717708287115748535770146981300225988829922302640556703318171818926930333450, 16986915444399058621733174491520241764736585976235656468565608692167105112463
15900840269978802801812284525205569594404081220043007919121234538404036101984, 66811681446754841305930686130363334809471390863722343772340039710456011796690
47288002322365311628534278581063104056894142105064623259107654910488959999303, 48547566006321421715214482966429380363018901316064996400580182394574358759427
30970760613858874169254733844308290182328567595053193297712948915597822259698, 43850143933779548597906548205027840653203714350334692239744741877352560849348
10402088242583382433835530669160511506193289409511561080783038804097914278306, 69445976336887691444704713389580544308758268804266654326804666972355152804314
