Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
63792664658521244687344747936703067164419633654874985664098123279063292300, 74285015051314605693285064344801781062219835435595019242633356347605458639611
41385667568113541406418601655451076215684497008015253153125380280508409876823, 11035986502972238786739182160241110059936619703414327002531699524460571568957
53217692502695234878773035198105521828183780615249625605983027866526475346047, 6534024933220777868383715605034613041348015093731571443892245179472850796479
42323413729108045857465401199356984404654287899050327831355947718835793449890, 66269397857718801751762264764806805733518635484678319433328900210456138406132
61759864673026991426043965964839875199266149228325720308254241282222649911048, 32323370931737114928298136093357321510106011675796044639578728537235876644036
22532503943371171194682148664749918550250730012306659069059413769792523904929, 22590424660145125126677976990623799217474906445657565077441367794007143918013
46261491618463213741963275322784453293785790101109658181918338471962843956839, 23093569242436619826763528408593182160791045824279207959833043122836648246832
20510317468922134333565038866971074427018164939726995940954158970917757826795, 56878825121363937537297343281174827979142317575099399645620524783839878884978
18177663034288946269522181345819451553902990747707715442853588725830132972724, 10613887496192274972568130070366800979183440668932902471704286973236297005535
30308171077117556534409848985149023072347006411718861183116015418839023645514, 8787741467005502960718786675274774783595573786651412007589444431291284909406
41279783489357902334694684615920869495057484902243811999531456994550126507089, 7437305402760089633939162696426189192271073439074947721307962787731975287748
20344319653754385992042338452019769387989592896240150594498869374465782925957, 43922341191700956048582213337204373254632994834017965728379342327186080240499
72401538446397995494583277073822006838961796859152574730159984206758596053715, 52575126009153833955457867282291559815855742382103503105248088612585164567235
36882669606838895763929433119482626091160931325253523683186741794672422585838, 51698152930274660878951071686201799730383353353051009683801429950014992734185
11726831839619880913798721310482685354768501469196315014413921381912006965941, 49610180240771379145841062616434147421676376565507789936340769887506220856215
38793997133883459054929098939213269374332610224022163442276413214046942600498, 32570034064495570745105188165757774463896340334369403668909164624249832152578
57890097405490380489567210005622174409006752792625501516051719301578809302861, 33716417916257624993409852931652579908010596179397789564641002154685033077750
26187389979071927139578804467462197824523924763052600689259941083854983238685, 40329484590452446934085996024185578973699237733411747881711087222908133822861
55830963939828478472917835656283199038390765028892788140744226267736613663626, 10330867105335598069056338706923575955824988572410722047558023866511456743085
65280844810529865989385015011489508460603559913531317885325131195587632479841, 3699110169031328383871113865662330883415448362603139565506087411656963761294
3799541552643063997271337133071060326486863957627501830785024759436058723889, 73698629001424387317434627713340544170775679325662871553378160546239940171308
9315998616210374057895623345938752373461376916942980002815452312468607975569, 12596367198212554981079703709813501551424439265179415874253247438496920332057
75382730131279999079150597774767052234279655381927586546288513848525395458002, 9857602629615974288583721870513838670106254144753447378871512866793563367458
48418688864785636495548012506769505719528181140900039380394377107902499113829, 33040363528459314145497145540003558175464427954975998363096290569224392886009
74726567162114645391427376340444616129797351222526209204566442808102890326816, 20620209786516112743970885483899100036368458290272429666898482432910524630912
20782719613160485787505173351511972403555982276460274301693726560934121280946, 6836289013744209786660262102900707939186843995861134148300031478707332945262
64712900438350557631709238257299773638658215273790740417936536612405093147468, 37070471671878695289461437901539657593856641345581355969137320334835897308153
47546056903005333142920599701616928059019172118797148800915231580006993032503, 1720647712010664959018940256839944356864299117024993284419921435577899104749
14701583228154060392293518930934107470143062878957941778656963547638413477114, 14119462007436228636089829992315298818935142773188590090623088789822653849386
69395960245685154301419106475525858943931813824332399400380558328099279676036, 72357075380559698267467768457717976558410952098734771869368067313163614415583
39431715162035402789150978542488860396038844656031582028156160968572999560484, 10073612903189123851164242795066448244500700591765230148199808575340752210627
15055146109976597948955559768217179585635886927818711992199728912287995293047, 15220471769041543003988255440179742439010430446779741410113008649672563240824
76299497475894904537730182737825914249912039194494082724304472332945334364482, 76189213910607515892460037282201063039576769438933919109882306005416281164804
26886381155284310207561175223063767797045482622974828877750281010733814409595, 28642913868252212922376129982716014975152628985040157545592755896734470224032
13935925269184142374726028654321463758804197076565920089039251639809390247881, 59273690243121055718441919397716881916760207379436546050409755345935092740830
42923800714735226347332754022895693160653378613325510035304128966280214148863, 68140289480464556705333930118913927894273892256407993439202761499611270770338
7959682329215604866250618127271924948476522715750833675455417727620594716583, 59993485924688541338995428887476565759812708549696976672259958623411838227828
24034702111038132064839609227076636036733269946822239705501007708323164326472, 57340651920076073159790821765914440616304336213936898730285616683356506592216
54649206176762678966178491122214253691256366624135362570218910336914507060362, 15698085308821674893542872573802048817575046032216398575376565644282221408644
65326062169476744695013691177329295545437812306566614257765339649278432860315, 49430691366901505798310503344288104700890725848370293408336588797954595905853
60126044805190214713245382263582852995501839917777955130813381249828920422948, 40023045523599475547098434993529394389377359590976811555688958349891748934923
69000966987268816272208119703913849461740874617039809098392019706027432759820, 28684003791902752151115897719012044605028005064753728187931386399802115737533
15294671418589291411568086549402248317336149233138863449757063272729877534171, 7225026568130402206484792635603180078826897841296763621767107795683121083584
27010108898074457578414710624955824920905688465648573042124593970460116232925, 68897587642612216645716822332108210059651760452833902151777068522336287412097
65371577160617294298577704731216161183143426039150761274426827507780174978675, 2666924700423913316838148823733221315467686542499804022925341342532439481890
24154165017988052091405075237712741546224295757560164660270538171465451898521, 4220655729457724884139242825056424989314483657117776106564910418574726201667
41528255461567803768424643593313645180215445815731806976296274770821079815531, 38977844427722601385989425233131082680130242440831834561417668935921478217770
68500061484622543477302753620626856013716550515853689547367845661537077126185, 75275324677999545871199023678264174642911511106291296133423958086738133830224
52660649724032706517689243829385320101203976544520368720720730086466583583761, 74312538103265742948375790304944855183846115857893834813013544839135072992723
1444737849432256235183402204769044440554353762797322836555642568638004096756, 39102072015451736528129139065108684446265593070629636905112062722872779437766
30363669751206894783869328638958334855904010303673877420464016903320447698111, 2923183413251163797755861263409960900482964334132364987767175960203282815569
6234607231646907459287502404946096391882562058401275604709411334538593496168, 50676911996493587723985056026532307590355058268442972043696964524261276858414
52759020248841244397194189352756066313915435005028545778947220791152476080195, 13713739197465596721050692729361267116980011973179096666066185639392247827137
7021785471686632884980671140232104501681636776877156131800685322739764708672, 17385714434529449254534677517211587964454824748381523009344837657577506061485
18301580420131797681855240651699719663276584401435736702343519932768228463784, 24802904644982872952403201483214565891213133356431907545449071363848392631917
69117326390698769812604120683999180987025524759721202149379100065622932747272, 53081187633255754170632850356512210760150576879972767897496395368634658839523
76557241271334153166222644187820277892616174067056256750392602673008010527398, 46995482612738156223088360475727307538293782698201845131634936526396424523377
63239314969165561674515954174647120620084500950135269252302326774419991180308, 63740759090940861802938950337859523737228617953285955400467116812322953809753
54655571456924849111064539487463909221245267763099472446647166093508644513208, 55548742780741662504076236213784994446677999070579696478125675372664012112700
68022902293522555271361162365186537669705544120040479102434174593081517136770, 25455377054771418422276031672683869947782401734542207830574544308919685843252
23350139915551786233479040151860617530068864041194243166428192313209827267643, 22906305507624675372474904430677409611607591789327128264559212332235732111015
11427664035845733358134698170785497582474066340876374982147589496823678531938, 74935601542372675009913897775503055125399908854129400433622026257340077164625
67241648917537198686102107050336121743824842582503164788449091797993035165001, 405740905988340512565744971796833417905290915455483623291314632000929244715
44921801308087398462695575654545296536810394238519764330560832504578562896709, 9161566036201840031225104785152051393123333004464256971940313653358110102964
5331915448467344598752384446219315312911295091838079421519878558760063782256, 26573573946479334253611403357218087885385492072381374163517608597551896056672
62434292387957847940313820497303239054809546659623707196647780587956624108547, 32641070812387310604594420843419948307916283423450951569920443564944604042526
51879706126934999254395285649491626097474929113973997721346286484593526725834, 52462361525782346173582243300017765149310728891962032197793885411880746415983
16282196343574763535483003156155862714891644169133574590137346197214803710820, 45666408330117335561891675113564326590354121155139608514723743171385250541210
21647441159470126083266823174594441384780850549078841306863322334097453971780, 43739374793225127680377141844763027162964433471006134900818647444398956765252
4783522263159997456219628585641764182357327647261157574794680567083274295231, 60418324132515052471048768154286340235963796790119983208795109972957125215465
60733660086217453140421349321914269099254168421666410140112904502336154537899, 48207706309469874920580457682469948331586077680603440246006042739155637108177
12557347595213350408487392209166278346698682883503312881577161798592510260839, 692375922653797578795486467981557976807208869616272310282183302219948922159
12019631720815236593573133707593535238815114258283896912646184306201891367107, 34677571435436225708684285312456282946107732761020012750255705739528484298143
70233426947679669122306796159205224492707837494453367189426134155317036000030, 5899991217067848453509329166894178337790814048385389076429071596271783673752
50456205355679581399885754196986787864783294171968359093394188113580262407293, 63277811321059769198253008086672796010126144457885807020727885819966356521993
36353888137716669177068357716088812636401803431587044744616707765691437946713, 1986330251814438810707374033018881712291426445229912856589006936149927403079
27911778076500727453206096373590960742451412471663846646209259387482125246875, 40332620580937206582943502225823883375620229944210893169109660511786730162371
21010495771329958675030861015750349803870779521389109179703479953658553514530, 53614201854843325775307752763119526449540512699116590748774191358468876239928
14681044823738880500154910915789333808697608445321748812066706222519265626053, 3929256187585009730500385701730688233605995992093539148456941831217673283851
2914271033399694756959189506677319347040375403943658274341781635010887370170, 11668591820765164567247051559132700492107964946857031049437432064702294257713
38738335151472868233110052690355377188568003231342825891482325245846435045978, 28807089071902661477490175174610285287889953214956824634800108545320077456796
40485995155702081973899558680642538024882581260128693537850939654156808870794, 12311847197465080000551378733700991400483242636346978982223413458334654134114
33627356196215498267930559100229712141490403263221842104074444199327878874634, 39376682418728910393939849390633656310863075287421156425475200653083596625885
63009138640650608788966188411240699734474349034413528175221875018712556732074, 49289988325712164650395763991635750698237354556422890200315579010243525584307
45942472254813206211910606932642820399206857765853077582187342626433277140518, 34839661339905182528117077686470851916264249831791838004170092460930591916211
16136428758771036953363546044513267030700395551091801475185477764973090754281, 69020009704398123631514268414485912443430820396280598216554517999898392512732
3406615785139020136892820699207724264340756286686750131691571354803885976936, 73380288939008442991032487824224950835171694704417334956005228036905288308273
67299550697531574325359642482821154068261000571499348771992718342475729828013, 40848687418662242393220272461226003368737126058258520090715364495337373302780
61161739125345927746151120569542972862478373398986575674733740962737054398196, 71015969733315044357312944825105703188679443960752583721947985563861931383036
73881478771270055737909448785891752057232886293077838930783664909952914366154, 10620421540846494616203967197413209015315258728566126659872628886672977371054
28945810577123668772678340078605297795542581141196429471017644685994886381660, 65043790309392689737846755103392505543274475307331901028776319959318127685404
53129928832935547337780032751594351752364705159552805809745805477299638202940, 46157508930629010859327330677511636911466845721034711750435343486278036878141
52719685069368753637441017674646831748876889785769930784545717659134473625733, 58424111444180014130020658708777858237664099311855934752279144686843088171762
66387173804542054087958806548064175960017489166889861559077817243055643653286, 17162955479866100565554669647155389550752721659976194792503859582723439395072
2056687191964212767634901331810616743893841545467915539357784426622994650652, 48923921337375929296091990690615373955755672696886215198336324566186388375238
36558099253532978622151550838634279274067502486242590622564796949369805865691, 70924804271904981706250665514673766908094736042121433037554770834589987487037
60628666171370346712798573218043357769257357594621829704383187872077488024508, 64543500653479746554264179082313294486704615257572964571562223885967666090776
72606818731971419114679822390083089410708957846888073620793956976747699723802, 14752436336355479765221236766704990861174026542071210708715175165103159095200
18974440079138016047124336033370643510722496441470381828814456901805902739446, 61005339248254228682036899007345647993046734872835222739039461002551073391899
40778639376585992774554038973136214460136224742729027595431385180066591947044, 69163381991064817667278249321940648154028408311345711922286347241317975694860
28932424111604722857025380505869550301627974331224117443499313035206915005412, 11889967364417297068550321237571212391514886130253511046954127645454019233911
37302936052304251321133939842183794651567737001436045183092834047823547991113, 36608650663073598438787046708219572548730576588424763643202447368639552251783
3487933599269694329750245130211920397340207720491791436403806909046456340602, 21419478074558230610603974848723258667519055957160318728795893704192686704880
27850345356315129981199437496210132118145153442238090982844456042540556088614, 76524603606356352973281555945365891929810397190012793952113772522626593090617
16520031643010488330712158244784848789805426498794024624271101373751984583707, 66524311932798143897366203383478694710368146535151196518541291542364447999186
32989904767331337450436660311747459320640765515313341494007081307369879046952, 61377170723652622324698695981632293334097550109344565829746896781196183674467
11417065618995437901595272881981111953032307454162682832577589607952220529419, 17059298495509772914814582213219900087292535963968137064400127593738650822418
28681113503626042590387225158642826944120865377980807272334612878298508242472, 58667189530253823667891016328961115872188526881174557397844719376652076589664
36358738196095051980370243170591957794515302980460974956788514338051982121861, 72796697030632448969311210855287328360274956417589146306315982918251856008852
28839905989821859242397757421607579042143686211549361171946205801681011131023, 40631938993594970001409874703688784901877055687674672633187970826430440917678
3155748373213478306986147567774659304072502157094940918926098878318351341765, 52139296719595423896269780500973944790898998772974478031643971558593009869709
61435525891090416699984193683372176523916361238532826965767382076348846757978, 75912258764918416124382033958537824039208033350131392653223917940666198768493
22393051361668753676019483084998895017265877393822306371411215024958380091050, 47502678507344102135867198852345337826833145995894727084613993538061486579807
62000472936222955667283604118449032083614751341389663503069080357816234876473, 4926994888597447006587971768795493712674361710795204787222293510048114430597
5931301759946842308507406554639527161382385598195860375380683723343934290578, 10494506093905876341984917508344972036301035337160729877476107763832242403043
57978414069340266768217247123470762763612665813405652050566928663014053708274, 51546187027176492078389742515644898487329208086295445991842703324884212138240
35953445357456835771607572217135026419488829133799022935680716989648374144457, 13703973552682106988402004721505940099054291456684309579269657115116813328524
2756975177556458652676581710735719357068532512430083357221025272443806298747, 19780298174361730567128569668470996267970930559889537572415138188866179131069
65348299866341596348028608672266481188324939986280980397091815730701446635890, 49103202563818852447953506497944269208397778659825832055510020515367335397426
19730033862167699740127656664054170135333509626873374011903188924280827754531, 41807664204461553408083503976142514335316962726411193671794869315848711358749
54062385489025148660806906992022678950168745362155027402077754961724202563919, 35650471307438645418610740339003293810648413813596424798269902258098414553235
50264526854573145317649563315663557366753349591263847504683518663222099487112, 61831650989635598837121508661282096160454023575174313415094062033523285372989
76626673370996228380301707599385211794926502328189930398749903113324298236164, 45405207560925608401933634109603606863527690432907469434452295232418612323419
440767684167218649815652176747229380734084084305605685988174216837108217506, 36596965241308558688778678084762129794749047521035034865966362719332627157370
7993861314134737843061413621726551863098906407786722260815085576106922281701, 1703416183580988322985318953412578227104089823480580508108275049516112217522
60675411431129279406035532087851835018300794236581380814744686138322381687126, 3647164305310317551111968625431394821782206691384581214962160801436490932558
40666456598788281638353604517062289922900433642211706238082914729353138800651, 21670382691481237865250849563862978795175646290922764522738380623012255425131
24824984363163334908721570824867863277499128177299957925616947464087894924540, 52888592180482843024498773156046311175347600904939337263297998297642423615678
33448000009125045373792483559553120280588612295761946020432673956964983671464, 27768276413373443807987374107284152880999586031366544938559378472752340732144
3744513822862177226933468110945545913053648698230055735430142276491571860697, 1373808518294087008706574586994180364438728953993269576523081807998252785715
15863254978897248581947229042709992639150169651676981244060595569092047237390, 37166337313353601661328373321169944790823914433018988330726751559970397065273
29621577239048237628136143590637643717414716243221974219913839982722313293705, 55121629459790449735135059478777622147819555548381968545226119966014343139640
54306179391896120318993830245974868680302853975914576202538473943070476267659, 75594710589021690118279052793992126741497292785297369535090730998426293108726
30397772717857469999758727331092109892924009817437986370918791080378148493700, 149424842914312785299804860358373681896745087789462111924329255651286661618
45325587946736124514693582466201051579405960520870783475662632909397127339234, 66772497897362902172468232315031053264501484023455313723795514684278745408223
33647161352507695515834892541156556444821648970578911155216548465064551090296, 64723920000588400565229475058870883864863265541731232966833742098191888009076
10955650352704351525282795859987469877264883265315433076869278380459270475735, 64267035246857597686570405392131956617878863794415277860834134867974084695933
52473449665498746020221728714990687510724458366219835718519438691283794832849, 27613423739530784561813117466330648063510938233843633120767950813960431707695
52944939174703962883318938998486438139888030511035458789217712930922209417621, 72418893550937752133727132500509835433747016366651436955387367792294948149258
34638248454102349296884621055990198115305975771506989161579212029684381685799, 40548977445368263921845489514950111920292421684508316098350802344945110884546
34472290478537871624424457161129333906620379021011751781951661306762459272400, 39867724770898520059961377329960260101597751530042494877672312155317116400115
5931462143240634812176088789468386022051175845585993623253689883656951355689, 11808843599820310029435807865009527325993865740406346333034925830420569782775
42693986956360792378992736234612330460639910487062468993295209667544194243713, 23606209995325467513382046239518729485156240250159211297936808083536667534675
24899929332540094069478421293383673349264921119524698861759436946628940283507, 42884962270325377556221231643359943467330578010249884555426680053631986818733
50629453398577214780109766482335708885534688476657987753503882216286563354943, 1309859666791117883492721434953383029704407508747358551569831872865381666558
21302259292839785900930549537442605504798273366050502754285097277008665317762, 63189892102356631325316261464387024608738436638200329272670030241253699601992
24385450641324318723301886183027210324135973405485182116833171661875142406941, 61983538155857975137627480077836106651585289287856806929550327059082848479436
47635569935246398149599846429836986785443160613702738134162150550377978439407, 74182878956974426518293620795536590099096638504171943555133354869319511731378
62812086054356265133800300828405453295231274033416322607942964539377451103387, 67444280434558801350030822257202240612186274175029677181038463337717161109174
67291657704250569473985333319980425637058014421579150907433977275110447756951, 8234741111911184195532911893006927258757532480341912988278108661688373336540
49240041215520055415344304192422644041382676391151994996724766092319778391606, 18548439759904622673093562312064902168350343084556568539064422444819752125962
198603635520737282950988983884219133049720030471459895965630065998580012164, 9825764386802772189931606020102543623732482061491503851892739959659368545158
56847946213884463673255792272696874450873625349235734226525048949808938405235, 69866804598615467410828563056725004498016675872138071922131055054027601921353
73211030694346192674639530260828259684517574307595934769454689333584995314597, 60145577306668755228431319080515449244800700147579176883674587487121571029449
75093427757493993016126393450159718979574285189028192194029037459797465725679, 36836830502810392422149717914850992964981249396058437069748731323795876895986
14008248815080221941165268051137930037009755041484198604313052831338224344069, 48376748107158752092314735995808908637893575770402766651951002820582665465912
5077735130781397158880458836446502067412341702248046704811323767452828289406, 74579116261084362876329681408617367774124234891847987547794849599217323917517
12846701094772306177956361382230865984741391015481895016534721714937342756915, 33228419755585918970460980516230145022132429603316460827061943940025341381029
71633627091648356881672950155472162586166129539201989547576360141527463859043, 60821323360578798428946934999673140339496224871754210230024807312582380151958
12214401074252111429694359342334109416007126671433909286413320477163538948333, 55678926257576521060303611188218196565759905973694466420370922854106048148411
61383146065299837840270828035202574509047317423581815765567224389309075272670, 12868769590067826587466967476207676758456635239937470097643479508506348595840
53156598594256622750275407090281512741678723265974819619042468620700672352336, 45999300470273246259514864275308871119210993041627390665490835847390527378965
69336305401302686746029606470493649521144329420202647400514597314943420905979, 64374243424916906207093136069348553843753278067212160057733502194228370518855
70617738877308267990690204365718869605601762863045238805752996770289282443778, 46839118629130629924049894388503459171961977109325988379559819898285482835727
9235108522733512989754784155786017246039497111700245974377916132481367739821, 24276850467733686120271119821717211296914011176648706798020260506946181284548
32523194520973935597065108683584109046069231137038642342936213388350829742360, 4877818807411001277627231694305559559568282711319105190753826599282115632601
12804263329090254557788276648911254863700887191557461409646752315084640770764, 12003593688879950627227688705741939741105208796287086052446697459180077206122
15801951958478372077487827597311263583182612746394835640968450400897683875914, 74547767330620610957663342038293040659927784429032546261322757642418787026919
74350402718603102826465705239262466337096928699099790642067707536201054196933, 36944306121980056951401948649394212933122416008198987488300886219784463177564
66083594296798942621638073567935952030944538004397001490502178101248727463819, 57932610345420038957223706129501424247898462962725938861785208891642016971133
61483687896774221534943350061028286230345516273706273402061724529494965621274, 5508377586145751341835245898969415192719214671399339775483635170447767594797
3631248373173382428879636583750238039210438246342688684922365199252504115149, 28039283986845020032261897647531841547605978640266668102860231927145687560689
26262176418669261403979250115454032843149812185234020314540805668564708522025, 76058583813153196161689052777692067061136076430184821468995246212712265830235
61082407736807424591190876106257166670487850815280041484626881098961726432210, 5626990146510490839928796551018663340448162074911242336200489018543699479332
37945110527007968885813257901703390715180266347137488231567959043453245131334, 1889822273876597189531095513286427726181705984185738007546136546660377195802
15913724610229107872301796194242434606130900027163533969861719177419836629320, 69509323969955626077827053510929722754582445362441818554593787395557359103243
57594738287538177712694721259483511054660476889322012402357024999492937192887, 2188570803029460749342160436142894520202546307054968125211842088407028356863
1248224999364182588453816103517051788646420096491235777135666109287498687790, 2226962508048569273417968915116852561633713152599192658194968067226696811613
49130005609537817279919897625216874457416887166933306916343063562236336890329, 68831642640049877801261233721749799602125477868751368434975375312209980466314
54369123671017255922056628683136066287130750216497628986489548238696555526859, 47802792634353600430970942436830972650986711075782521203031649832010578162159
40743465683654162762343736210749537270009979974647120344104034619166453392875, 50123332922457173305572682432655712507391216589555708592936294110542502432124
55276932907993245973729696803691721086515844431017311633278417991542557711505, 66418435301871282594000990797146388895782445964017100138397735060801777945696
26626595486884681400205502129726763320424955858272046177048936503933085493962, 71480812752468072786121855587611439636961386030496667545793170579159529781801
41478594868821729725682751986467451578415086628983030414168973546455852566797, 8131327209001099527631015308486018015319987300725859459953800546727963367002
32797755423261636929204654787417310002552439621300866249017683577756695055751, 20000131641126396133609959851929422087550511433408529932108063853791383739227
19825677902036121087272911392454377484706688311661474758617399333523329090803, 20442116093529953746696099314153850185979517178110300444906952873495330424022
72819248542668785852021966519787972213546431015327930668624551295959960507171, 8715269497685324897185137155357269287859886514298246567256602602855401621588
40173395313423610346083948907710742152531672867762690140496283089026056056524, 66291512524668310318835114411564974906562173981196166502537736932192883090182
42345038137927159597192059031603793379818564869708438212145639300684420162331, 54842100747866061493020407771301663133266121220033567318132815554864994936241
52035804237416509267564550946564820675881630345366516903162403669903090778089, 39737776285534747197297408982860023630589310168930538273581708694265511317247
67792074813671333785040075047110355858471967553629301353114268351434175468616, 28184084228343292906665218907218397883464919052071279125031303430138591928313
10150268902152168609432211295296217268895001346015896739632366956281521561845, 21135933569897912036911876949195228289538119774577852989248710182233539434615
52690037954263812949921339832987638862958132682115009200321730915975113500265, 6091087611532139395930049318606822052128763494240343899618953975358745212141
38418056718212777296353230132357975061045497530056094903555357534734635670333, 43312775049924741425115975605877255431891869317669522829417129036130441173021
36166797048469642916665221307684174053587709205098928533460869857808856996622, 841912573085659497586688971824087246463577838917157333196118839571059168376
54622946797778428803064685899191152088794680209893844645219732319151174565981, 55944593450267135835335048656568233870380740665389180444071364643888115482767
40333455238042279000047087856990494931374262467201264788673551037602310311825, 6963164964340575308491508865203163202735400402656606906275324207301482908017
34312214354367895183236976903859999883605031255283430645981744647933206770237, 11849555882926446073006729588353153656246153573067179484511570374114630346143
50079075066696591444434526385865635223518149788144207234261530988741511838077, 21203758269814191396881369795741934934793192115243082003136827336625349936370
6087045392984425801368024595710277357955462967649025607153798089341145920291, 57840507179638419905727547533418042107252051595858038216595955780210661561656
38643515211849005008425332062994646532099216697960921092833570696951444742582, 10176829987485478617761398042571166238619812100498419400534606482232861932877
56084007154738126303382997284715394085702675400108311926262350909585283414221, 290772854824738758010332757546117262803117227964805309092069259580788746484
52626393795430911794378304922865697890250970198682233900338343936994374336571, 34760408293881354791998904712593441846294200790817187170414516549576629814530
72406300927521942877140936226459766946933590959490863800853784549537692628736, 45157562176826978467638820277335033908887277964392176447906316738686345864057
56324595151240336819735896243431114723397057639240937183627344331794619608042, 13785811994567203080017042482896224521818269685507214382752162230351902268652
56127512938834109289231442310061360718172031951830772613708920179931778796657, 31038592600879207853502817074784351509956182216943818026421730529320308901112
52861032469781651788332913608255333513260960529002583792153604089183116542181, 72409486945544407534821653054569387550817547224256315177713868639762789884838
64064951491890598432553618572709792680361985909627311357033918816713527594043, 34584472833622865776586088955267560019856008671045221917988521548471321403446
21272007343345919031530770770486573501707095163214157791901289303266724213843, 45058070107279357082743226295072511777491017499643703996089526313369705956377
23714680289292942168640187480730330764840967995113796591118181263072226469950, 76428626043582508503878886563805728124426918653235638471518761532723273794725
65224526140559989609056737138587978082549849157499227215568239712931311027697, 37562390862614962180042778545595045892162832423576243013006180630836260294912
26224763699880366488758788099056327779869183625971262924608033140182590760893, 7099532197778362331187481939839255423988177234675991277296469713860859857444
7845750156265655234788410143196676156554070972959303286574018455731165566663, 4844081831387365837100255012400365062644201812683684546781668121492148819149
10552410472298432785863531623906164591866982853153760638525948427166209815236, 24077472335880747838959482687560903914985725085721896508086218929148368588732
26729116541687900094737487069597555158000003817317956867359865086839756068913, 25556276872122623655554984069734480081685450241343762141905173693194386763423
40789108922106302396656241821017722501480280436812510175870347195584706106134, 67936310211419484493907240337405267539174638295691820713866738099492765846161
75895610379440317557945079017457549763939804585572296668522325694832720644296, 55334753371915649825683021778074176175702777592578691807229497550067028437037
45597492274317451519209613075954280096462058172194966186482161797453004157750, 16278280829073351960328300657418646056526609578360583022901743702609048438428
53313992000744092997717844922191699815421594604098219673846846367880965171160, 23894647537734712734337217588795675191882511767985658500993657419678472069632
13593514964494540437051355736534751568162080204491962209405873631361669734849, 16985727756754544901578749352529719959030094314496745557352051059537430204165
23860016847214640037983058709020852451767787911095736520902336384279696326706, 19394820293710752342981146560463545860870995694069085828775037076289789092396
5010333150034642532258109297613938080692824336278848194076420024236805877274, 70183078547872542510335160881343477225538248603090672860593837827170093523719
16581399288662165782849916486954644178025351221180115443647032973668323243965, 39815008913573567718396050892608579505858979860573472468371371562679758946831
9702564928053441719337072059150022303139486861381000848296389290896818709504, 76391135409337862730492547020583124736864111481869662138034012911214090033360
30830113231753688963183776012905340942273085715964093392223127716835806683388, 34726315555926847435962239255535357645114234646546786184739277988355460753362
19475806061684201587706175685292704533895321289983396790417295613972984221627, 20526681172048580660602182242201687695940000379795715928388274369849036116794
51491170289759653150919881155801519954586283326088019164990941812267428992244, 57596074516657940180580170905935899363900073848216127755320096707675881816862
