Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
75074121120931188469064002884715097288314707443181751908169627719993337855864, 70832586130749659935795813153794070331958989318542501577017266043297471219935
38334297944307291280201556507904490536763011853792399460816875114486010713472, 70306115577069833127639127467666369392652011524081831192591715628019811906490
28330571274077360889732914947075910835312207818393996589882779169435067709956, 42933690702179696420048959038399032352457657336256127252471310403265122927774
61381556062505906032641239441719719326969517768986421356150766839408804963078, 62914680430960573798952552724663264339006851976164582101378031335202678033639
35088138156900812374680995780839720698824259590015983459450539563192329292302, 30601913086347781855707003386782244692887378672220341813493574803315050973362
8962885069705365650805585650996076942254550419236762907293082034032176061065, 76401878929340227562798691099658126374602244969559011390367695651896478688634
2855818794261531551443638229490670947744563664830242111056900801810844856079, 13309697508205773029286849360830169525269984958185685399036677773951855208237
40166197346524845342012517473118332674731108517314031735830003108813550288879, 74216760684087651712011376503081779185381448744305334604050875685224624888395
60029554743050591025888947423534915621654590194365750224416127708184719584827, 65619232264764167373673068955019019996640962321469544210855536624899206218825
11177806666059761208875372580580696759137284394085030052383032997198227609492, 23754391421772362770897982957869012005058180857614516660493055451771188820002
9663880143846767677165220947136290106811067414324295480643254540809237470079, 61547656166282242771483284697029897564138030725573053541195847176951632927377
63830158151767340728448227133343243151195665638167553918958016654738554814416, 67844368097837045603463502147115425670882712218914841196070736068242318065224
37696606471730694184246965516200774195750312833899458521562084690884926071936, 12056982299639815097249096633344211948119445030507201876923853651037533518600
36373308154658379628014934623804964300370393844231639542245911044260369044725, 28696103637453619191777651393734475547950658682504723981263855098307453872492
16454444486907651658494588034472188528016393649859448385116152063274363695375, 23048627325482277773173058867405609383181877001197907610863913720164825584657
66814152064624973455470049642578007748783441916583350389963528790745922884934, 34321756154247977763899564019441980120381918232430833481224502177979857233930
74153355237916781031778688077001175603924843789278988903539614237549120200980, 34822733156988082099498729376349775053704302730607513257460462784992466227778
6265844572320516110248670014398809090771388636995673483440655617132755222727, 67473981232550171590231106454888191560637376922161940916257473014312838586426
54675347743163695979195661236478352712014363310805415653689450538850613140239, 71426400545326040574630173066353553899394324871776201059895653853435459621066
44506872277656508550997557125935573467406608676055963637039958755816934157479, 69850646632030032946259405142767102987956943195297312689227493819521872783446
41503889298335166257442387603410791258719351468839633627790813690629353332588, 34704178343598315338323008705549394272911368226259366325649846186062999112147
63488000790222021425215684953733108286123023043694151595474840580833143045817, 48032133606287739328497659240869568630805088607836544042541144607749940786292
21240207235969219610155520961529735764729093631967405215505551393393255281456, 76035611603242895435914673242028520883923415312143932777695331658554273274892
61731677652919108984543307134171556969321735372072090920429303315256576703575, 62415238934691480264483561716277731808454004342039845287495724928466966613300
16563723951645158985574440332810539433937931879592241384247029097744230017560, 7677566275095923335769804909649685748171734037382437055358946575444233758306
42935350584242397467793325540870342426911916377780710300279447086750962244084, 30930750493166401408161402862838171599846736280647489254325207479762795365830
60813612525980016410102071241218914013689482461575251227842589106078803583416, 71811986213887560424832548523735119628560085688518181693005045780809696181367
54580500642030458212319701321280529378778175336882670854750097956846902028131, 73670772886486283954092893228170959550254470599908932919052381285832427443147
53974722289731954038511765047756318467488986833283072226981613511559643109722, 71051564135091947762818411863290954778853592271856251598391303060408863820923
4782369454943988259108106737461918163876766177445659098616847822620928231466, 9721624672252914221432976808822520247748438318681051864110197866216861453797
74298509324870726872759598700001449816351133466721849096456357440741268344899, 45262446910085649042047502436660043275954431692276387557781266652539699069007
69976541358074824943709272646388661797380226871501147217994644405824110083662, 62868878018571320048474213233979952603774071770571983206416535981490683970147
22235743644009434144476680185974844350734964451940492895239761077907301823357, 43579423850431720524222341918952369980285011392816046170965026306674849633163
3398290537436043133551125287760525548364388042455210685453759630463084676285, 24574714396837292778210157003563018683768120102323269369473150417906688589004
9515155408920229430685156063012163368056446812670842447629537837267167336428, 75317422113536373426258507059827900622544981416242474374919703537339181603229
18364019171917683144062177835737239706323516195956046985461837362733573003426, 61903379205393099122774553840881947412004842036614931157886562330852739725093
49612398004218549643957076865398130242545765865229541518222011026199854739542, 73925474653250011546648589014841089462282695008189815590569956876231982908001
20934766983292938144148673819003346773971357259299586146696071289602524941388, 74565225691569093030894896620252828484092649350061685423110037962636358179558
14127996410705362348002955171174957042245426528732825108088031455152107213828, 49214544270184490096673686320589710539273422112809382815898843726400455820665
50170916834564106863732307263104035878139759655957824188918207092275658907283, 75354736252080771933163739570746773454900102675085659036816738654300489835972
37628898006059017584965399226996739443040272157284659873987255415960363404014, 4054948971212152010236339152214542673031992747429085411356703311322153106857
72774652757538583339716259572520818003103638925478194497757821214849075623937, 31434838900642587904903624325255181856643443920727683591266431854273012637109
5284037672886846015262483047335936519919123198764151285517273379857815441444, 41982322233518711768118489388502704349240806231306086785690848699882945678085
30328940035519026957507174006768993441037940292164766405375634455067731821498, 10616537800562693701018913681923554538843874205563235561390193499349267236831
15036385947556494561034691817244682813350948962880208519226940257603162825283, 27476878802954886741421219284148136341820345998807802034698839867071029822859
58497769341910226237257127727968177418927447147391119323004347637589923789633, 10297004803707114549565452421963942997267187229002833116785931976574564710491
28637425384225567145942372879292906724972990927069353921624143901944054431766, 31566540550504103780248367429718631127803438334669802276225917169782847470935
45990243814013063513199121522198852896618456955916101229455377910231112818269, 56615962152107018928072793696079277643441055106923328512862731036800773646968
46329148090523622687468684288562379501834126739735653644699500247728095709399, 12451877015731223644921245810930914261079831343686028252809921780841025962457
75733568716338720880579302609996554084229939072377445250514241743613589804146, 28682736494714422473534942426514831606649575005538451223795269639282517114491
929432441036199812618688094818294447068874536725274127644012275171536901569, 54974347548779068396390812702093504497351643985774181840276558261538638888107
65795422417482760483333077730597036673219955793200004410006559654425836760878, 4405584727005421230469833056492131597033692054844669749403924914022792229251
23772387420973322287631095242710591681893362430193065947346963040145676258325, 26183584863246312193147373227339656619134851319354292332924317097191946062625
29187386697767461259652204291395893126916427162988183084040446811472759130931, 44033350564167429901491094445177984449923897524310661886675619569919472395656
41427994757391991461557268170607411764879429819483845203465622010711749204829, 65406106368102875406766485090397262108535567453530179525473293808118247868764
71832164598962312421495376726550581072693029230244186191246368999651037757988, 23298805393348643531083821443624741302471450821303336213981696465679428230734
58715022629885261816714922855774328787817144445241678252653288640094162312115, 26814275056672421697498488865892796857130416870884862849256925117277749916170
24878808891870943689224300469584292049951341731957579236409873595775161787923, 22078294220848033286690612701622868690603304064041078573343977087306700149665
22100643595349771962457027723986020402491257052553225835223536077930886904177, 9906865046052334598504984455667322443832460145528083394844153296712373476950
24810416072626168365953809129091439936752337964461761948013335393533212104657, 24826799139295686021612105730286353876624151063033858010438757213244970802424
69369116610705115787068775819126763195638073225724254399899575836376950972599, 52773617418720420777467086754160515539553682321792316412174516442623863001923
31745266951499877641618510208900235844003721757690154667525374960737852542260, 69085106041032569935370943105843030760267564543756080366243156138591633903184
47769113099356660338220380228506119007015070818997613550663652145846392441455, 61785370731679187437016119825479617918500289299896090743084200079633996903811
73494806652974980083446545779640327065857736286167654678058177039832168696608, 59033344113133111440929133772605716495314074514166204648476565368082933090202
19611841958607437278182381912943325759192495816038821304090640815493256564561, 73698629851520436668151923828857309261072346441289348087593465362826591474135
6399709354276640420711859861614124542063639723106148998230965618327226780814, 53264554230011205496036566011456578058011583954209374792699559743963473848917
17137316450901721116257039103211852014371519802281305436129809635690381342675, 44826390915329192245199875977194483987757813366713666767530871776885781381593
76103752407737323009069387162706398332442003395851489742898356003577038657010, 2967051676797368446735046480655236829797167721263957513375214289725805143871
3165129501950233230542619810873095423185110796609682598746198928490828708572, 74123299349473539193425809222006677880453893692845953380910336762776263803033
1583024305646197625177824218982265703695247879940941480750805125959494312825, 30502521851608644714768207318830415941567648634349874093344637103508553485991
1907173746508667134342663488823754628573421088395927338710654317042226649901, 41598474255247235149143919101186072785774087619270167947862969998602512594299
12576388096990230861677121724869775539240750095543094615175292753136417523569, 37357208248772677170430220806275213564797510548854753374360736453204052811055
1557565957898170584433529645441249217746862878835511194734085756672997404352, 47392962653524444214961351536763225840084728425757046143228243929735304934285
45376675405630962241655109723537049026535933025131545751143612996479237200563, 52131563304181810358456529206036813615523983401841994995431963655880681807147
51964127979533667430840483963888731984112695106743026104567672218158256269274, 59171366888737391651712485910573946957532939000156137037860585212157897331954
53508614873788759260409335619831963733912495996407787965522770515235309509155, 20515615852990034270839652622972732835952645812189474058094265892203163479978
55315694844887252957373166639591937461319222432063075465480919433685313487915, 37662075405640500496671622835328340755022463438248431996353649897346503042666
72316940084278032340823277066414673478859406855396421377022207565819299148439, 76118255888978087492995031526913861649869171304035539343558667678392793754231
7663108299421492154234304715113353803502076531227249207409483313195997357893, 19968166063542604399186201535890725353924395307973698157553160569168966093253
42955618008311289207346970438601874784311628369371313379342425373190258993690, 26322414819030928031360846147913678117733128061987352345081996114248473424519
64510160887970737783824920175202650102629519502861188210333814523051238659268, 30504422428760112344020097358779636005589600235316593343676327869979307582430
55589985257070343593658993043832522423375520434007180170556463097262285410323, 25778690936113082490562894179662236489039036841130236968936426918057523944218
35466254071042924178407679062760403545552309220664054221786229605614294056851, 42454490949592517349421707642563723508831806916157560805657131831284510580638
70972422272640972063724121852441364128926072076695357961507252369453326685206, 40909621756022340202239665321469863367468542635640398512634525734643072711053
15892851830059521946944410124528992518458685650609067726311091952220955397445, 18768351924417999369068546432295409643850120605042301289448242928071468076474
73659287167101319922390481890458817529242535826908915908357294420227647351659, 28289829419757512021150902950912968875117386685696459179294811716319528248365
41226834731516912462879385069113480407410936020606599040812343469500522472712, 68553708742734231544266207300387360139936759894853249029173504461395850178221
24295346602022068731163219463495750019460618915623044380285588660685447271886, 43067660704454012260686011627007566711704666398746234316340085344632604975393
71771290433712635731663179806071639112793651547160728872538324423691079570488, 63519919140703500217600201650922539883811023504962343026970335293777856527951
6702384837340432709096857755658181359163139155251321342597130412636468299169, 18665383890201645899265825354478722297976929665883408703568283633277713987413
15071950334050039896133617955485509005952441454743482285001187852044088751045, 24036709466957186232736944890582055033227008282937709459461470051053532815829
3423868532356338690599774011467833125568878508317159402852062188701921131412, 23568551959294809626872173886209960848359729328567439777397646434643019125190
36245979200690163887940427893045456395012687082813819752572363550788771924531, 43635554717546808390038564750919566316131510577073802122666196280898236979306
20016404879398835124877308330894798601498135396375572056187372612180523583350, 72402542286079214204844810373007177935921037228629283308545987573793768114921
42776910836813895865464779545799662932572863495852086302993274173314315217122, 42439906396640027606527521507145727815290739638668808326609928137725895688669
16132743094548668645452091306851461111429320764073485683628089101134241766043, 55339418571938660266743875801241872673156483319458474123369834661508679948570
62142099542927515198638458597714708172141710383263103848067762127959342871574, 17547995162724511343460471993530879093172217600548786603275784538927362632848
15485062305252320904612661564819695950289604600311746461597498816585000073588, 62176894244531454030050093482871857013658505697030137506276056778359113305537
2137386948171391496979577961809844558171206745744611979220815871860012792649, 59736116817848628619923539287753641956621121496705904281849339930982887596562
56810032420572936558097946255690314142832319709433719200247238455026058280819, 8503261063312618167978969701010195527520613850050320956118909027952557032884
29956681699033118484241331573394133008419984326814608358704386931289149038948, 57489972606002830066413628141538870039573680084396308841292387541996692877113
26228743498033897031472168481848231046745239860172212068626878887479492699692, 2713415820619160802324313916247267789733237952813382717044935980991674130225
31121875999172251144098145126622982850337412674565658951054392972529690719435, 62109453506652028784452687860148095854966139200324847846461395534942219438293
24522937547684861569001546820956639986766374161089589628557438870445295507937, 74098226168823005691237350880019419250756065842261967317215597625054690286733
9119952750257396754488578680116394416466246847285449666866767895333487427305, 30957036597974867771316988786520088392786103236444671471803443551596652105971
38823505134240716099089109178257016642037286069153835549744766294382098524031, 36474574567768565857173516123297521422209907204245893573629504952799130909490
35435522658927081882988001244879031719320392709938592333208506301463854116361, 45993816816417957703450520999934223627528911611689208949198155558925962731745
851902972461369597111656419120672509937844663434983667092375317573564650429, 69824062953251134820762061048665565603681724922973593361045183910985324788181
75745881336014691597914708711984855672582503125090299507875607433207728761344, 69424897591356237725239185051489789818540565838055108642917179538257830941868
70067457046929783385500472520634086535755933605396725435842119638121108441445, 9449804765195680708416269752349522777657665828719025143064844592984535119457
42903112904654713662888352452216786396124006372150622204578540538333632192086, 49175370680414442158233356855053924808968715042227576129734851556465674268616
60061155790236409206547491882803127268341986289403330407467165683006602485724, 44297223153070179006654115120758485636983236091764898482020297875063128846419
64691677787603681907681263774699032123755698592674268648271530031260365750558, 76131967303790158111710771849150929358841039857250378658916094865094628023589
42268313348855083005135359550830855858018706555912937650469503702237698201994, 31375530914436465784664504104443237664670554314887740324772194642941990442306
31889465687588553792154620246121430894029591543703382487510568523297421439151, 23715265402251085670380160110324186167396984882917385873329805777091901398408
50025740644944429684411340849924512208279782236101425467034536913038509705281, 63889107182955221973383307888254015569724243998267366736776883369518213538742
61114412646143107688190487511625613719568168494816605928213809378475057393008, 29869130908588739222196595301141639594161519570676866599057152754195854908907
50047166816959990963506020086945697187452328309023386465132971246334877358683, 6089439106257798547292288174655056045107038717470745920671456088232337844174
17297015094171845820583851603515610995143603916886338770766250755150233996998, 51359405604368749039111187485299138551906518229844489772266980737653042354997
9450781882400573242439174768756028201541886789740314974164050249196053096884, 9013868713518199291495170694916111092394976291023009887256728848960809798660
29543119143180118281016289196352041582028341348663853251854832658574559444778, 50619111416621071590138339142357743115110440649194819201026485982330576653263
45108840131687883408088912401301439019753133883906501897105798626550760010090, 19488651060122518792247799004578156296862700926338565387801977110109743270585
29870031640225581317115857909566805889122512195040535261164449665451675376844, 57971809337496044354452246585996636641407897812373914966784943103419637579534
4949160898634623808835075195577023413043546815263740463224942798493633021921, 64272416547055658868307999930907343623528140426908930401939261556565060245728
20043184490758658143279264019017673059674765876254956229619729920912328585713, 61589220367835706037664049909966988909307729416832136695028534159695274694136
21936121202536740004749833245887279884567883060015298816915277056704918210430, 44186334516630136051961292415355402543395312504451698532332577751005341347671
76379529470545074632031140774867561770788409673227174333114059468090501245523, 43012801296920149060948292586800399664144237268314111513842170478733317313909
36241049465177506601468378882888806249023097304322732050150770942170908921886, 23988940613023259120942505699402722292075759157394702535184042606045169996991
39135832076510621454207621206773350115034448372976973057621807695117494814408, 72796602237273906461726499589448669693443936967365851152114268319553522066702
35355365335989114802056723848579952505148026250598114796536654674230284967986, 64392719778665928646169387487315886881489496332912271206996909253850181906683
47288237604489580891474832334795068546244487894335621426432397377447597504323, 34566385010566751448814406698524334461750185379012649982103005538742920367257
50725636141365444572933815229431306906691875176357493712176148198574852148795, 5106987510500691573925207357369273274153191019418075533879715937748457441152
67310968211244288408333345075481282232036922783615508123485912449297427734789, 57374962858009960018949179748382955824603702760575500412422991682977841048231
5011460313520212560594646045169439942936019240581108802483828101254024884875, 61868948555903736724930839249005195011095776945508080064557990555888916263509
13302536784082631823902715913043559012345955831377852832913080261330429318412, 48840618588618986944622348865085027808725484751317371961756983015921478374879
67891330159273730649568006035577387872339381089661196165132047168802017771190, 16838292429726978400728592879393921286851798838124204335795502753975725890779
25365736915280781249634450449821496914654509886478954860572881850663090820009, 34355004212879534308511349062363943778893677300253616899156745287748870164622
49272495727613835955525794972870221425687935475907386092219773337597377894714, 16435045992671128243233785589265121748982298083397252766383112105855964465569
30049806268237847715370912823225861816839403004992895842289439619842880440953, 31229118906544667119954567684036267940567300163861258205770398246277013861312
73443278177008793035934120658631328384776050466540516140727208277153525382726, 39297211982807183205170075733852449948892898878810553394273016542245813641676
16973438913949170341767221165815014173210994203522740443491840782012293717934, 13852984994356411667691223971395933614938533494333198968043672508874559425205
48812709349286878974703750645665384112620876744328783922156905978152211440656, 11971884822696606608906007197444424549678614053566933263471946876038653676136
12158692151301157963307148104971855983183015200047529550832682837488448844091, 41383540932820168432482864339361384038959534746970458735330835272537937780608
69573955406533275993568349190872147054166636772751665919561185211816696424631, 43839060545182506810209499922690706037928983692021521609901388271157819414920
71179732090712436234456791168816506572611855315619945780938407866250899240924, 11623305406801915817002519232225729881017900397284787404762150567300243824946
72269062358044977130888899377168153386548018188705491449713056129152128421417, 44341534022030561198244956330747179981982860975362284470111836339460206511705
72378982528001715362688829012258260201759046656277122570854552479098064938554, 7692439196345508459583165884469594427478747906113153430642666310476810299643
35921886424466025058716555817669172690860814108483550525425223600118036901180, 75133132623128615258830247801097177573202352631949948626264759026358419348537
20993550680706559899335156748500734587213310093174656949310752713054147657093, 54284930893662513725201582184325319694067481643879335136145925499403551066195
49016377387167082328602035600807610036340225083537074159967920194697276776496, 28640948391780989846019589303158124022168608101854000875119340083148938269732
1012184853661467382953489586874157868444908894127730193442197591368113906347, 16966219351285449717957530408386360052613729754024078907802796281671519123798
35284842331063092086221350451313322957506814540204091174144666032718861140849, 32734039728955115925765545049587030422331714580300312166431716157123590689374
7553039343645651859533431798839845299122027240692277242258042790497414236919, 75838707204520299234643654651572010078751357147633815341201444419596583734162
19445454581638684889727349269669259868120936492641329631772964994315936708859, 17814363871723770484776665726151994377504922407415843644704063920361694621676
7010965012748914873911465730022246725639460280365274586363948190278762943972, 64730513023711993760854025675850118749574832318334133961522354319580537691045
51006383151050796116075564683268899917536980354694833555846858711819350394726, 24700193838414117696076553449390553891607591144367154700308786090152326515969
50831914063454605185904147909427787182980187683706289220202923540128751665927, 43954007204910219138278459159632790520484059042319888543566111433533695070956
5894368676375251872948691774815894580814786441322524693550521549167023496254, 36528202541676786581799848086216648210482144588882252511279058794155053879666
58046073453660747203636219334843360606488615891159882285368177392705699756174, 29611083570063070100101855295997342055086817293336232984447103814485014308744
66213955436725510292651125588895182403320347425695713554856362245690854786106, 34504330048432815156613967862535601503899753330559650157261165385002587936258
5098363968495817529245926411799145844166666726599909286433098874571532336317, 57956642965518325090354666027909655106169125056062440752324191956680078277531
23433380736834798879296002225310046200673095563772478899472334563510682671174, 9132684753046796000374129914695216825729218127483748089404381926038000507771
44802314826646174817144079777131183816473902366778764141782548054548540520491, 45893827135544655548674199421538259387608100349910469410811444519465100191078
